[2025-06-08 02:35:04,242][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,423][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,637][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,176][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,398][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,101][Training][INFO] Loss after iteration: 1.074218988418579
[2025-06-08 02:41:32,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:42,758][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 02:41:42,761][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:42,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:46,839][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:46,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,170][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,718][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:56,989][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:56,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,345][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,618][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,923][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,432][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,725][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,419][Training][INFO] Loss after iteration: 1.1410382986068726
[2025-06-08 02:42:18,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:28,924][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 02:42:28,927][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:28,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,105][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:36,712][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:36,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,583][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:43,927][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:43,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,302][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,774][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,175][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,506][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,846][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,439][Training][INFO] Loss after iteration: 1.0176889896392822
[2025-06-08 02:43:05,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:16,014][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 02:43:16,017][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:16,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,135][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,871][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,347][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,688][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,143][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,413][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,902][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,324][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,834][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,490][Training][INFO] Loss after iteration: 0.9801389575004578
[2025-06-08 02:43:52,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:03,112][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 02:44:03,115][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:03,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,189][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:11,341][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:11,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,563][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,796][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,270][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,498][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,864][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,163][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,650][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,285][Training][INFO] Loss after iteration: 0.9766858220100403
[2025-06-08 02:44:39,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:49,789][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 02:44:49,791][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:49,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:54,002][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:54,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:58,095][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:58,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,276][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,849][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,357][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,539][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,823][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,116][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,413][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:25,976][Training][INFO] Loss after iteration: 0.9710573554039001
[2025-06-08 02:45:25,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:36,436][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 02:45:36,440][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:36,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:41,372][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:41,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,680][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,828][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,141][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,626][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,957][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,292][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,463][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,865][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,498][Training][INFO] Loss after iteration: 0.9905157089233398
[2025-06-08 02:46:12,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,026][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 02:46:23,029][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,831][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:31,153][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:31,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,521][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:38,036][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:38,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,451][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,698][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:47,985][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:47,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,318][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,668][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:57,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,312][Training][INFO] Loss after iteration: 0.9981012940406799
[2025-06-08 02:46:59,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:09,829][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 02:47:09,832][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:09,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:13,947][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:13,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,875][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,301][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,569][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:28,175][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:28,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,378][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,647][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,082][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,437][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:45,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,342][Training][INFO] Loss after iteration: 1.0014309883117676
[2025-06-08 02:47:46,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:56,793][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 02:47:56,796][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:56,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:01,014][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:01,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,346][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,061][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,306][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,631][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:18,027][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:18,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,393][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,715][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:28,104][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:28,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,653][Training][INFO] Loss after iteration: 1.1406540870666504
[2025-06-08 02:48:32,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:43,155][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 02:48:43,157][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:43,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:47,175][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:47,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:50,991][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:50,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:55,025][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:55,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,283][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,748][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,134][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,519][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,872][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,121][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,760][Training][INFO] Loss after iteration: 0.9239607453346252
[2025-06-08 02:49:19,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:30,223][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 02:49:30,224][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:30,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:35,230][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:35,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,274][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,776][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:45,134][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:45,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,363][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,740][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,236][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,634][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:02,160][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:02,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,861][Training][INFO] Loss after iteration: 1.4087713956832886
[2025-06-08 02:50:06,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:17,307][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 02:50:17,310][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:17,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:22,155][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:22,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,354][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,554][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:32,117][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:32,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,621][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,825][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,081][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,402][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,656][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,418][Training][INFO] Loss after iteration: 0.923770546913147
[2025-06-08 02:50:53,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:04,166][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 02:51:04,169][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:04,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,898][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:11,952][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:11,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,497][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,976][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,461][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,040][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,336][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,102][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,377][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:40,981][Training][INFO] Loss after iteration: 0.9163079857826233
[2025-06-08 02:51:40,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:51,432][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 02:51:51,435][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:51,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:56,006][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:56,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,701][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,030][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,209][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,663][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,134][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,638][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,856][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,087][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,645][Training][INFO] Loss after iteration: 0.9467529654502869
[2025-06-08 02:52:27,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:38,113][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 02:52:38,115][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:38,116][VNodeRealSimulation][INFO] Training this round.
