[2025-06-07 16:19:16,649][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:25:29,871][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:25:29,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:33,167][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:25:33,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:36,584][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:25:36,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:39,902][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:25:39,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:43,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:25:44,544][Training][INFO] Loss after iteration: 1.6230679750442505
[2025-06-07 16:25:44,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:55,970][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 16:25:55,974][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:25:55,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:59,374][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:25:59,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:03,273][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:26:03,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:06,562][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:26:06,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:09,923][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:26:09,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:13,323][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:26:13,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:16,699][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:26:16,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:20,111][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:26:20,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:23,417][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:26:23,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:26,874][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:26:26,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:30,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:26:31,513][Training][INFO] Loss after iteration: 1.61007559299469
[2025-06-07 16:26:31,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:26:42,942][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 16:26:42,946][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:26:42,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:46,218][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:26:46,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:49,434][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:26:49,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:53,323][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:26:53,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:56,750][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:26:56,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:00,084][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:27:00,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:03,386][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:27:03,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:06,746][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:27:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:10,024][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:27:10,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:13,347][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:27:13,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:16,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:27:18,052][Training][INFO] Loss after iteration: 1.6197943687438965
[2025-06-07 16:27:18,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:27:29,497][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 16:27:29,500][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:27:29,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:32,725][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:27:32,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:36,138][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:27:36,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:40,075][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:27:40,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:43,651][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:27:43,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:46,909][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:27:46,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:50,161][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:27:50,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:53,423][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:27:53,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:56,735][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:27:56,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:59,979][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:27:59,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:03,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:04,920][Training][INFO] Loss after iteration: 1.638974666595459
[2025-06-07 16:28:04,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:28:16,252][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 16:28:16,255][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:28:16,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:19,659][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:28:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:23,014][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:28:23,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:26,855][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:28:26,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:30,104][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:28:30,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:33,637][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:28:33,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:37,114][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:28:37,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:40,429][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:28:40,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:43,724][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:28:43,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:47,158][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:28:47,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:50,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:51,881][Training][INFO] Loss after iteration: 1.6043285131454468
[2025-06-07 16:28:51,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:03,191][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 16:29:03,195][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:29:03,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:06,430][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:29:06,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:10,066][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:29:10,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:13,675][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:29:13,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:17,106][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:29:17,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:20,408][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:29:20,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:23,791][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:29:23,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:26,984][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:29:26,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:30,262][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:29:30,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:33,583][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:29:33,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:36,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:29:38,385][Training][INFO] Loss after iteration: 1.6289972066879272
[2025-06-07 16:29:38,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:49,559][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-07 16:29:49,563][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:29:49,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:53,254][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:29:53,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:56,929][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:29:56,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:00,234][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:30:00,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:03,690][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:30:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:06,987][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:30:06,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:10,319][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:30:10,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:13,581][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:30:13,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:16,911][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:30:16,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:20,320][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:30:20,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:23,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:30:25,089][Training][INFO] Loss after iteration: 1.606713056564331
[2025-06-07 16:30:25,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:30:36,273][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 16:30:36,277][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:30:36,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:39,801][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:30:39,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:43,873][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:30:43,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:47,162][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:30:47,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:50,443][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:30:50,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:54,140][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:30:54,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:57,602][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:30:57,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:00,891][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:31:00,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:04,092][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:31:04,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:07,339][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:31:07,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:10,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:11,978][Training][INFO] Loss after iteration: 1.605896234512329
[2025-06-07 16:31:11,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:31:23,225][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 16:31:23,229][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:31:23,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:26,904][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:31:26,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:30,164][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:31:30,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:33,860][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:31:33,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:37,175][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:31:37,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:40,447][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:31:40,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:43,720][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:31:43,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:47,116][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:31:47,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:50,331][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:31:50,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:53,818][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:31:53,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:57,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:58,528][Training][INFO] Loss after iteration: 1.6056174039840698
[2025-06-07 16:31:58,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:09,713][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-07 16:32:09,717][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:32:09,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:14,076][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:32:14,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:17,351][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:32:17,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:20,630][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:32:20,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:24,100][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:32:24,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:27,478][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:32:27,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:31,013][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:32:31,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:34,500][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:32:34,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:37,718][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:32:37,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:40,965][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:32:40,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:44,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:32:45,570][Training][INFO] Loss after iteration: 1.595600962638855
[2025-06-07 16:32:45,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:56,816][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-07 16:32:56,820][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:32:56,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:00,288][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:33:00,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:04,026][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:33:04,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:07,327][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:33:07,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:10,862][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:33:10,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:14,174][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:33:14,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:17,523][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:33:17,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:21,036][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:33:21,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:24,367][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:33:24,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:27,658][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:33:27,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:30,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:33:32,358][Training][INFO] Loss after iteration: 1.6140058040618896
[2025-06-07 16:33:32,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:33:43,537][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-07 16:33:43,540][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:33:43,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:46,903][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:33:46,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:50,789][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:33:50,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:54,268][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:33:54,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:57,538][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:33:57,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:00,893][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:34:00,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:04,310][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:34:04,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:07,713][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:34:07,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:10,929][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:34:10,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:14,336][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:34:14,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:17,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:34:18,968][Training][INFO] Loss after iteration: 1.5848653316497803
[2025-06-07 16:34:18,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:34:30,133][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-07 16:34:30,136][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:34:30,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:33,665][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:34:33,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:37,305][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:34:37,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:40,702][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:34:40,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:44,070][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:34:44,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:47,392][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:34:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:50,787][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:34:50,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:54,159][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:34:54,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:57,481][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:34:57,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:00,858][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:35:00,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:04,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:05,782][Training][INFO] Loss after iteration: 1.5837286710739136
[2025-06-07 16:35:05,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:35:16,995][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 16:35:16,999][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:35:17,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:20,422][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:35:20,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:24,104][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:35:24,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:27,302][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:35:27,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:30,692][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:35:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:34,133][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:35:34,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:37,377][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:35:37,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:40,604][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:35:40,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:43,932][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:35:43,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:47,373][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:35:47,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:50,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:51,901][Training][INFO] Loss after iteration: 1.6306533813476562
[2025-06-07 16:35:51,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:03,139][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 16:36:03,142][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:36:03,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:06,487][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:36:06,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:10,421][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:36:10,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:13,658][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:36:13,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:16,966][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:36:16,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:20,491][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:36:20,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:23,776][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:36:23,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:27,225][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:36:27,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:30,448][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:36:30,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:34,057][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:36:34,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:37,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:36:38,891][Training][INFO] Loss after iteration: 1.5676038265228271
[2025-06-07 16:36:38,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:50,070][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 16:36:50,073][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:36:50,075][VNodeRealSimulation][INFO] Training this round.
