[2025-06-07 16:19:16,739][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:25:26,263][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:25:26,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:29,873][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:25:29,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:33,108][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:25:33,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:36,592][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:25:36,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:39,957][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:25:39,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:43,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:25:44,665][Training][INFO] Loss after iteration: 1.2860829830169678
[2025-06-07 16:25:44,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:56,684][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-07 16:25:56,687][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:25:56,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:59,986][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:25:59,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:03,357][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:26:03,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:06,650][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:26:06,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:09,889][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:26:09,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:13,317][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:26:13,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:16,691][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:26:16,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:20,036][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:26:20,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:23,420][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:26:23,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:26,688][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:26:26,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:30,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:26:31,612][Training][INFO] Loss after iteration: 1.280122995376587
[2025-06-07 16:26:31,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:26:42,963][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-07 16:26:42,966][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:26:42,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:46,821][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:26:46,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:50,058][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:26:50,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:53,389][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:26:53,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:56,812][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:26:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:00,135][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:27:00,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:03,379][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:27:03,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:06,796][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:27:06,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:10,037][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:27:10,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:13,333][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:27:13,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:16,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:27:18,104][Training][INFO] Loss after iteration: 1.2678101062774658
[2025-06-07 16:27:18,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:27:29,504][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 16:27:29,507][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:27:29,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:33,295][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:27:33,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:36,746][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:27:36,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:40,190][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:27:40,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:43,712][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:27:43,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:46,952][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:27:46,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:50,249][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:27:50,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:53,481][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:27:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:56,801][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:27:56,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:00,057][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:28:00,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:03,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:05,013][Training][INFO] Loss after iteration: 1.2755221128463745
[2025-06-07 16:28:05,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:28:16,341][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 16:28:16,344][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:28:16,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:20,120][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:28:20,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:23,566][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:28:23,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:26,888][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:28:26,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:30,164][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:28:30,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:33,656][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:28:33,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:37,164][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:28:37,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:40,509][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:28:40,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:43,768][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:28:43,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:47,161][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:28:47,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:50,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:51,781][Training][INFO] Loss after iteration: 1.2643364667892456
[2025-06-07 16:28:51,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:03,095][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-07 16:29:03,099][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:29:03,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:06,432][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:29:06,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:09,772][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:29:09,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:13,388][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:29:13,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:17,174][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:29:17,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:20,370][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:29:20,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:23,643][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:29:23,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:27,028][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:29:27,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:30,271][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:29:30,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:33,582][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:29:33,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:37,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:29:38,521][Training][INFO] Loss after iteration: 1.2418925762176514
[2025-06-07 16:29:38,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:49,869][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 16:29:49,872][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:29:49,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:53,255][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:29:53,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:57,067][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:29:57,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:00,328][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:30:00,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:03,763][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:30:03,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:07,047][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:30:07,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:10,322][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:30:10,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:13,715][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:30:13,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:16,980][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:30:16,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:20,229][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:30:20,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:23,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:30:25,227][Training][INFO] Loss after iteration: 1.2681471109390259
[2025-06-07 16:30:25,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:30:37,129][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-07 16:30:37,133][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:30:37,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:40,498][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:30:40,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:43,877][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:30:43,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:47,165][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:30:47,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:50,446][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:30:50,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:54,150][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:30:54,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:57,604][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:30:57,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:00,895][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:31:00,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:04,117][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:31:04,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:07,368][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:31:07,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:10,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:12,095][Training][INFO] Loss after iteration: 1.2341718673706055
[2025-06-07 16:31:12,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:31:23,647][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 16:31:23,650][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:31:23,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:27,268][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:31:27,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:30,507][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:31:30,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:33,768][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:31:33,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:37,144][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:31:37,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:40,410][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:31:40,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:43,714][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:31:43,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:46,931][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:31:46,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:50,276][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:31:50,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:53,875][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:31:53,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:57,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:58,600][Training][INFO] Loss after iteration: 1.2444654703140259
[2025-06-07 16:31:58,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:09,875][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-07 16:32:09,879][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:32:09,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:14,078][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:32:14,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:17,348][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:32:17,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:20,632][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:32:20,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:23,851][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:32:23,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:27,474][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:32:27,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:31,017][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:32:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:34,289][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:32:34,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:37,707][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:32:37,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:40,975][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:32:40,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:44,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:32:45,680][Training][INFO] Loss after iteration: 1.2285975217819214
[2025-06-07 16:32:45,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:57,081][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-07 16:32:57,084][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:32:57,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:00,304][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:33:00,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:04,026][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:33:04,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:07,266][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:33:07,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:10,585][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:33:10,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:14,095][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:33:14,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:17,461][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:33:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:21,043][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:33:21,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:24,375][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:33:24,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:27,701][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:33:27,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:30,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:33:32,336][Training][INFO] Loss after iteration: 1.2237884998321533
[2025-06-07 16:33:32,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:33:44,169][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 16:33:44,173][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:33:44,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:47,502][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:33:47,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:50,792][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:33:50,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:54,268][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:33:54,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:57,562][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:33:57,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:01,167][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:34:01,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:04,483][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:34:04,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:07,894][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:34:07,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:11,111][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:34:11,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:14,385][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:34:14,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:17,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:34:19,108][Training][INFO] Loss after iteration: 1.2177988290786743
[2025-06-07 16:34:19,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:34:30,417][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 16:34:30,421][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:34:30,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:33,713][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:34:33,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:37,545][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:34:37,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:40,825][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:34:40,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:44,115][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:34:44,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:47,393][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:34:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:50,926][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:34:50,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:54,314][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:34:54,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:57,639][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:34:57,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:00,938][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:35:00,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:04,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:05,877][Training][INFO] Loss after iteration: 1.2208647727966309
[2025-06-07 16:35:05,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:35:17,152][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 16:35:17,156][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:35:17,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:20,449][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:35:20,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:24,119][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:35:24,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:27,343][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:35:27,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:30,656][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:35:30,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:33,955][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:35:33,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:37,416][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:35:37,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:40,675][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:35:40,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:44,035][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:35:44,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:47,377][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:35:47,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:50,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:52,060][Training][INFO] Loss after iteration: 1.2050025463104248
[2025-06-07 16:35:52,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:03,898][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-07 16:36:03,900][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:36:03,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:07,151][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:36:07,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:10,435][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:36:10,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:13,752][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:36:13,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:17,057][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:36:17,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:20,566][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:36:20,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:23,810][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:36:23,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:27,304][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:36:27,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:30,611][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:36:30,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:34,102][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:36:34,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:37,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:36:38,843][Training][INFO] Loss after iteration: 1.235000491142273
[2025-06-07 16:36:38,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:50,035][CIFAR10][INFO] Overall test accuracy is: 54.8 %
