[2025-06-07 16:19:16,623][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:25:29,998][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:25:30,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:33,313][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:25:33,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:36,716][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:25:36,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:39,946][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:25:39,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:43,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:25:44,598][Training][INFO] Loss after iteration: 1.433097004890442
[2025-06-07 16:25:44,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:56,083][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 16:25:56,087][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:25:56,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:59,377][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:25:59,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:03,101][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:26:03,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:06,542][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:26:06,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:09,906][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:26:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:13,315][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:26:13,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:16,699][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:26:16,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:20,097][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:26:20,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:23,415][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:26:23,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:26,822][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:26:26,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:30,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:26:31,456][Training][INFO] Loss after iteration: 1.4103517532348633
[2025-06-07 16:26:31,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:26:42,912][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-07 16:26:42,915][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:26:42,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:46,154][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:26:46,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:49,410][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:26:49,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:53,331][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:26:53,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:56,682][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:26:56,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:00,037][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:27:00,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:03,340][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:27:03,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:06,747][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:27:06,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:10,035][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:27:10,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:13,354][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:27:13,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:16,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:27:18,058][Training][INFO] Loss after iteration: 1.3893930912017822
[2025-06-07 16:27:18,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:27:29,491][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-07 16:27:29,494][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:27:29,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:32,738][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:27:32,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:36,138][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:27:36,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:39,694][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:27:39,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:43,546][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:27:43,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:46,934][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:27:46,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:50,230][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:27:50,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:53,477][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:27:53,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:56,759][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:27:56,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:00,035][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:28:00,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:03,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:04,856][Training][INFO] Loss after iteration: 1.3864998817443848
[2025-06-07 16:28:04,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:28:16,197][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 16:28:16,201][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:28:16,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:19,659][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:28:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:23,010][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:28:23,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:26,663][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:28:26,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:30,054][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:28:30,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:33,606][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:28:33,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:37,047][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:28:37,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:40,396][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:28:40,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:43,708][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:28:43,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:47,157][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:28:47,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:50,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:51,769][Training][INFO] Loss after iteration: 1.3993295431137085
[2025-06-07 16:28:51,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:03,019][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-07 16:29:03,023][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:29:03,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:06,340][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:29:06,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:09,713][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:29:09,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:13,264][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:29:13,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:16,958][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:29:16,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:20,316][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:29:20,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:23,708][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:29:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:27,008][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:29:27,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:30,300][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:29:30,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:33,580][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:29:33,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:36,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:29:38,392][Training][INFO] Loss after iteration: 1.373538851737976
[2025-06-07 16:29:38,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:49,683][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 16:29:49,687][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:29:49,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:52,991][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:29:52,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:56,637][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:29:56,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:00,137][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:30:00,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:03,510][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:30:03,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:07,044][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:30:07,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:10,327][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:30:10,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:13,656][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:30:13,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:16,898][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:30:16,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:20,321][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:30:20,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:23,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:30:25,031][Training][INFO] Loss after iteration: 1.3986384868621826
[2025-06-07 16:30:25,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:30:36,249][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-07 16:30:36,252][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:30:36,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:39,714][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:30:39,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:43,594][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:30:43,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:47,240][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:30:47,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:50,625][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:30:50,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:53,901][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:30:53,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:57,404][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:30:57,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:00,853][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:31:00,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:04,068][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:31:04,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:07,356][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:31:07,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:10,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:11,976][Training][INFO] Loss after iteration: 1.3732105493545532
[2025-06-07 16:31:11,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:31:23,173][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 16:31:23,177][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:31:23,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:26,756][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:31:26,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:30,101][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:31:30,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:33,852][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:31:33,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:37,137][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:31:37,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:40,445][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:31:40,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:43,729][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:31:43,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:47,094][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:31:47,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:50,320][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:31:50,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:53,811][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:31:53,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:57,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:58,495][Training][INFO] Loss after iteration: 1.3801305294036865
[2025-06-07 16:31:58,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:09,653][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-07 16:32:09,656][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:32:09,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:13,317][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:32:13,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:17,300][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:32:17,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:20,648][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:32:20,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:24,158][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:32:24,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:27,542][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:32:27,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:31,012][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:32:31,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:34,495][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:32:34,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:37,752][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:32:37,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:41,039][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:32:41,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:44,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:32:45,631][Training][INFO] Loss after iteration: 1.3936432600021362
[2025-06-07 16:32:45,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:56,838][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 16:32:56,842][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:32:56,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:00,152][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:33:00,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:03,640][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:33:03,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:07,303][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:33:07,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:10,857][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:33:10,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:14,170][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:33:14,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:17,460][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:33:17,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:21,045][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:33:21,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:24,350][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:33:24,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:27,592][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:33:27,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:30,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:33:32,350][Training][INFO] Loss after iteration: 1.358274221420288
[2025-06-07 16:33:32,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:33:43,551][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 16:33:43,554][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:33:43,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:46,902][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:33:46,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:50,468][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:33:50,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:54,138][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:33:54,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:57,609][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:33:57,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:00,860][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:34:00,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:04,481][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:34:04,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:07,748][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:34:07,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:11,091][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:34:11,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:14,446][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:34:14,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:17,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:34:19,031][Training][INFO] Loss after iteration: 1.3565709590911865
[2025-06-07 16:34:19,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:34:30,176][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 16:34:30,178][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:34:30,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:34,332][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:34:34,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:37,565][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:34:37,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:40,829][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:34:40,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:44,105][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:34:44,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:47,390][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:34:47,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:50,865][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:34:50,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:54,154][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:34:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:57,449][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:34:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:00,693][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:35:00,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:04,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:05,671][Training][INFO] Loss after iteration: 1.3761247396469116
[2025-06-07 16:35:05,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:35:16,935][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 16:35:16,939][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:35:16,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:20,336][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:35:20,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:23,770][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:35:23,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:27,243][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:35:27,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:30,585][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:35:30,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:34,134][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:35:34,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:37,378][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:35:37,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:40,573][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:35:40,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:43,885][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:35:43,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:47,433][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:35:47,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:50,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:52,020][Training][INFO] Loss after iteration: 1.355222463607788
[2025-06-07 16:35:52,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:03,261][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 16:36:03,265][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:36:03,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:06,526][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:36:06,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:10,070][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:36:10,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:13,615][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:36:13,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:16,865][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:36:16,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:20,365][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:36:20,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:23,756][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:36:23,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:27,104][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:36:27,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:30,495][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:36:30,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:33,985][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:36:33,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:37,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:36:38,817][Training][INFO] Loss after iteration: 1.3624967336654663
[2025-06-07 16:36:38,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:49,989][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 16:36:49,992][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:36:49,994][VNodeRealSimulation][INFO] Training this round.
