[2025-06-07 16:19:16,725][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:25:29,806][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:25:29,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:33,151][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:25:33,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:36,699][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:25:36,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:39,936][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:25:39,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:43,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:25:44,636][Training][INFO] Loss after iteration: 1.2915916442871094
[2025-06-07 16:25:44,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:25:56,116][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 16:25:56,120][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:25:56,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:25:59,971][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:25:59,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:03,334][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:26:03,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:06,626][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:26:06,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:09,917][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:26:09,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:13,265][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:26:13,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:16,629][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:26:16,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:20,086][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:26:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:23,439][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:26:23,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:26,874][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:26:26,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:30,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:26:31,524][Training][INFO] Loss after iteration: 1.2649884223937988
[2025-06-07 16:26:31,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:26:42,924][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-07 16:26:42,927][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:26:42,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:46,217][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:26:46,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:50,037][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:26:50,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:53,368][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:26:53,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:26:56,787][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:26:56,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:00,114][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:27:00,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:03,387][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:27:03,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:06,777][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:27:06,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:10,047][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:27:10,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:13,332][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:27:13,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:16,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:27:18,146][Training][INFO] Loss after iteration: 1.263070821762085
[2025-06-07 16:27:18,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:27:29,544][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 16:27:29,547][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:27:29,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:32,740][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:27:32,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:36,663][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:27:36,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:40,169][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:27:40,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:43,688][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:27:43,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:46,933][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:27:46,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:50,191][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:27:50,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:53,447][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:27:53,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:27:56,768][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:27:56,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:00,035][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:28:00,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:03,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:04,999][Training][INFO] Loss after iteration: 1.2445303201675415
[2025-06-07 16:28:05,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:28:16,336][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 16:28:16,338][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:28:16,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:19,641][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:28:19,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:23,547][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:28:23,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:26,878][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:28:26,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:30,140][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:28:30,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:33,637][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:28:33,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:37,144][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:28:37,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:40,489][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:28:40,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:43,749][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:28:43,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:47,028][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:28:47,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:28:50,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:28:51,822][Training][INFO] Loss after iteration: 1.271740198135376
[2025-06-07 16:28:51,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:03,172][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 16:29:03,176][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:29:03,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:06,452][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:29:06,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:09,788][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:29:09,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:13,675][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:29:13,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:17,126][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:29:17,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:20,386][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:29:20,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:23,772][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:29:23,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:27,011][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:29:27,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:30,303][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:29:30,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:33,539][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:29:33,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:37,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:29:38,481][Training][INFO] Loss after iteration: 1.2326271533966064
[2025-06-07 16:29:38,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:29:50,062][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 16:29:50,064][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:29:50,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:53,274][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:29:53,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:29:56,930][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:29:56,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:00,253][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:30:00,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:03,726][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:30:03,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:06,984][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:30:06,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:10,300][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:30:10,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:13,683][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:30:13,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:16,961][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:30:16,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:20,332][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:30:20,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:23,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:30:25,124][Training][INFO] Loss after iteration: 1.2564729452133179
[2025-06-07 16:30:25,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:30:36,476][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 16:30:36,480][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:30:36,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:40,473][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:30:40,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:43,904][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:30:43,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:47,248][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:30:47,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:50,636][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:30:50,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:54,166][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:30:54,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:30:57,629][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:30:57,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:00,917][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:31:00,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:04,119][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:31:04,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:07,362][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:31:07,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:10,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:12,084][Training][INFO] Loss after iteration: 1.2336198091506958
[2025-06-07 16:31:12,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:31:23,647][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 16:31:23,650][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:31:23,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:26,929][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:31:26,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:30,442][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:31:30,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:33,864][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:31:33,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:37,157][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:31:37,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:40,404][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:31:40,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:43,699][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:31:43,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:47,100][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:31:47,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:50,312][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:31:50,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:53,842][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:31:53,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:31:57,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:31:58,586][Training][INFO] Loss after iteration: 1.244045615196228
[2025-06-07 16:31:58,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:10,599][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 16:32:10,603][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:32:10,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:14,104][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:32:14,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:17,369][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:32:17,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:20,655][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:32:20,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:24,160][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:32:24,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:27,547][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:32:27,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:31,035][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:32:31,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:34,503][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:32:34,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:37,754][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:32:37,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:40,957][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:32:40,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:32:44,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:32:45,667][Training][INFO] Loss after iteration: 1.2373374700546265
[2025-06-07 16:32:45,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:32:57,126][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 16:32:57,130][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:32:57,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:00,308][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:33:00,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:04,027][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:33:04,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:07,326][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:33:07,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:10,865][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:33:10,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:14,179][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:33:14,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:17,521][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:33:17,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:21,062][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:33:21,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:24,386][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:33:24,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:27,681][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:33:27,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:30,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:33:32,349][Training][INFO] Loss after iteration: 1.2304580211639404
[2025-06-07 16:33:32,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:33:43,666][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 16:33:43,670][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:33:43,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:47,496][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:33:47,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:50,812][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:33:50,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:54,288][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:33:54,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:33:57,614][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:33:57,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:00,914][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:34:00,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:04,475][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:34:04,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:07,751][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:34:07,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:11,095][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:34:11,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:14,375][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:34:14,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:17,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:34:19,093][Training][INFO] Loss after iteration: 1.2175493240356445
[2025-06-07 16:34:19,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:34:30,486][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 16:34:30,489][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:34:30,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:33,678][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:34:33,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:36,986][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:34:36,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:40,802][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:34:40,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:44,093][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:34:44,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:47,371][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:34:47,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:50,900][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:34:50,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:54,283][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:34:54,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:34:57,613][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:34:57,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:00,912][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:35:00,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:04,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:05,864][Training][INFO] Loss after iteration: 1.2485407590866089
[2025-06-07 16:35:05,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:35:17,151][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 16:35:17,155][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:35:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:20,446][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:35:20,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:24,105][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:35:24,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:27,336][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:35:27,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:30,692][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:35:30,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:34,139][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:35:34,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:37,394][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:35:37,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:40,655][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:35:40,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:44,015][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:35:44,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:47,296][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:35:47,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:35:50,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:35:51,990][Training][INFO] Loss after iteration: 1.2165626287460327
[2025-06-07 16:35:51,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:03,305][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 16:36:03,308][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:36:03,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:07,136][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:36:07,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:10,443][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:36:10,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:13,727][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:36:13,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:17,032][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:36:17,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:20,539][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:36:20,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:23,790][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:36:23,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:27,226][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:36:27,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:30,587][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:36:30,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:34,080][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:36:34,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:36:37,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:36:38,894][Training][INFO] Loss after iteration: 1.2047773599624634
[2025-06-07 16:36:38,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:36:50,814][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-07 16:36:50,818][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:36:50,820][VNodeRealSimulation][INFO] Training this round.
