[2025-06-08 10:54:07,085][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,646][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,982][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,227][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,679][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,277][Training][INFO] Loss after iteration: 1.4058226346969604
[2025-06-08 11:00:36,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:46,780][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 11:00:46,783][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:46,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,102][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,144][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,325][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,890][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,159][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,572][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:11,862][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:11,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,287][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,608][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:22,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,479][Training][INFO] Loss after iteration: 1.3795340061187744
[2025-06-08 11:01:23,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:33,950][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 11:01:33,952][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:33,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,091][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:41,826][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:41,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,378][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,678][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:52,076][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:52,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,268][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,680][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,115][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,331][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,029][Training][INFO] Loss after iteration: 1.3267881870269775
[2025-06-08 11:02:10,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:20,502][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 11:02:20,505][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:20,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,416][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,900][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,278][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,523][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,802][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:41,995][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,432][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,925][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,235][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,725][Training][INFO] Loss after iteration: 1.3304740190505981
[2025-06-08 11:02:56,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:07,254][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 11:03:07,257][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:07,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:11,755][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:11,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,475][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,709][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,174][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,710][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:28,966][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:28,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,250][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,536][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,898][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,522][Training][INFO] Loss after iteration: 1.4766714572906494
[2025-06-08 11:03:43,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:54,031][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 11:03:54,034][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:54,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,426][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:02,097][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:02,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,329][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,575][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:11,986][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:11,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,301][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,651][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,938][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,199][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,892][Training][INFO] Loss after iteration: 1.3876012563705444
[2025-06-08 11:04:29,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:40,415][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 11:04:40,417][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:40,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:44,824][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:44,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,650][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,978][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,329][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,590][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,888][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,126][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,383][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,822][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,494][Training][INFO] Loss after iteration: 1.3130309581756592
[2025-06-08 11:05:16,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:26,919][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 11:05:26,921][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:26,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,393][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:34,995][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:34,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,329][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,656][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,105][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,463][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,724][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:55,027][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:55,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,307][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,148][Training][INFO] Loss after iteration: 1.4567211866378784
[2025-06-08 11:06:03,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:13,706][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 11:06:13,708][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:13,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,203][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:21,990][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:21,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,246][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,584][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,864][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,178][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,377][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,948][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,391][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,022][Training][INFO] Loss after iteration: 1.3237987756729126
[2025-06-08 11:06:50,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:00,531][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 11:07:00,534][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:00,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,402][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,533][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,127][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,607][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,829][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,084][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,415][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,615][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,922][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,526][Training][INFO] Loss after iteration: 1.2757269144058228
[2025-06-08 11:07:36,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:47,009][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 11:07:47,011][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:47,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,672][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,387][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,594][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,901][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,239][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,579][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,922][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,173][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,445][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:22,924][Training][INFO] Loss after iteration: 1.3264846801757812
[2025-06-08 11:08:22,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:33,330][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 11:08:33,333][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:33,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:37,846][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:37,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,465][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,753][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:47,953][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:47,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,271][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,532][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,756][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,080][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,573][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,323][Training][INFO] Loss after iteration: 1.331676959991455
[2025-06-08 11:09:09,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:19,904][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 11:09:19,906][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:19,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,505][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,010][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,252][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,528][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,954][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,203][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,404][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,662][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,912][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,425][Training][INFO] Loss after iteration: 1.385853886604309
[2025-06-08 11:09:55,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:05,980][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 11:10:05,982][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:05,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,889][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:14,084][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:14,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,302][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,824][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,263][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,631][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,825][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,248][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,520][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,050][Training][INFO] Loss after iteration: 1.3685989379882812
[2025-06-08 11:10:42,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:52,538][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 11:10:52,541][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:52,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:57,580][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:57,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,744][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,072][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,339][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,661][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:13,932][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:13,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,275][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,474][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,914][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,509][Training][INFO] Loss after iteration: 1.273327112197876
[2025-06-08 11:11:28,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:39,033][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 11:11:39,035][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:39,037][VNodeRealSimulation][INFO] Training this round.
