[2025-06-08 10:54:07,086][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,623][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,951][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,375][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,665][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,304][Training][INFO] Loss after iteration: 1.544464111328125
[2025-06-08 11:00:36,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:46,922][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 11:00:46,925][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:46,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,920][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:54,934][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:54,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,362][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,888][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,170][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,553][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:11,986][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:11,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,245][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,594][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,209][Training][INFO] Loss after iteration: 1.445652723312378
[2025-06-08 11:01:23,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:33,638][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 11:01:33,641][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:33,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,134][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:42,066][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:42,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,469][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,759][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:52,078][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:52,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,199][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,566][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,117][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,381][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,142][Training][INFO] Loss after iteration: 1.4760997295379639
[2025-06-08 11:02:10,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:20,639][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 11:02:20,642][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:20,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:24,995][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:24,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,901][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,286][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,505][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,808][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,123][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,347][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,924][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,234][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,748][Training][INFO] Loss after iteration: 1.4775705337524414
[2025-06-08 11:02:56,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:07,238][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 11:03:07,240][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:07,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:11,753][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:11,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,512][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,621][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,164][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,730][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:28,975][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:28,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,284][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,611][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,901][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,419][Training][INFO] Loss after iteration: 1.596598744392395
[2025-06-08 11:03:43,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:54,042][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 11:03:54,045][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:54,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,458][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:02,118][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,320][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,577][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:11,987][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:11,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,280][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,680][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:22,007][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:22,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,161][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,892][Training][INFO] Loss after iteration: 1.539188265800476
[2025-06-08 11:04:29,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:40,366][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 11:04:40,370][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:40,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:44,778][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:44,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,406][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,854][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,254][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,596][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,908][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,211][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,486][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,973][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,477][Training][INFO] Loss after iteration: 1.3060108423233032
[2025-06-08 11:05:16,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:26,894][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 11:05:26,897][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:26,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,355][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:34,997][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:34,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,352][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,621][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,039][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,432][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,722][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:55,011][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:55,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,275][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,099][Training][INFO] Loss after iteration: 1.3461482524871826
[2025-06-08 11:06:03,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:13,515][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 11:06:13,518][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:13,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,072][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,068][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,266][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,616][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,838][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,179][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,521][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,949][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,403][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,037][Training][INFO] Loss after iteration: 1.3451112508773804
[2025-06-08 11:06:50,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:00,645][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 11:07:00,647][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:00,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,070][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,460][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,124][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,533][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,840][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,057][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,397][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,665][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,931][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,633][Training][INFO] Loss after iteration: 1.7894560098648071
[2025-06-08 11:07:36,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:47,180][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-08 11:07:47,183][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:47,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:52,125][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:52,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,342][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,596][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,870][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,182][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,655][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,925][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,210][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,444][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:23,072][Training][INFO] Loss after iteration: 1.4146350622177124
[2025-06-08 11:08:23,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:33,664][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 11:08:33,667][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:33,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:37,833][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:37,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,491][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,712][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:47,885][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:47,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,287][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,612][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,868][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,099][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,571][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,301][Training][INFO] Loss after iteration: 1.3781441450119019
[2025-06-08 11:09:09,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:19,710][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 11:09:19,713][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:19,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,502][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,010][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,262][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,627][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,950][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,203][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,481][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,669][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,920][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,474][Training][INFO] Loss after iteration: 1.5018154382705688
[2025-06-08 11:09:55,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:06,086][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 11:10:06,088][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:06,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,361][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:14,090][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:14,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,302][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,759][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,268][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,533][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,826][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,154][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,501][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,099][Training][INFO] Loss after iteration: 1.4646050930023193
[2025-06-08 11:10:42,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:52,491][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 11:10:52,492][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:52,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:56,936][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:56,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,100][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,027][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,338][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,639][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:13,887][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:13,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,279][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,519][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,947][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,371][Training][INFO] Loss after iteration: 1.3232754468917847
[2025-06-08 11:11:28,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:39,024][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 11:11:39,027][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:39,028][VNodeRealSimulation][INFO] Training this round.
