[2025-06-08 10:54:07,218][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,594][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,918][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,416][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,663][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,353][Training][INFO] Loss after iteration: 1.4333980083465576
[2025-06-08 11:00:36,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:47,170][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 11:00:47,172][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:47,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,918][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,143][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,365][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,779][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,171][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,470][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:12,007][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:12,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,365][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,654][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,219][Training][INFO] Loss after iteration: 1.3474013805389404
[2025-06-08 11:01:23,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:33,804][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 11:01:33,808][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:33,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,950][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:42,169][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:42,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,194][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,677][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:52,077][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:52,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,271][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,623][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,155][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,324][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,161][Training][INFO] Loss after iteration: 1.4907913208007812
[2025-06-08 11:02:10,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:20,747][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 11:02:20,749][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:20,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,147][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,897][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,222][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,538][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,714][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,134][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,434][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,930][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,208][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,728][Training][INFO] Loss after iteration: 1.3718547821044922
[2025-06-08 11:02:56,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:07,333][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 11:03:07,336][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:07,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:11,645][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:11,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,520][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,736][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,171][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,534][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:28,994][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:28,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,254][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,608][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,899][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,557][Training][INFO] Loss after iteration: 1.4895819425582886
[2025-06-08 11:03:43,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:54,675][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 11:03:54,678][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:54,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,420][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:01,708][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:01,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,354][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,574][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:11,993][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:11,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,372][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,638][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,932][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,216][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,814][Training][INFO] Loss after iteration: 1.3171617984771729
[2025-06-08 11:04:29,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:40,379][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 11:04:40,383][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:40,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:45,399][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,664][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,921][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,182][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,590][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,909][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,213][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,399][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,946][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,419][Training][INFO] Loss after iteration: 1.3507341146469116
[2025-06-08 11:05:16,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:26,997][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 11:05:26,999][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:27,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,462][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:35,003][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:35,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,339][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,618][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:44,876][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:44,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,338][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,768][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:55,030][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:55,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,256][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,131][Training][INFO] Loss after iteration: 1.300586223602295
[2025-06-08 11:06:03,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:13,693][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 11:06:13,696][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:13,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,067][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,074][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,289][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,624][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,897][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,237][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,392][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,948][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,395][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:49,992][Training][INFO] Loss after iteration: 1.3869723081588745
[2025-06-08 11:06:49,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:00,739][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 11:07:00,741][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:04,847][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:04,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,839][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,274][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,606][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,914][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,137][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,429][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,665][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,931][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,638][Training][INFO] Loss after iteration: 1.3448500633239746
[2025-06-08 11:07:36,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:47,094][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 11:07:47,098][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:52,128][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:52,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,387][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,653][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,903][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,231][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,652][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,848][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,165][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,388][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:23,059][Training][INFO] Loss after iteration: 1.5463634729385376
[2025-06-08 11:08:23,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:33,554][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 11:08:33,556][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:33,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:38,289][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:38,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,451][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,750][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:48,043][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:48,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,342][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,544][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,762][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,081][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,563][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:07,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,042][Training][INFO] Loss after iteration: 1.516894817352295
[2025-06-08 11:09:09,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:19,510][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 11:09:19,512][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:19,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,503][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,013][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,312][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,609][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,889][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,180][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,407][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,710][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,957][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,527][Training][INFO] Loss after iteration: 1.3100414276123047
[2025-06-08 11:09:55,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:06,122][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 11:10:06,125][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:06,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,519][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:14,091][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:14,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,374][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,827][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,340][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,533][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,887][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,223][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,549][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,046][Training][INFO] Loss after iteration: 1.5040640830993652
[2025-06-08 11:10:42,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:53,028][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 11:10:53,031][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:53,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:56,996][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:56,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,864][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,164][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,418][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,668][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:13,930][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:13,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,299][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,529][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,947][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,551][Training][INFO] Loss after iteration: 1.2745023965835571
[2025-06-08 11:11:28,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:39,758][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 11:11:39,762][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:39,764][VNodeRealSimulation][INFO] Training this round.
