[2025-06-08 10:54:07,238][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,576][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,923][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,416][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,683][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,304][Training][INFO] Loss after iteration: 1.3353904485702515
[2025-06-08 11:00:36,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:46,915][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 11:00:46,918][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:46,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,502][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:54,831][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:54,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,393][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,886][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,168][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,572][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:11,814][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:11,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,306][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,572][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:22,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,499][Training][INFO] Loss after iteration: 1.4377756118774414
[2025-06-08 11:01:23,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:34,069][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 11:01:34,072][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:34,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,081][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:42,145][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:42,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,465][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,695][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:52,073][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:52,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,279][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,561][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,118][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,420][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,169][Training][INFO] Loss after iteration: 1.6450001001358032
[2025-06-08 11:02:10,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:20,683][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 11:02:20,685][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:20,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:24,994][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:24,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,833][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,214][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,538][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,787][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,132][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,430][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,923][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,208][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,725][Training][INFO] Loss after iteration: 1.4576689004898071
[2025-06-08 11:02:56,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:07,337][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 11:03:07,338][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:07,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:12,218][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:12,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,288][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,739][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,173][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,727][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:29,034][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:29,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,248][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,509][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:39,004][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:39,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,526][Training][INFO] Loss after iteration: 1.454284906387329
[2025-06-08 11:03:43,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:54,100][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 11:03:54,103][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:54,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,501][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:02,133][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:02,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,321][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,557][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:12,048][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:12,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,285][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,731][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,927][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,253][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,892][Training][INFO] Loss after iteration: 1.369928240776062
[2025-06-08 11:04:29,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:40,426][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 11:04:40,429][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:40,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:44,777][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:44,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,669][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,918][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,258][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,554][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,883][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,127][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,389][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,684][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,384][Training][INFO] Loss after iteration: 1.4422674179077148
[2025-06-08 11:05:16,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:26,853][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 11:05:26,856][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:26,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,439][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:35,008][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:35,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,330][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,602][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,106][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,503][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,769][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:55,007][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:55,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,321][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,081][Training][INFO] Loss after iteration: 1.365323781967163
[2025-06-08 11:06:03,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:13,491][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 11:06:13,493][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:13,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,060][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,072][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,369][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,578][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,897][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,176][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,447][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,947][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,161][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:49,672][Training][INFO] Loss after iteration: 1.4923754930496216
[2025-06-08 11:06:49,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:00,270][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 11:07:00,273][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:00,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,174][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,668][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,276][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,590][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,927][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,094][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,395][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,666][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,877][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,656][Training][INFO] Loss after iteration: 1.364772081375122
[2025-06-08 11:07:36,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:47,142][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 11:07:47,144][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:47,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,508][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,316][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,600][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,894][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,184][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,582][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,869][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,207][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,458][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:22,932][Training][INFO] Loss after iteration: 1.3541042804718018
[2025-06-08 11:08:22,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:33,412][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 11:08:33,415][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:33,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:38,289][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:38,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,492][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,754][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:47,979][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:47,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,288][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,614][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,881][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,075][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,307][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,329][Training][INFO] Loss after iteration: 1.3312989473342896
[2025-06-08 11:09:09,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:19,821][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 11:09:19,823][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:19,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,278][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,048][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,262][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,634][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,956][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,202][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,437][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,667][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,920][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,442][Training][INFO] Loss after iteration: 1.3410879373550415
[2025-06-08 11:09:55,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:06,036][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 11:10:06,039][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:06,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,354][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:14,090][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:14,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,258][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,824][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,270][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,571][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,825][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,184][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,522][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,062][Training][INFO] Loss after iteration: 1.4972407817840576
[2025-06-08 11:10:42,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:52,643][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 11:10:52,646][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:52,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:56,945][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,489][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,069][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,420][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,710][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:14,055][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:14,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,300][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,531][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,920][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,533][Training][INFO] Loss after iteration: 1.3141425848007202
[2025-06-08 11:11:28,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:39,159][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 11:11:39,161][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:39,163][VNodeRealSimulation][INFO] Training this round.
