[2025-06-08 10:54:07,253][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,592][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,924][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,379][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,663][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,304][Training][INFO] Loss after iteration: 1.4833552837371826
[2025-06-08 11:00:36,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:46,929][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 11:00:46,932][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:46,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,919][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,108][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,335][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,776][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,278][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,408][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:11,986][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:11,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,238][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,517][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,245][Training][INFO] Loss after iteration: 1.3962507247924805
[2025-06-08 11:01:23,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:33,745][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 11:01:33,749][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:33,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,092][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:42,147][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:42,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,376][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,671][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:51,939][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:51,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,217][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,637][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:01,857][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:01,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,418][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,194][Training][INFO] Loss after iteration: 1.3833600282669067
[2025-06-08 11:02:10,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:20,738][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 11:02:20,742][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:20,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,116][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,797][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,223][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,541][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,789][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,003][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,446][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,921][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,236][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,750][Training][INFO] Loss after iteration: 1.4105708599090576
[2025-06-08 11:02:56,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:07,301][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 11:03:07,304][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:07,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:11,708][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:11,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,472][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,731][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,090][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,711][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:28,989][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:28,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,281][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,566][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:39,000][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:39,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,418][Training][INFO] Loss after iteration: 1.3776901960372925
[2025-06-08 11:03:43,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:53,926][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 11:03:53,928][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:53,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,420][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:02,097][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:02,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,315][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,605][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:12,082][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:12,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,279][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,724][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,937][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,261][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,839][Training][INFO] Loss after iteration: 1.335496425628662
[2025-06-08 11:04:29,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:40,460][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 11:04:40,463][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:40,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:45,399][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,554][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,916][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,328][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,578][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,910][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,212][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,361][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,974][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,444][Training][INFO] Loss after iteration: 1.3586386442184448
[2025-06-08 11:05:16,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:27,010][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 11:05:27,013][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:27,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,788][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:34,996][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:34,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,354][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,616][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,101][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,505][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,726][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:55,037][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:55,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,321][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,150][Training][INFO] Loss after iteration: 1.3432210683822632
[2025-06-08 11:06:03,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:13,908][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 11:06:13,910][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:13,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,070][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,031][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,287][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,631][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,805][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,242][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,523][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,955][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,401][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,072][Training][INFO] Loss after iteration: 1.4345331192016602
[2025-06-08 11:06:50,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:00,556][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 11:07:00,559][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:00,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,019][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,381][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,284][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,491][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,831][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,141][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,378][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,637][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,877][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,611][Training][INFO] Loss after iteration: 1.433129906654358
[2025-06-08 11:07:36,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:47,165][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 11:07:47,168][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:47,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,637][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,387][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,601][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,954][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,108][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,585][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,929][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,171][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,424][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:22,944][Training][INFO] Loss after iteration: 1.4928706884384155
[2025-06-08 11:08:22,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:33,476][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 11:08:33,480][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:33,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:37,768][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:37,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,505][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,754][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:47,996][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:47,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,271][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,517][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,873][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,047][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,567][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,415][Training][INFO] Loss after iteration: 1.3922094106674194
[2025-06-08 11:09:09,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:19,967][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 11:09:19,970][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:19,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,445][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,009][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,259][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,598][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,958][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,170][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,409][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,714][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,922][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,417][Training][INFO] Loss after iteration: 1.6968741416931152
[2025-06-08 11:09:55,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:05,934][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 11:10:05,936][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,331][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:13,879][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:13,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,361][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,763][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,127][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,553][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,834][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,238][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,541][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,108][Training][INFO] Loss after iteration: 1.3836946487426758
[2025-06-08 11:10:42,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:52,661][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 11:10:52,663][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:52,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:57,579][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:57,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,724][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,070][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,425][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,662][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:13,929][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:13,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,277][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,516][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,914][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,533][Training][INFO] Loss after iteration: 1.400743842124939
[2025-06-08 11:11:28,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:39,168][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 11:11:39,171][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:39,173][VNodeRealSimulation][INFO] Training this round.
