[2025-06-04 10:59:53,622][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:07:34,523][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:34,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:39,112][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:39,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:43,698][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:43,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:48,309][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:48,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:52,932][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:52,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:57,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:58,711][Training][INFO] Loss after iteration: 1.254456639289856
[2025-06-04 11:07:58,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:09,249][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 11:08:09,252][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:09,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:14,676][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:14,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:20,055][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:20,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:24,758][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:24,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:29,287][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:29,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:33,849][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:33,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:38,390][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:38,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:42,945][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:42,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:47,516][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:47,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:52,086][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:52,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:56,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:57,953][Training][INFO] Loss after iteration: 1.2194747924804688
[2025-06-04 11:08:57,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:08,485][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 11:09:08,488][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:08,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:14,069][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:14,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:18,643][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:18,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:24,190][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:24,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:28,746][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:28,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:33,368][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:33,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:37,962][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:37,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:42,518][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:42,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:47,038][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:47,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:51,606][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:51,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:56,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:57,439][Training][INFO] Loss after iteration: 1.2946289777755737
[2025-06-04 11:09:57,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:07,987][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 11:10:07,991][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:07,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:13,376][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:13,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:17,939][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:17,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:23,246][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:23,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:27,863][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:27,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:32,541][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:32,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:37,162][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:37,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:41,894][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:41,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:46,325][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:46,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:50,980][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:50,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:55,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:56,679][Training][INFO] Loss after iteration: 1.2700594663619995
[2025-06-04 11:10:56,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:07,233][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 11:11:07,237][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:07,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:13,187][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:13,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:17,133][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:17,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:22,525][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:22,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:27,050][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:27,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:31,482][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:31,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:36,037][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:36,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:40,540][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:40,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:45,131][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:45,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:49,624][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:49,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:54,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:55,456][Training][INFO] Loss after iteration: 1.385652780532837
[2025-06-04 11:11:55,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:05,992][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 11:12:05,995][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:05,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:11,941][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:11,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:16,616][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:16,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:21,047][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:21,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:25,760][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:25,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:30,225][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:30,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:34,917][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:34,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:39,368][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:39,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:43,978][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:43,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:48,430][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:48,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:52,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:54,237][Training][INFO] Loss after iteration: 1.2473669052124023
[2025-06-04 11:12:54,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:04,852][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 11:13:04,856][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:04,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:10,532][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:10,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:14,704][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:14,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:19,885][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:19,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:24,390][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:24,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:28,917][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:28,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:33,499][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:33,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:37,938][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:37,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:42,464][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:42,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:46,939][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:46,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:51,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:52,839][Training][INFO] Loss after iteration: 1.168074369430542
[2025-06-04 11:13:52,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:03,369][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 11:14:03,372][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:03,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:09,102][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:09,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:13,632][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:13,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:19,275][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:19,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:23,887][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:23,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:28,674][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:33,257][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:33,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:37,975][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:37,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:42,464][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:42,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:47,076][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:47,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:51,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:52,839][Training][INFO] Loss after iteration: 1.068887710571289
[2025-06-04 11:14:52,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:03,342][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 11:15:03,344][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:03,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:09,015][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:09,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:13,242][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:13,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:18,554][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:18,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:23,113][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:23,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:27,600][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:27,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:32,105][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:32,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:36,589][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:36,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:41,128][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:41,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:45,667][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:45,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:50,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:51,257][Training][INFO] Loss after iteration: 1.355462908744812
[2025-06-04 11:15:51,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:01,729][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 11:16:01,732][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:16:01,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:07,475][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:07,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:11,823][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:11,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:17,126][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:17,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:21,645][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:21,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:26,142][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:26,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:30,703][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:30,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:35,251][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:35,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:39,713][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:39,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:44,303][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:44,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:48,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:50,040][Training][INFO] Loss after iteration: 1.0991370677947998
[2025-06-04 11:16:50,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:00,485][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 11:17:00,489][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:17:00,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:06,043][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:06,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:11,138][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:11,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:15,742][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:15,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:20,295][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:20,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:24,863][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:24,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:29,362][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:29,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:33,921][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:33,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:38,405][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:38,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:42,886][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:42,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:47,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:48,591][Training][INFO] Loss after iteration: 1.1698085069656372
[2025-06-04 11:17:48,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:59,064][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 11:17:59,067][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:17:59,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:04,729][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:04,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:09,745][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:14,167][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:14,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:18,726][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:18,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:23,214][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:23,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:27,708][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:27,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:32,256][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:32,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:36,769][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:36,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:41,375][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:45,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:47,022][Training][INFO] Loss after iteration: 1.1719014644622803
[2025-06-04 11:18:47,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:57,494][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 11:18:57,498][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:57,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:03,153][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:03,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:08,021][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:08,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:12,475][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:12,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:17,023][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:17,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:21,523][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:21,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:25,996][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:25,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:30,501][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:30,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:35,074][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:35,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:39,650][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:39,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:44,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:45,463][Training][INFO] Loss after iteration: 1.0664106607437134
[2025-06-04 11:19:45,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:56,004][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 11:19:56,007][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:56,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:01,394][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:20:01,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:06,569][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:06,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:11,203][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:11,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:15,793][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:15,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:20,285][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:20,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:24,744][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:24,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:29,320][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:29,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:33,793][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:33,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:38,354][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:38,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:42,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:44,121][Training][INFO] Loss after iteration: 1.1226561069488525
[2025-06-04 11:20:44,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:54,626][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 11:20:54,630][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:54,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:00,058][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:21:00,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:04,514][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:21:04,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:09,735][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:21:09,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:14,274][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:21:14,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:18,718][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:21:18,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:23,256][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:21:23,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:27,725][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:21:27,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:32,249][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:21:32,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:36,743][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:21:36,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:41,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:21:42,523][Training][INFO] Loss after iteration: 1.0600935220718384
[2025-06-04 11:21:42,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:21:52,961][CIFAR10][INFO] Overall test accuracy is: 62.5 %
