[2025-06-04 10:59:53,529][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:08:31,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:36,025][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:36,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:40,905][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:40,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:45,310][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:45,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:50,033][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:50,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:54,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:55,485][Training][INFO] Loss after iteration: 0.7501932382583618
[2025-06-04 11:08:55,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:05,876][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 11:09:05,879][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:05,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:11,674][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:11,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:17,201][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:17,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:21,664][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:21,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:26,198][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:26,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:30,495][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:30,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:34,889][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:34,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:40,588][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:40,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:45,026][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:45,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:49,591][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:49,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:54,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:55,049][Training][INFO] Loss after iteration: 0.7123240828514099
[2025-06-04 11:09:55,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:05,436][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 11:10:05,439][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:05,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:10,995][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:10,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:16,382][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:16,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:21,144][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:21,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:25,588][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:25,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:29,916][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:29,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:34,266][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:34,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:39,386][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:39,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:44,101][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:44,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:48,679][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:48,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:53,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:54,409][Training][INFO] Loss after iteration: 0.7025725841522217
[2025-06-04 11:10:54,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:04,866][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 11:11:04,868][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:04,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:11,091][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:11,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:15,782][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:15,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:20,410][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:20,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:24,795][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:24,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:29,367][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:29,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:33,635][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:33,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:38,745][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:38,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:43,369][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:43,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:47,762][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:47,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:52,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:53,195][Training][INFO] Loss after iteration: 0.6448378562927246
[2025-06-04 11:11:53,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:03,820][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 11:12:03,822][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:03,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:09,227][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:09,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:14,270][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:14,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:19,019][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:19,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:23,499][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:23,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:27,936][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:27,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:32,732][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:32,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:37,047][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:37,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:41,890][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:41,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:46,469][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:46,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:51,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:51,973][Training][INFO] Loss after iteration: 0.6716243624687195
[2025-06-04 11:12:51,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:02,399][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 11:13:02,401][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:02,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:07,918][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:07,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:13,117][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:13,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:17,871][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:17,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:22,218][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:22,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:26,600][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:26,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:30,907][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:30,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:35,958][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:35,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:40,755][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:40,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:45,210][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:45,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:49,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:50,599][Training][INFO] Loss after iteration: 0.5408060550689697
[2025-06-04 11:13:50,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:00,977][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 11:14:00,979][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:00,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:06,467][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:06,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:11,631][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:11,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:16,559][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:16,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:21,094][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:21,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:25,430][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:25,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:29,745][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:29,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:35,386][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:35,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:40,322][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:40,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:44,970][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:44,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:49,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:50,485][Training][INFO] Loss after iteration: 0.48527467250823975
[2025-06-04 11:14:50,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:01,382][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 11:15:01,384][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:01,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:06,599][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:06,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:11,706][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:11,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:16,689][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:16,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:21,246][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:21,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:25,685][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:25,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:29,918][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:29,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:34,857][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:34,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:39,217][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:39,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:43,673][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:43,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:48,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:49,226][Training][INFO] Loss after iteration: 0.5755982995033264
[2025-06-04 11:15:49,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:59,577][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 11:15:59,580][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:15:59,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:05,445][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:05,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:10,362][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:10,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:15,135][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:15,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:19,472][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:19,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:23,766][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:23,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:28,078][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:28,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:33,278][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:33,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:37,746][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:37,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:42,297][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:42,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:46,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:47,822][Training][INFO] Loss after iteration: 0.4919516444206238
[2025-06-04 11:16:47,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:58,202][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 11:16:58,205][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:16:58,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:03,883][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:03,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:08,758][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:08,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:13,806][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:13,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:18,050][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:18,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:22,422][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:22,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:27,366][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:27,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:31,873][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:31,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:36,435][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:36,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:41,160][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:41,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:45,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:46,702][Training][INFO] Loss after iteration: 0.4515378475189209
[2025-06-04 11:17:46,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:57,079][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 11:17:57,081][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:17:57,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:02,635][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:02,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:07,533][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:07,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:12,225][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:12,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:16,811][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:16,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:21,207][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:21,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:25,817][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:25,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:30,328][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:30,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:34,729][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:34,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:39,313][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:39,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:43,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:44,760][Training][INFO] Loss after iteration: 0.42332443594932556
[2025-06-04 11:18:44,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:55,794][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 11:18:55,797][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:55,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:00,707][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:00,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:05,730][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:05,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:10,688][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:10,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:15,133][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:15,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:19,428][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:19,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:23,996][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:23,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:28,437][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:28,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:33,024][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:33,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:37,554][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:37,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:42,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:43,022][Training][INFO] Loss after iteration: 0.5780269503593445
[2025-06-04 11:19:43,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:53,391][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 11:19:53,395][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:53,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:58,987][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:19:58,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:04,045][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:04,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:08,843][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:08,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:13,431][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:13,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:17,718][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:17,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:22,480][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:22,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:27,434][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:27,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:31,960][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:31,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:36,454][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:36,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:40,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:41,809][Training][INFO] Loss after iteration: 0.6269382834434509
[2025-06-04 11:20:41,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:52,120][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 11:20:52,122][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:52,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:57,859][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:20:57,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:02,709][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:21:02,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:07,489][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:21:07,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:11,974][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:21:11,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:16,345][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:21:16,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:20,543][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:21:20,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:25,765][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:21:25,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:30,361][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:21:30,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:34,813][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:21:34,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:39,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:21:40,335][Training][INFO] Loss after iteration: 0.5652703642845154
[2025-06-04 11:21:40,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:21:50,640][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 11:21:50,642][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:21:50,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:56,129][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:21:56,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:01,198][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:22:01,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:06,052][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 11:22:06,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:10,374][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 11:22:10,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:14,839][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 11:22:14,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:19,043][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 11:22:19,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:24,131][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 11:22:24,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:28,657][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 11:22:28,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:33,086][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 11:22:33,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:37,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:22:38,606][Training][INFO] Loss after iteration: 0.4262642562389374
[2025-06-04 11:22:38,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:22:48,978][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 11:22:48,980][VNodeRealSimulation][INFO] Starting training iteration: 231
