[2025-06-04 10:59:53,528][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:08:40,434][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:40,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:45,049][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:45,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:49,771][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:49,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:54,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:55,269][Training][INFO] Loss after iteration: 1.7137455940246582
[2025-06-04 11:08:55,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:05,658][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 11:09:05,660][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:05,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:10,648][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:10,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:17,200][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:17,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:21,105][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:21,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:26,292][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:26,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:30,693][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:35,430][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:35,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:40,014][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:40,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:44,627][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:44,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:49,212][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:49,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:53,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:54,802][Training][INFO] Loss after iteration: 1.6248866319656372
[2025-06-04 11:09:54,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:05,198][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 11:10:05,201][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:05,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:10,281][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:10,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:16,252][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:16,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:20,724][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:20,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:25,226][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:25,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:29,783][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:29,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:34,613][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:34,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:39,258][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:39,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:43,796][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:43,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:48,580][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:48,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:53,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:54,112][Training][INFO] Loss after iteration: 1.6931860446929932
[2025-06-04 11:10:54,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:04,567][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 11:11:04,569][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:04,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:09,547][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:09,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:15,600][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:15,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:19,836][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:19,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:24,453][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:24,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:29,041][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:29,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:33,823][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:33,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:38,314][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:38,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:42,794][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:42,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:47,297][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:47,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:51,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:52,738][Training][INFO] Loss after iteration: 1.6190924644470215
[2025-06-04 11:11:52,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:03,073][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 11:12:03,076][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:03,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:08,289][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:08,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:14,187][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:14,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:18,594][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:18,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:23,070][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:23,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:27,777][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:27,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:32,296][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:32,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:36,947][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:36,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:41,405][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:41,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:46,192][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:46,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:50,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:51,529][Training][INFO] Loss after iteration: 1.5013407468795776
[2025-06-04 11:12:51,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:02,509][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-04 11:13:02,512][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:02,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:07,435][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:07,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:12,989][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:12,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:17,412][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:17,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:21,813][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:21,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:26,337][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:26,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:31,007][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:31,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:35,626][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:35,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:40,316][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:40,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:44,848][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:44,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:49,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:50,114][Training][INFO] Loss after iteration: 1.578792929649353
[2025-06-04 11:13:50,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:00,527][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 11:14:00,530][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:00,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:05,635][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:05,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:11,677][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:11,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:16,079][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:16,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:21,337][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:21,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:25,930][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:25,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:30,584][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:30,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:35,235][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:35,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:39,926][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:39,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:44,553][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:44,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:49,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:50,231][Training][INFO] Loss after iteration: 1.5046535730361938
[2025-06-04 11:14:50,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:00,732][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 11:15:00,735][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:00,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:05,732][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:05,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:11,753][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:11,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:16,168][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:16,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:20,470][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:20,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:25,040][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:25,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:29,767][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:29,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:34,315][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:34,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:38,868][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:38,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:43,360][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:47,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:48,849][Training][INFO] Loss after iteration: 1.5990626811981201
[2025-06-04 11:15:48,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:59,356][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-06-04 11:15:59,357][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:15:59,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:04,343][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:04,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:10,213][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:10,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:14,538][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:14,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:19,261][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:19,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:23,704][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:23,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:28,425][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:28,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:32,860][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:32,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:37,439][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:37,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:42,031][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:42,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:46,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:47,626][Training][INFO] Loss after iteration: 1.5575509071350098
[2025-06-04 11:16:47,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:58,113][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 11:16:58,116][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:16:58,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:03,088][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:03,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:08,870][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:08,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:13,252][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:13,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:17,581][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:17,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:22,476][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:22,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:27,005][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:27,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:31,572][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:36,212][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:36,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:40,844][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:40,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:45,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:46,347][Training][INFO] Loss after iteration: 1.5224610567092896
[2025-06-04 11:17:46,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:57,338][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 11:17:57,341][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:17:57,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:01,791][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:01,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:07,529][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:07,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:12,159][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:12,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:16,427][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:16,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:21,121][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:21,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:25,614][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:25,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:30,039][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:30,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:34,639][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:34,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:39,130][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:39,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:43,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:44,531][Training][INFO] Loss after iteration: 1.540569543838501
[2025-06-04 11:18:44,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:54,933][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 11:18:54,935][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:54,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:00,303][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:00,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:05,928][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:05,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:10,159][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:10,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:14,683][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:14,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:19,335][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:19,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:23,838][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:23,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:28,129][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:28,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:32,677][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:32,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:37,158][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:37,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:41,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:42,704][Training][INFO] Loss after iteration: 1.5288869142532349
[2025-06-04 11:19:42,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:53,156][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 11:19:53,159][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:53,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:58,304][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:19:58,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:03,947][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:03,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:08,528][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:08,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:13,030][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:13,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:17,740][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:17,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:22,512][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:22,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:27,098][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:27,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:31,574][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:31,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:36,010][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:36,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:40,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:41,519][Training][INFO] Loss after iteration: 1.4948068857192993
[2025-06-04 11:20:41,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:52,510][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 11:20:52,512][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:52,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:56,927][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:20:56,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:02,746][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:21:02,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:07,131][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:21:07,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:11,526][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:21:11,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:16,111][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:21:16,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:21,042][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:21:21,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:25,551][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:21:25,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:29,973][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:21:29,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:34,498][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:21:34,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:38,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:21:39,960][Training][INFO] Loss after iteration: 1.5394138097763062
[2025-06-04 11:21:39,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:21:50,359][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-04 11:21:50,361][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:21:50,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:56,092][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:21:56,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:01,391][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:22:01,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:05,644][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 11:22:05,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:09,965][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 11:22:09,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:14,427][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 11:22:14,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:19,229][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 11:22:19,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:23,799][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 11:22:23,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:28,132][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 11:22:28,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:32,806][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 11:22:32,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:37,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:22:38,292][Training][INFO] Loss after iteration: 1.5465612411499023
[2025-06-04 11:22:38,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:22:48,666][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 11:22:48,669][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 11:22:48,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:54,457][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 11:22:54,459][VNodeRealSimulation][INFO] Training this round.
