[2025-06-04 10:59:53,674][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:06:42,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:47,556][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:47,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:52,120][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:52,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:56,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:57,980][Training][INFO] Loss after iteration: 1.353078842163086
[2025-06-04 11:06:57,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:08,436][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 11:07:08,440][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:08,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:14,144][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:14,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:18,993][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:18,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:23,458][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:23,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:27,756][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:27,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:32,277][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:32,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:37,362][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:37,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:41,788][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:41,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:46,514][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:46,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:51,097][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:51,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:55,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:57,211][Training][INFO] Loss after iteration: 1.3251873254776
[2025-06-04 11:07:57,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:07,662][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 11:08:07,665][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:07,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:13,775][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:13,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:18,279][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:18,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:22,691][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:22,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:27,009][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:27,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:31,861][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:31,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:36,646][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:36,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:41,093][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:41,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:45,825][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:45,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:50,310][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:50,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:54,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:56,321][Training][INFO] Loss after iteration: 1.2490957975387573
[2025-06-04 11:08:56,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:06,831][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 11:09:06,834][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:06,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:13,093][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:13,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:17,439][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:17,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:21,984][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:21,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:26,227][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:26,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:30,697][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:30,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:36,377][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:36,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:40,779][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:40,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:45,342][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:45,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:49,884][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:49,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:54,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:55,824][Training][INFO] Loss after iteration: 1.2866934537887573
[2025-06-04 11:09:55,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:06,285][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 11:10:06,288][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:06,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:12,256][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:12,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:16,988][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:16,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:21,430][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:21,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:25,718][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:25,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:30,088][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:30,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:35,159][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:10:35,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:39,887][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:39,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:44,475][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:44,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:49,160][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:49,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:53,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:55,178][Training][INFO] Loss after iteration: 1.3061004877090454
[2025-06-04 11:10:55,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:05,606][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 11:11:05,609][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:05,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:11,548][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:11,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:16,280][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:16,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:20,589][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:20,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:25,143][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:25,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:29,440][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:29,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:34,600][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:34,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:39,089][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:39,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:43,542][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:43,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:47,985][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:47,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:52,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:53,959][Training][INFO] Loss after iteration: 1.2707768678665161
[2025-06-04 11:11:53,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:04,359][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 11:12:04,361][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:04,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:10,158][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:10,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:14,832][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:14,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:19,311][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:19,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:23,753][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:23,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:28,494][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:28,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:32,842][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:32,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:37,694][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:37,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:42,066][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:42,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:46,771][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:46,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:51,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:52,550][Training][INFO] Loss after iteration: 1.2925622463226318
[2025-06-04 11:12:52,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:02,994][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 11:13:02,997][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:02,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:08,948][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:08,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:13,702][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:13,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:18,027][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:18,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:22,338][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:22,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:26,627][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:26,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:31,720][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:31,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:36,307][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:36,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:40,850][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:40,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:45,381][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:45,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:49,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:51,180][Training][INFO] Loss after iteration: 1.226750135421753
[2025-06-04 11:13:51,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:01,861][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 11:14:01,864][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:01,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:07,346][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:07,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:12,182][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:12,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:16,705][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:16,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:20,981][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:20,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:25,403][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:25,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:31,104][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:31,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:35,848][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:35,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:40,723][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:40,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:45,249][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:45,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:50,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:51,364][Training][INFO] Loss after iteration: 1.1561155319213867
[2025-06-04 11:14:51,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:01,843][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 11:15:01,846][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:01,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:07,616][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:07,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:12,545][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:12,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:16,948][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:16,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:21,208][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:21,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:25,525][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:25,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:30,549][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:30,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:34,998][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:35,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:39,459][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:39,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:44,027][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:44,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:48,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:49,975][Training][INFO] Loss after iteration: 1.1987940073013306
[2025-06-04 11:15:49,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:00,379][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 11:16:00,383][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:16:00,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:06,225][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:06,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:10,924][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:10,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:15,210][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:15,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:19,527][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:19,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:23,868][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:29,067][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:29,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:33,518][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:33,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:38,075][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:38,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:42,578][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:42,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:47,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:48,685][Training][INFO] Loss after iteration: 1.1502457857131958
[2025-06-04 11:16:48,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:59,272][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 11:16:59,275][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:16:59,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:04,683][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:04,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:09,591][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:09,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:13,869][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:13,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:18,242][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:18,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:23,126][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:23,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:27,669][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:27,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:32,178][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:32,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:36,869][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:36,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:41,451][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:41,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:46,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:47,392][Training][INFO] Loss after iteration: 1.1479694843292236
[2025-06-04 11:17:47,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:57,954][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 11:17:57,957][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:17:57,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:03,437][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:03,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:08,113][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:08,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:12,564][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:12,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:16,959][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:16,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:21,574][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:21,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:26,061][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:26,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:30,513][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:30,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:35,118][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:35,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:39,556][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:39,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:44,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:45,486][Training][INFO] Loss after iteration: 1.1340391635894775
[2025-06-04 11:18:45,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:56,000][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 11:18:56,003][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:56,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:01,645][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:06,522][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:06,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:10,884][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:10,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:15,195][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:15,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:19,795][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:19,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:24,250][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:24,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:28,805][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:28,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:33,330][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:33,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:37,806][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:37,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:42,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:43,663][Training][INFO] Loss after iteration: 1.1350418329238892
[2025-06-04 11:19:43,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:54,075][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 11:19:54,078][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:54,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:59,930][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:19:59,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:04,649][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:04,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:09,151][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:09,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:13,474][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:13,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:18,311][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:18,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:23,158][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:23,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:27,705][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:27,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:32,168][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:32,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:36,617][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:36,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:41,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:42,496][Training][INFO] Loss after iteration: 1.1427570581436157
[2025-06-04 11:20:42,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:52,885][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 11:20:52,888][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:52,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:58,576][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:20:58,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:03,414][VNodeRealSimulation][INFO] Starting training iteration: 213
