[2025-06-04 10:59:53,560][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:10:37,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:42,333][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:10:42,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:46,916][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:10:46,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:51,443][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:10:51,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:56,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:10:56,707][Training][INFO] Loss after iteration: 1.4824111461639404
[2025-06-04 11:10:56,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:11:07,254][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 11:11:07,258][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:11:07,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:13,441][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:11:13,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:16,851][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:11:16,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:23,004][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:11:23,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:27,503][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:11:27,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:32,081][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:11:32,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:36,649][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:11:36,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:41,184][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:11:41,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:45,689][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:11:45,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:50,132][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:11:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:11:54,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:11:55,464][Training][INFO] Loss after iteration: 1.2932734489440918
[2025-06-04 11:11:55,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:12:06,763][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 11:12:06,766][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:12:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:12,203][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:12:12,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:15,595][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:12:15,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:21,564][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:12:21,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:26,082][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:12:26,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:30,810][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:12:30,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:35,310][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:12:35,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:39,801][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:12:39,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:44,404][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:12:44,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:48,910][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:12:48,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:12:53,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:12:54,154][Training][INFO] Loss after iteration: 1.375955581665039
[2025-06-04 11:12:54,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:13:05,273][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 11:13:05,276][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:13:05,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:10,961][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:13:10,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:14,453][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:13:14,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:20,385][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:13:20,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:24,889][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:13:24,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:29,425][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:13:29,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:33,832][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:13:33,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:38,351][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:13:38,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:42,870][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:13:42,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:47,470][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:13:47,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:13:52,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:13:52,832][Training][INFO] Loss after iteration: 1.3501548767089844
[2025-06-04 11:13:52,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:14:03,762][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 11:14:03,765][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:14:03,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:09,780][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:14:09,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:13,315][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:14:13,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:19,927][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:14:19,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:24,510][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:14:24,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:29,130][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:14:29,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:33,796][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:14:33,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:38,498][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:14:38,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:43,079][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:14:43,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:47,600][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:14:47,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:14:52,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:14:52,864][Training][INFO] Loss after iteration: 1.198416829109192
[2025-06-04 11:14:52,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:15:03,334][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 11:15:03,337][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:15:03,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:10,338][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:15:10,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:13,809][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:15:13,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:19,072][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:15:19,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:23,618][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:15:23,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:28,159][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:15:28,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:32,690][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:15:32,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:37,120][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:15:37,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:41,684][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:15:41,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:46,214][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:15:46,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:15:50,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:15:51,264][Training][INFO] Loss after iteration: 1.2423157691955566
[2025-06-04 11:15:51,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:16:01,694][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 11:16:01,697][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:16:01,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:08,166][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:16:08,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:11,581][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:16:11,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:17,802][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:16:17,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:22,170][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:16:22,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:26,781][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:16:26,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:31,196][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:16:31,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:35,748][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:16:35,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:40,266][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:16:40,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:44,780][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:16:44,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:16:49,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:16:49,930][Training][INFO] Loss after iteration: 1.293517827987671
[2025-06-04 11:16:49,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:00,511][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 11:17:00,515][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:17:00,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:06,762][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:17:06,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:10,184][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:17:10,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:16,128][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:17:16,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:20,795][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:17:20,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:25,341][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:17:25,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:29,951][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:17:29,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:34,398][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:17:34,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:38,851][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:17:38,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:43,429][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:17:43,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:17:47,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:17:48,535][Training][INFO] Loss after iteration: 1.2593543529510498
[2025-06-04 11:17:48,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:17:59,108][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 11:17:59,111][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:17:59,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:05,522][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:18:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:08,925][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:18:08,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:14,673][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:18:14,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:19,246][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:18:19,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:23,809][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:18:23,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:28,344][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:18:28,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:32,774][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:18:32,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:37,290][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:18:37,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:41,845][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:18:41,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:18:46,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:18:46,945][Training][INFO] Loss after iteration: 1.439879059791565
[2025-06-04 11:18:46,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:18:57,397][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 11:18:57,401][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:18:57,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:03,668][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:19:03,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:07,059][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:19:07,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:13,008][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:19:13,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:17,542][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:19:17,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:22,026][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:19:22,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:26,569][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:19:26,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:31,122][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:19:31,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:35,696][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:19:35,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:40,208][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:19:40,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:19:44,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:19:45,450][Training][INFO] Loss after iteration: 1.268128752708435
[2025-06-04 11:19:45,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:19:55,903][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 11:19:55,907][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:19:55,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:02,301][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:20:02,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:05,670][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:20:05,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:11,639][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:20:11,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:16,198][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:20:16,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:20,755][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:20:20,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:25,242][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:20:25,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:29,706][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:20:29,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:34,263][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:20:34,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:38,812][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:20:38,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:20:43,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:20:44,015][Training][INFO] Loss after iteration: 1.3723440170288086
[2025-06-04 11:20:44,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:20:54,399][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 11:20:54,403][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:20:54,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:01,131][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:21:01,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:04,545][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:21:04,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:10,186][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:21:10,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:14,702][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:21:14,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:19,223][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:21:19,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:23,709][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:21:23,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:28,250][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:21:28,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:32,703][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:21:32,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:37,270][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:21:37,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:41,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:21:42,395][Training][INFO] Loss after iteration: 1.2973703145980835
[2025-06-04 11:21:42,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:21:52,779][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 11:21:52,783][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:21:52,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:21:59,247][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:21:59,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:02,668][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:22:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:08,461][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 11:22:08,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:13,002][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 11:22:13,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:17,543][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 11:22:17,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:22,093][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 11:22:22,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:26,589][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 11:22:26,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:31,115][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 11:22:31,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:35,615][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 11:22:35,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:40,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:22:40,890][Training][INFO] Loss after iteration: 1.1391159296035767
[2025-06-04 11:22:40,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:22:51,333][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 11:22:51,336][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 11:22:51,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:57,766][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 11:22:57,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:01,198][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 11:23:01,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:06,989][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 11:23:06,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:11,477][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 11:23:11,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:16,012][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 11:23:16,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:20,495][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 11:23:20,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:25,000][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 11:23:25,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:29,571][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 11:23:29,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:34,059][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 11:23:34,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:38,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:23:39,249][Training][INFO] Loss after iteration: 1.4909873008728027
[2025-06-04 11:23:39,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:23:49,668][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 11:23:49,670][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 11:23:49,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:56,057][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 11:23:56,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:59,422][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 11:23:59,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:05,322][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 11:24:05,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:09,821][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 11:24:09,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:14,377][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 11:24:14,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:18,871][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 11:24:18,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:23,384][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 11:24:23,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:27,887][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 11:24:27,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:32,350][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 11:24:32,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:36,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:24:37,540][Training][INFO] Loss after iteration: 1.1810866594314575
[2025-06-04 11:24:37,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:24:47,978][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 11:24:47,981][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 11:24:47,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:54,322][VNodeRealSimulation][INFO] Starting training iteration: 252
