[2025-06-04 11:31:47,114][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:38:29,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:35,922][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:35,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:39,135][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:39,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:46,327][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:46,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:49,534][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:49,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:52,735][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:52,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:57,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:59,165][Training][INFO] Loss after iteration: 0.9228690266609192
[2025-06-04 11:38:59,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:09,661][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 11:39:09,664][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:09,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:15,789][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:18,853][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:18,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:24,577][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:24,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:28,010][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:28,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:33,414][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:33,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:38,172][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:38,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:43,424][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:43,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:47,896][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:47,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:53,084][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:53,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:58,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:59,954][Training][INFO] Loss after iteration: 1.671224594116211
[2025-06-04 11:39:59,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:10,450][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-04 11:40:10,454][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:10,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:13,426][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:13,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:17,616][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:17,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:23,886][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:23,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:27,145][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:27,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:31,470][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:39,181][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:39,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:42,407][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:42,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:46,452][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:46,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:50,977][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:50,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:54,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:55,535][Training][INFO] Loss after iteration: 1.1047817468643188
[2025-06-04 11:40:55,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:06,016][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 11:41:06,018][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:06,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:10,905][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:10,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:17,222][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:17,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:23,924][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:23,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:26,759][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:26,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:32,495][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:32,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:35,571][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:35,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:41,830][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:41,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:44,908][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:44,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:49,213][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:49,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:52,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:53,827][Training][INFO] Loss after iteration: 1.2356699705123901
[2025-06-04 11:41:53,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:04,321][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 11:42:04,324][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:04,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:09,582][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:09,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:16,499][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:16,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:22,392][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:22,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:25,871][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:25,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:30,021][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:30,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:34,543][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:34,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:37,805][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:37,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:42,116][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:42,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:49,567][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:49,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:52,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:54,111][Training][INFO] Loss after iteration: 0.8915382027626038
[2025-06-04 11:42:54,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:04,586][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 11:43:04,590][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:04,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:08,044][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:08,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:12,874][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:12,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:18,911][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:18,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:22,235][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:22,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:26,891][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:26,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:32,440][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:32,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:37,214][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:37,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:43,309][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:43,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:46,474][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:46,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:49,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:51,421][Training][INFO] Loss after iteration: 1.162899136543274
[2025-06-04 11:43:51,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:02,039][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 11:44:02,042][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:02,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:06,130][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:06,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:11,403][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:11,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:15,632][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:15,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:23,579][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:23,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:26,817][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:26,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:32,343][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:32,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:35,461][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:41,535][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:41,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:44,710][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:44,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:48,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:49,588][Training][INFO] Loss after iteration: 1.4927245378494263
[2025-06-04 11:44:49,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:00,175][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 11:45:00,178][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:00,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:04,232][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:04,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:11,153][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:11,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:17,349][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:17,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:20,474][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:20,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:26,319][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:26,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:29,714][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:33,519][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:33,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:37,919][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:37,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:42,564][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:42,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:47,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:49,236][Training][INFO] Loss after iteration: 1.7584444284439087
[2025-06-04 11:45:49,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:59,811][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 11:45:59,814][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:45:59,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:03,621][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:03,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:09,827][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:09,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:12,850][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:12,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:19,976][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:19,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:23,241][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:23,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:27,355][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:27,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:31,206][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:31,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:39,255][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:39,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:42,369][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:42,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:48,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:49,637][Training][INFO] Loss after iteration: 1.5262839794158936
[2025-06-04 11:46:49,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:00,560][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 11:47:00,563][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:47:00,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:04,087][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:04,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:07,163][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:07,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:11,671][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:11,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:17,142][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:17,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:22,075][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:22,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:25,213][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:25,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:31,578][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:31,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:34,734][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:34,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:38,872][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:38,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:43,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:44,559][Training][INFO] Loss after iteration: 1.196638822555542
[2025-06-04 11:47:44,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:54,965][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 11:47:54,967][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:54,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:02,424][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:48:02,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:05,239][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:05,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:12,783][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:12,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:15,835][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:15,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:19,572][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:19,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:24,205][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:24,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:28,482][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:28,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:31,676][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:31,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:37,820][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:37,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:42,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:43,676][Training][INFO] Loss after iteration: 0.844357430934906
[2025-06-04 11:48:43,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:54,245][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 11:48:54,249][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:54,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:00,066][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:49:00,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:06,744][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:06,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:09,756][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:09,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:14,032][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:14,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:19,983][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:19,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:23,082][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:23,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:29,226][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:29,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:32,343][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:32,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:37,643][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:37,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:40,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:42,069][Training][INFO] Loss after iteration: 0.8934261202812195
[2025-06-04 11:49:42,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:52,409][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 11:49:52,412][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:52,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:57,010][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:57,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:00,715][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:00,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:07,805][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:07,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:14,042][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:14,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:17,119][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:17,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:20,245][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:20,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:25,719][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:25,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:30,816][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:30,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:35,240][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:35,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:38,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:39,801][Training][INFO] Loss after iteration: 1.5128751993179321
[2025-06-04 11:50:39,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:50,177][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 11:50:50,180][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:50,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:55,270][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:55,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:02,885][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:02,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:06,162][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:06,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:10,973][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:10,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:15,397][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:15,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:18,699][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:18,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:23,553][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:23,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:27,028][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:27,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:33,020][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:33,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:37,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:38,879][Training][INFO] Loss after iteration: 1.4341099262237549
[2025-06-04 11:51:38,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:49,338][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 11:51:49,341][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:49,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:54,481][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:54,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:57,808][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:51:57,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:02,509][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:02,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:09,019][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:09,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:12,205][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:12,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:19,532][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:19,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:23,260][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:23,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:28,154][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:28,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:31,361][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:31,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:35,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:37,144][Training][INFO] Loss after iteration: 1.0167348384857178
[2025-06-04 11:52:37,145][VNodeRealSimulation][INFO] Evaluating on test set.
