[2025-06-04 11:31:47,166][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:39:09,330][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:09,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:14,491][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:14,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:21,888][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:21,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:24,799][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:24,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:28,009][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:28,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:35,860][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:35,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:38,759][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:38,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:44,718][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:44,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:47,900][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:47,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:52,106][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:52,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:56,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:57,489][Training][INFO] Loss after iteration: 1.1033799648284912
[2025-06-04 11:39:57,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:08,526][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 11:40:08,529][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:08,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:13,400][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:13,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:19,696][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:19,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:22,631][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:22,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:28,441][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:28,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:32,628][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:32,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:35,617][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:35,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:40,149][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:40,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:43,709][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:43,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:50,977][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:50,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:56,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:57,911][Training][INFO] Loss after iteration: 1.058302402496338
[2025-06-04 11:40:57,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:08,543][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 11:41:08,546][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:08,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:13,564][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:13,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:16,548][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:16,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:19,626][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:19,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:26,843][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:26,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:32,506][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:32,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:35,353][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:35,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:39,529][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:39,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:43,303][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:43,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:51,036][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:51,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:53,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:55,207][Training][INFO] Loss after iteration: 1.5969853401184082
[2025-06-04 11:41:55,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:06,206][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 11:42:06,209][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:06,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:11,665][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:11,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:15,251][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:15,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:20,501][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:20,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:25,611][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:25,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:28,755][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:28,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:34,545][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:34,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:39,161][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:39,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:42,119][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:42,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:46,757][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:46,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:51,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:53,272][Training][INFO] Loss after iteration: 0.8986414074897766
[2025-06-04 11:42:53,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:03,705][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 11:43:03,707][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:03,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:11,860][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:11,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:14,641][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:14,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:20,843][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:20,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:23,542][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:23,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:28,408][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:28,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:31,281][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:31,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:36,056][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:36,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:40,388][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:40,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:46,169][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:46,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:50,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:51,895][Training][INFO] Loss after iteration: 1.0422043800354004
[2025-06-04 11:43:51,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:02,950][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 11:44:02,952][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:02,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:07,350][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:07,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:13,567][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:13,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:17,323][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:17,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:21,807][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:21,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:24,873][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:24,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:29,200][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:29,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:36,630][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:36,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:39,582][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:39,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:45,188][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:45,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:49,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:50,974][Training][INFO] Loss after iteration: 1.179667592048645
[2025-06-04 11:44:50,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:01,928][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 11:45:01,931][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:01,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:04,885][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:04,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:10,702][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:10,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:14,267][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:14,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:18,195][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:18,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:22,088][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:22,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:27,276][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:27,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:35,598][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:35,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:38,506][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:38,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:41,849][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:41,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:46,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:48,033][Training][INFO] Loss after iteration: 1.4395138025283813
[2025-06-04 11:45:48,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:59,162][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 11:45:59,165][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:45:59,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:02,178][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:02,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:12,024][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:12,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:14,858][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:14,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:18,986][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:18,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:23,981][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:23,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:26,869][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:26,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:32,336][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:32,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:37,508][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:37,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:42,366][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:42,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:45,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:47,170][Training][INFO] Loss after iteration: 0.9668521285057068
[2025-06-04 11:46:47,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:57,570][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 11:46:57,573][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:57,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:01,037][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:01,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:08,563][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:08,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:12,170][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:12,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:16,715][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:16,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:22,095][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:22,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:25,244][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:25,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:30,641][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:30,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:33,735][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:33,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:38,503][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:38,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:46,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:47,570][Training][INFO] Loss after iteration: 1.3398470878601074
[2025-06-04 11:47:47,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:57,940][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 11:47:57,944][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:57,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:01,780][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:48:01,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:06,336][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:06,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:09,550][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:09,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:14,302][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:14,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:19,576][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:24,542][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:24,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:27,673][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:27,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:31,884][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:31,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:35,294][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:35,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:41,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:43,228][Training][INFO] Loss after iteration: 1.229257345199585
[2025-06-04 11:48:43,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:53,620][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 11:48:53,623][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:53,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:00,128][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:49:00,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:04,392][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:04,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:09,332][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:09,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:13,514][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:13,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:16,539][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:16,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:24,739][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:24,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:27,716][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:27,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:32,453][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:32,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:35,607][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:35,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:42,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:44,028][Training][INFO] Loss after iteration: 0.9946120977401733
[2025-06-04 11:49:44,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:54,414][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 11:49:54,416][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:54,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:57,132][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:57,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:03,692][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:03,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:07,810][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:07,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:11,107][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:11,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:15,633][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:15,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:20,709][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:20,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:25,638][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:25,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:32,165][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:32,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:35,572][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:35,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:38,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:39,778][Training][INFO] Loss after iteration: 1.255041241645813
[2025-06-04 11:50:39,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:50,634][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 11:50:50,637][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:50,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:54,966][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:54,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:03,612][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:03,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:08,050][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:08,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:12,671][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:12,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:15,451][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:15,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:20,239][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:20,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:23,152][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:23,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:28,480][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:28,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:32,758][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:32,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:37,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:38,932][Training][INFO] Loss after iteration: 1.0594168901443481
[2025-06-04 11:51:38,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:49,297][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 11:51:49,300][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:49,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:54,325][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:54,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:02,351][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:52:02,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:05,297][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:05,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:08,106][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:08,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:15,675][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:15,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:18,428][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:18,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:23,258][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:23,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:26,310][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:26,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:32,192][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:32,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:35,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:36,601][Training][INFO] Loss after iteration: 1.013437271118164
[2025-06-04 11:52:36,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:47,380][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 11:52:47,383][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:47,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:55,924][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:55,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:58,843][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:58,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:01,790][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:01,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:06,774][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:06,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:14,033][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:14,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:18,527][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:53:18,528][VNodeRealSimulation][INFO] Training this round.
