[2025-06-04 11:31:47,188][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:39:14,002][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:14,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:20,121][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:20,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:26,899][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:26,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:29,947][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:29,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:35,408][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:35,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:38,314][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:38,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:42,597][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:42,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:47,829][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:47,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:51,716][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:51,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:57,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:58,523][Training][INFO] Loss after iteration: 1.182881474494934
[2025-06-04 11:39:58,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:09,200][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 11:40:09,203][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:09,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:13,430][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:16,308][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:16,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:24,044][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:24,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:28,444][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:28,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:31,477][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:31,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:36,133][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:36,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:41,215][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:41,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:44,176][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:44,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:49,826][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:49,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:54,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:55,578][Training][INFO] Loss after iteration: 1.704161524772644
[2025-06-04 11:40:55,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:06,302][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-04 11:41:06,306][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:06,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:12,414][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:12,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:16,951][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:16,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:19,972][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:19,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:25,419][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:25,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:32,499][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:32,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:36,510][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:36,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:39,373][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:39,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:43,423][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:43,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:48,830][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:48,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:55,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:56,397][Training][INFO] Loss after iteration: 1.1275140047073364
[2025-06-04 11:41:56,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:06,855][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 11:42:06,858][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:06,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:10,428][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:10,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:14,144][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:14,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:20,169][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:20,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:25,376][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:25,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:30,206][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:32,995][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:32,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:36,590][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:36,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:41,599][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:41,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:48,082][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:48,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:51,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:53,098][Training][INFO] Loss after iteration: 2.194847822189331
[2025-06-04 11:42:53,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:04,148][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-04 11:43:04,152][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:04,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:08,050][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:08,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:14,711][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:14,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:17,683][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:17,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:21,616][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:21,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:26,717][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:26,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:32,594][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:32,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:35,498][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:35,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:40,956][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:40,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:47,617][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:47,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:52,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:53,692][Training][INFO] Loss after iteration: 1.3951334953308105
[2025-06-04 11:43:53,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:04,101][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-04 11:44:04,104][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:07,351][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:07,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:11,996][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:11,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:19,040][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:19,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:22,013][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:22,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:24,995][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:24,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:31,164][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:31,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:33,879][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:33,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:41,537][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:41,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:44,295][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:44,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:47,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:48,931][Training][INFO] Loss after iteration: 1.3675484657287598
[2025-06-04 11:44:48,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:59,402][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 11:44:59,405][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:44:59,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:06,897][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:06,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:11,173][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:11,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:14,368][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:14,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:19,257][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:19,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:22,618][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:22,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:29,012][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:29,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:32,974][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:32,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:39,287][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:39,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:42,151][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:42,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:45,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:47,063][Training][INFO] Loss after iteration: 1.3239516019821167
[2025-06-04 11:45:47,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:57,381][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 11:45:57,384][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:45:57,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:04,301][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:04,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:11,400][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:11,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:14,103][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:14,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:18,380][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:18,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:24,125][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:24,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:27,887][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:27,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:31,239][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:31,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:39,255][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:39,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:42,091][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:42,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:47,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:48,518][Training][INFO] Loss after iteration: 1.3880584239959717
[2025-06-04 11:46:48,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:58,960][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 11:46:58,963][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:58,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:03,518][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:03,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:07,171][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:07,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:11,021][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:11,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:17,323][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:17,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:22,076][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:22,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:26,446][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:26,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:30,899][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:30,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:34,131][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:34,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:41,760][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:41,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:44,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:45,981][Training][INFO] Loss after iteration: 2.4590389728546143
[2025-06-04 11:47:45,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:56,875][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-04 11:47:56,878][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:56,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:59,699][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:47:59,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:05,173][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:05,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:09,341][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:09,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:13,863][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:13,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:21,774][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:21,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:24,543][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:24,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:28,482][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:28,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:33,763][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:33,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:36,557][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:36,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:42,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:44,333][Training][INFO] Loss after iteration: 1.1813496351242065
[2025-06-04 11:48:44,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:55,253][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 11:48:55,255][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:55,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:58,202][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:48:58,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:04,095][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:04,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:11,236][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:11,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:14,033][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:14,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:16,921][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:16,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:20,295][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:20,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:25,998][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:26,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:31,725][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:31,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:35,639][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:35,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:41,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:42,332][Training][INFO] Loss after iteration: 1.2005620002746582
[2025-06-04 11:49:42,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:52,740][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-04 11:49:52,744][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:52,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:59,421][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:59,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:05,137][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:05,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:07,911][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:07,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:11,017][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:11,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:15,635][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:15,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:20,247][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:20,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:24,357][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:24,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:30,009][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:30,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:34,983][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:34,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:38,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:40,211][Training][INFO] Loss after iteration: 1.0538467168807983
[2025-06-04 11:50:40,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:50,530][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 11:50:50,534][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:50,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:56,517][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:56,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:59,394][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:50:59,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:04,804][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:04,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:12,670][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:12,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:15,396][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:21,191][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:21,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:23,974][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:23,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:29,397][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:29,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:32,537][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:32,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:36,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:37,501][Training][INFO] Loss after iteration: 2.1410601139068604
[2025-06-04 11:51:37,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:47,883][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 11:51:47,886][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:47,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:54,481][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:54,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:57,968][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:51:57,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:04,833][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:04,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:09,027][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:13,232][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:13,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:18,721][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:18,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:23,262][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:23,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:27,542][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:27,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:30,695][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:38,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:39,688][Training][INFO] Loss after iteration: 1.3486380577087402
[2025-06-04 11:52:39,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:50,163][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 11:52:50,167][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:50,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:53,121][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:53,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:55,999][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:56,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:01,398][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:01,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:07,962][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:07,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:11,378][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:11,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:14,607][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:53:14,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:21,461][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:53:21,463][VNodeRealSimulation][INFO] Training this round.
