[2025-06-04 11:31:47,113][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:40:28,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:34,641][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:34,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:37,334][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:37,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:40,048][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:40,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:46,454][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:46,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:50,836][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:50,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:55,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:56,658][Training][INFO] Loss after iteration: 1.5140732526779175
[2025-06-04 11:40:56,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:07,092][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-04 11:41:07,093][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:07,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:14,999][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:15,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:18,095][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:18,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:21,170][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:21,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:26,764][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:26,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:30,036][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:30,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:34,459][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:34,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:40,264][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:40,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:43,441][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:43,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:49,475][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:49,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:51,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:52,960][Training][INFO] Loss after iteration: 1.0814228057861328
[2025-06-04 11:41:52,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:03,206][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 11:42:03,209][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:03,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:10,140][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:10,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:17,858][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:17,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:20,474][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:20,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:24,684][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:24,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:28,734][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:28,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:34,379][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:34,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:38,285][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:38,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:43,131][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:43,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:47,923][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:47,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:50,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:52,022][Training][INFO] Loss after iteration: 1.1470985412597656
[2025-06-04 11:42:52,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:02,631][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 11:43:02,634][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:02,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:08,301][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:08,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:16,368][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:16,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:18,654][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:18,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:23,687][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:23,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:26,077][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:26,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:32,214][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:32,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:37,413][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:37,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:40,954][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:40,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:44,571][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:44,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:50,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:51,632][Training][INFO] Loss after iteration: 0.9096545577049255
[2025-06-04 11:43:51,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:02,095][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 11:44:02,097][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:02,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:09,316][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:09,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:12,004][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:12,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:17,894][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:17,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:22,013][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:22,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:24,495][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:24,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:29,188][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:29,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:35,426][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:35,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:39,345][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:39,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:43,737][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:43,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:48,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:49,191][Training][INFO] Loss after iteration: 1.6679185628890991
[2025-06-04 11:44:49,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:59,545][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 11:44:59,547][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:44:59,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:04,134][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:04,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:12,755][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:12,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:15,165][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:15,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:21,861][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:21,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:24,254][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:24,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:27,201][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:27,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:32,214][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:32,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:37,912][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:37,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:43,538][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:43,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:49,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:50,649][Training][INFO] Loss after iteration: 1.247479796409607
[2025-06-04 11:45:50,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:01,090][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 11:46:01,093][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:46:01,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:07,480][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:07,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:09,618][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:09,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:15,256][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:15,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:17,567][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:17,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:21,295][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:21,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:27,355][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:27,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:30,908][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:30,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:34,863][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:34,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:41,993][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:41,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:44,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:45,400][Training][INFO] Loss after iteration: 1.0218886137008667
[2025-06-04 11:46:45,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:55,627][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 11:46:55,630][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:55,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:01,966][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:01,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:08,190][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:08,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:11,901][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:11,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:14,269][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:14,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:20,497][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:20,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:26,016][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:26,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:29,327][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:29,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:34,459][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:34,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:38,919][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:42,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:43,911][Training][INFO] Loss after iteration: 1.2466952800750732
[2025-06-04 11:47:43,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:54,354][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 11:47:54,357][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:54,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:59,676][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:47:59,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:07,193][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:07,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:09,646][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:09,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:14,742][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:14,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:21,774][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:24,232][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:24,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:29,473][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:29,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:32,955][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:32,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:37,821][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:37,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:41,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:42,971][Training][INFO] Loss after iteration: 1.0405278205871582
[2025-06-04 11:48:42,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:53,401][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 11:48:53,405][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:53,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:02,233][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:49:02,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:04,392][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:04,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:09,753][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:09,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:13,269][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:13,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:19,984][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:19,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:22,260][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:22,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:27,717][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:27,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:33,336][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:33,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:35,809][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:35,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:39,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:40,310][Training][INFO] Loss after iteration: 1.1404379606246948
[2025-06-04 11:49:40,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:50,767][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 11:49:50,770][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:50,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:57,131][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:57,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:03,511][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:03,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:07,809][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:07,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:11,107][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:11,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:16,526][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:16,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:21,461][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:21,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:24,848][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:24,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:31,261][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:31,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:33,764][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:41,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:42,263][Training][INFO] Loss after iteration: 1.2271068096160889
[2025-06-04 11:50:42,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:52,635][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 11:50:52,638][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:52,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:56,272][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:56,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:03,169][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:03,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:06,610][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:06,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:11,275][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:11,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:15,451][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:15,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:21,189][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:21,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:23,555][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:23,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:27,726][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:27,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:33,227][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:33,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:35,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:36,917][Training][INFO] Loss after iteration: 1.314984917640686
[2025-06-04 11:51:36,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:47,270][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-04 11:51:47,273][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:47,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:54,377][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:54,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:57,965][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:51:57,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:05,298][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:05,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:08,108][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:08,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:13,571][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:13,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:18,431][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:18,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:20,849][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:20,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:26,312][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:26,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:33,736][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:33,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:36,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:37,581][Training][INFO] Loss after iteration: 1.154929280281067
[2025-06-04 11:52:37,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:47,953][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 11:52:47,955][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:47,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:51,460][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:51,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:58,840][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:58,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:02,143][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:02,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:05,442][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:05,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:12,326][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:12,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:18,525][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:53:18,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:20,958][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:53:20,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:24,296][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:53:24,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:30,563][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:53:30,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:33,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:53:34,747][Training][INFO] Loss after iteration: 0.9038789868354797
[2025-06-04 11:53:34,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:53:45,097][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 11:53:45,100][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:53:45,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:49,680][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:53:49,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:55,264][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:53:55,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:59,208][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 11:53:59,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:05,369][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 11:54:05,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:07,909][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 11:54:07,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:13,951][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 11:54:13,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:18,132][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 11:54:18,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:23,649][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 11:54:23,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:26,330][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 11:54:26,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:34,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:54:35,548][Training][INFO] Loss after iteration: 1.1308332681655884
[2025-06-04 11:54:35,549][VNodeRealSimulation][INFO] Evaluating on test set.
