[2025-06-04 11:31:47,211][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:39:33,834][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:33,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:39,731][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:39,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:43,907][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:43,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:46,823][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:46,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:50,803][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:50,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:56,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:58,265][Training][INFO] Loss after iteration: 1.1444603204727173
[2025-06-04 11:39:58,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:08,895][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 11:40:08,898][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:08,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:11,922][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:11,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:17,614][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:17,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:25,635][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:25,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:28,462][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:28,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:33,133][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:33,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:37,150][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:37,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:40,052][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:40,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:48,159][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:48,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:50,983][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:50,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:54,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:55,405][Training][INFO] Loss after iteration: 1.0633002519607544
[2025-06-04 11:40:55,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:06,614][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 11:41:06,618][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:06,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:13,562][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:13,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:16,948][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:16,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:20,569][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:20,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:26,442][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:26,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:30,331][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:30,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:35,573][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:35,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:39,975][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:39,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:46,113][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:46,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:49,478][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:49,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:52,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:53,567][Training][INFO] Loss after iteration: 1.0820311307907104
[2025-06-04 11:41:53,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:03,981][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 11:42:03,984][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:03,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:10,427][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:10,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:16,948][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:16,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:19,771][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:19,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:24,522][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:24,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:27,646][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:27,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:34,451][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:34,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:38,795][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:38,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:41,841][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:41,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:47,922][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:47,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:51,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:53,236][Training][INFO] Loss after iteration: 0.9802249670028687
[2025-06-04 11:42:53,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:03,731][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 11:43:03,734][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:03,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:09,115][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:09,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:14,474][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:14,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:17,214][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:17,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:23,237][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:23,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:29,797][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:29,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:32,441][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:32,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:37,413][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:37,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:40,374][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:40,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:44,690][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:44,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:50,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:51,240][Training][INFO] Loss after iteration: 1.0947502851486206
[2025-06-04 11:43:51,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:01,736][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 11:44:01,738][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:01,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:05,999][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:06,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:13,338][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:13,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:17,063][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:17,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:22,153][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:22,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:26,490][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:26,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:29,420][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:37,032][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:37,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:39,679][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:39,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:45,187][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:45,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:49,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:50,766][Training][INFO] Loss after iteration: 1.52281653881073
[2025-06-04 11:44:50,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:01,314][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-04 11:45:01,316][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:01,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:04,882][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:04,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:10,702][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:10,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:14,904][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:14,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:18,745][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:18,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:24,601][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:24,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:27,303][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:27,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:35,051][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:35,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:37,727][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:37,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:42,064][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:45,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:46,161][Training][INFO] Loss after iteration: 0.9877325296401978
[2025-06-04 11:45:46,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:56,462][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 11:45:56,465][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:45:56,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:02,177][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:02,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:07,769][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:07,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:16,509][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:16,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:19,976][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:19,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:23,393][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:23,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:27,889][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:27,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:34,393][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:34,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:36,991][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:36,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:40,438][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:40,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:46,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:47,593][Training][INFO] Loss after iteration: 1.4164915084838867
[2025-06-04 11:46:47,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:58,054][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 11:46:58,058][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:58,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:04,084][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:04,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:06,772][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:06,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:14,897][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:14,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:17,513][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:17,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:20,637][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:20,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:24,749][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:24,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:31,477][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:31,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:35,955][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:35,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:41,759][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:41,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:44,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:45,861][Training][INFO] Loss after iteration: 0.9074134826660156
[2025-06-04 11:47:45,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:56,377][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 11:47:56,381][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:56,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:00,790][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:48:00,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:06,336][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:06,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:10,460][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:10,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:14,297][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:14,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:20,033][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:20,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:22,857][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:22,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:29,477][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:29,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:33,764][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:37,232][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:37,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:43,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:45,001][Training][INFO] Loss after iteration: 0.9890756607055664
[2025-06-04 11:48:45,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:55,646][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 11:48:55,649][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:55,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:59,043][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:48:59,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:05,525][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:05,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:09,071][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:09,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:13,269][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:13,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:20,229][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:20,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:22,884][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:22,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:29,021][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:29,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:31,730][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:31,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:38,231][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:38,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:41,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:42,270][Training][INFO] Loss after iteration: 1.053498387336731
[2025-06-04 11:49:42,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:52,760][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 11:49:52,763][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:52,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:56,526][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:56,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:03,297][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:03,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:06,511][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:06,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:11,177][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:11,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:15,355][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:15,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:21,321][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:21,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:24,234][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:24,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:30,038][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:30,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:36,665][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:36,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:39,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:40,686][Training][INFO] Loss after iteration: 1.0594528913497925
[2025-06-04 11:50:40,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:51,231][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 11:50:51,234][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:51,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:54,794][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:54,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:03,167][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:03,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:06,631][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:06,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:11,019][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:11,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:15,452][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:15,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:18,423][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:18,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:24,651][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:24,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:28,480][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:28,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:33,769][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:33,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:39,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:41,221][Training][INFO] Loss after iteration: 0.9471494555473328
[2025-06-04 11:51:41,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:51,655][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 11:51:51,657][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:51,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:57,741][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:57,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:00,644][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:52:00,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:03,817][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:03,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:09,025][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:09,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:12,383][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:12,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:16,789][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:16,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:22,105][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:22,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:28,153][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:28,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:31,021][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:31,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:36,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:37,800][Training][INFO] Loss after iteration: 1.2616839408874512
[2025-06-04 11:52:37,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:48,328][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 11:52:48,331][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:48,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:51,289][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:51,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:55,997][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:55,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:02,736][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:02,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:09,499][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:09,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:12,324][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:12,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:16,286][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:53:16,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:19,844][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:53:19,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:24,345][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:53:24,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:28,571][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:53:28,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:33,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:53:34,181][Training][INFO] Loss after iteration: 1.266205072402954
[2025-06-04 11:53:34,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:53:45,248][CIFAR10][INFO] Overall test accuracy is: 51.7 %
