[2025-06-04 11:31:47,146][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:39:34,325][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:34,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:39,871][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:39,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:43,426][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:43,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:46,746][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:46,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:53,978][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:53,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:56,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:58,008][Training][INFO] Loss after iteration: 1.132570743560791
[2025-06-04 11:39:58,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:08,490][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 11:40:08,494][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:08,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:13,364][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:13,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:18,730][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:18,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:23,709][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:26,579][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:26,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:34,648][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:34,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:37,255][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:37,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:40,115][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:40,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:48,160][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:48,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:50,836][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:50,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:53,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:54,972][Training][INFO] Loss after iteration: 1.273339033126831
[2025-06-04 11:40:54,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:05,394][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 11:41:05,398][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:05,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:12,987][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:12,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:15,702][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:15,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:21,429][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:21,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:25,358][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:25,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:30,031][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:30,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:36,561][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:36,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:39,367][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:39,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:46,571][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:46,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:50,313][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:50,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:53,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:54,158][Training][INFO] Loss after iteration: 1.4204593896865845
[2025-06-04 11:41:54,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:04,534][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 11:42:04,537][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:04,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:10,967][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:10,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:14,122][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:14,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:21,044][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:21,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:23,911][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:23,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:31,379][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:31,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:36,044][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:36,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:39,159][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:39,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:43,131][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:43,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:47,441][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:47,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:50,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:51,345][Training][INFO] Loss after iteration: 1.5389963388442993
[2025-06-04 11:42:51,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:01,723][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 11:43:01,726][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:01,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:07,859][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:07,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:12,178][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:12,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:18,647][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:18,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:23,543][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:23,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:26,714][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:26,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:31,858][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:31,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:34,661][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:34,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:43,302][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:43,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:46,061][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:46,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:50,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:51,635][Training][INFO] Loss after iteration: 1.1575294733047485
[2025-06-04 11:43:51,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:02,048][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 11:44:02,051][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:02,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:05,377][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:05,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:12,868][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:12,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:17,323][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:17,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:20,297][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:20,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:24,492][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:24,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:29,630][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:29,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:34,478][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:34,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:40,922][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:40,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:45,985][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:45,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:49,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:50,842][Training][INFO] Loss after iteration: 1.0456452369689941
[2025-06-04 11:44:50,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:01,305][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 11:45:01,309][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:01,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:05,580][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:05,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:10,517][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:10,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:13,492][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:13,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:19,746][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:19,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:25,090][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:25,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:27,793][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:27,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:31,053][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:31,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:39,288][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:39,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:44,858][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:44,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:47,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:48,997][Training][INFO] Loss after iteration: 1.138418436050415
[2025-06-04 11:45:48,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:59,469][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 11:45:59,472][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:45:59,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:04,328][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:04,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:12,021][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:12,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:14,666][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:14,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:18,100][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:18,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:22,160][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:22,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:27,418][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:27,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:30,904][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:30,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:37,510][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:37,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:40,781][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:40,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:46,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:47,347][Training][INFO] Loss after iteration: 1.21430504322052
[2025-06-04 11:46:47,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:57,771][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 11:46:57,774][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:57,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:03,518][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:03,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:08,195][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:08,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:11,706][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:11,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:16,066][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:16,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:20,406][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:20,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:24,920][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:24,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:31,116][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:31,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:35,189][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:35,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:40,536][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:40,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:44,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:45,853][Training][INFO] Loss after iteration: 0.9926499128341675
[2025-06-04 11:47:45,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:56,218][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 11:47:56,220][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:56,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:01,780][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:48:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:05,498][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:05,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:09,784][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:09,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:14,853][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:14,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:20,124][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:20,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:24,226][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:24,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:29,120][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:29,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:31,888][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:31,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:39,385][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:39,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:41,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:43,114][Training][INFO] Loss after iteration: 1.2266181707382202
[2025-06-04 11:48:43,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:53,443][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 11:48:53,445][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:53,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:58,728][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:48:58,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:05,076][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:05,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:08,238][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:08,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:12,268][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:12,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:16,155][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:16,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:23,231][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:23,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:26,898][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:26,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:33,336][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:33,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:36,044][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:36,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:41,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:42,279][Training][INFO] Loss after iteration: 1.1596038341522217
[2025-06-04 11:49:42,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:52,617][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 11:49:52,620][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:52,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:57,881][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:57,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:01,664][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:01,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:06,562][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:06,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:10,043][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:10,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:17,426][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:17,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:22,160][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:22,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:24,848][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:24,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:30,043][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:30,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:34,940][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:34,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:39,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:40,233][Training][INFO] Loss after iteration: 1.089325189590454
[2025-06-04 11:50:40,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:50,546][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 11:50:50,549][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:50,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:55,155][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:55,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:01,667][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:01,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:05,235][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:05,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:09,312][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:09,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:15,396][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:20,212][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:20,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:23,554][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:23,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:28,763][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:28,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:31,719][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:31,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:37,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:38,852][Training][INFO] Loss after iteration: 1.1088931560516357
[2025-06-04 11:51:38,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:49,269][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 11:51:49,273][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:49,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:53,965][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:57,619][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:51:57,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:04,227][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:06,956][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:06,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:13,641][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:13,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:19,536][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:19,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:24,753][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:24,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:27,540][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:27,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:33,185][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:33,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:35,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:36,839][Training][INFO] Loss after iteration: 1.4301506280899048
[2025-06-04 11:52:36,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:47,161][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 11:52:47,164][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:47,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:52,066][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:52,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:56,997][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:56,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:01,950][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:01,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:08,036][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:08,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:11,020][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:11,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:16,944][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:53:16,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:23,005][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:53:23,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:25,726][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:53:25,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:28,574][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:53:28,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:34,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:53:35,440][Training][INFO] Loss after iteration: 1.1316063404083252
[2025-06-04 11:53:35,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:53:45,902][CIFAR10][INFO] Overall test accuracy is: 52.9 %
