[2025-06-04 11:31:47,306][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:39:10,589][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:10,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:17,877][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:17,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:20,829][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:20,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:26,899][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:26,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:29,944][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:29,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:34,976][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:34,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:38,249][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:38,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:42,534][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:42,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:47,851][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:47,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:50,804][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:50,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:55,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:56,654][Training][INFO] Loss after iteration: 1.4271519184112549
[2025-06-04 11:39:56,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:07,165][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-04 11:40:07,168][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:07,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:15,742][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:15,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:21,052][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:21,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:25,644][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:25,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:30,156][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:30,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:33,136][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:33,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:37,335][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:37,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:43,616][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:43,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:46,455][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:46,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:51,213][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:51,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:55,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:57,399][Training][INFO] Loss after iteration: 0.9766392111778259
[2025-06-04 11:40:57,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:08,094][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-04 11:41:08,097][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:08,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:11,455][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:11,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:17,225][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:17,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:23,925][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:23,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:26,840][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:26,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:30,086][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:30,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:34,203][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:34,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:42,035][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:42,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:46,449][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:46,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:49,479][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:49,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:54,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:55,927][Training][INFO] Loss after iteration: 1.2185498476028442
[2025-06-04 11:41:55,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:06,418][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 11:42:06,422][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:06,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:13,350][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:13,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:16,227][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:16,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:21,345][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:21,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:24,684][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:24,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:29,439][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:29,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:33,076][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:33,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:38,798][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:38,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:43,626][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:43,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:49,573][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:49,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:52,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:53,842][Training][INFO] Loss after iteration: 1.2479994297027588
[2025-06-04 11:42:53,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:04,447][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 11:43:04,451][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:04,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:08,169][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:08,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:13,732][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:13,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:20,842][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:20,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:23,692][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:23,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:28,046][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:28,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:32,092][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:32,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:35,498][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:35,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:40,898][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:40,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:43,910][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:43,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:50,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:51,600][Training][INFO] Loss after iteration: 1.4759000539779663
[2025-06-04 11:43:51,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:02,037][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-04 11:44:02,039][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:02,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:06,191][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:06,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:11,762][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:11,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:17,702][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:17,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:21,398][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:21,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:26,371][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:26,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:29,627][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:34,482][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:34,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:37,757][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:37,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:44,828][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:44,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:48,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:49,214][Training][INFO] Loss after iteration: 0.9263418912887573
[2025-06-04 11:44:49,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:59,655][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 11:44:59,658][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:44:59,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:03,581][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:03,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:08,730][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:08,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:15,109][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:15,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:20,473][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:20,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:23,463][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:23,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:29,016][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:29,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:32,361][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:32,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:37,723][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:37,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:42,153][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:42,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:46,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:47,959][Training][INFO] Loss after iteration: 0.9188537001609802
[2025-06-04 11:45:47,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:58,370][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 11:45:58,373][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:45:58,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:04,328][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:04,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:07,601][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:07,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:16,517][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:16,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:21,064][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:21,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:23,984][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:23,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:26,944][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:26,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:31,336][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:31,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:36,988][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:36,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:42,839][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:42,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:45,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:47,303][Training][INFO] Loss after iteration: 0.9220517873764038
[2025-06-04 11:46:47,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:57,794][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 11:46:57,798][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:57,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:02,612][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:02,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:07,167][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:07,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:11,045][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:11,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:17,150][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:17,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:21,809][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:21,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:26,340][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:26,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:31,579][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:31,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:34,734][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:34,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:39,392][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:39,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:43,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:44,943][Training][INFO] Loss after iteration: 1.2673313617706299
[2025-06-04 11:47:44,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:55,438][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 11:47:55,440][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:55,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:59,479][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:47:59,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:07,191][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:07,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:11,426][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:11,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:14,744][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:14,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:18,196][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:18,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:26,272][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:26,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:29,123][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:29,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:32,172][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:32,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:37,822][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:37,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:40,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:41,901][Training][INFO] Loss after iteration: 1.1601369380950928
[2025-06-04 11:48:41,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:52,383][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 11:48:52,386][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:52,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:01,227][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:49:01,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:04,229][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:04,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:09,907][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:09,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:12,887][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:12,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:18,030][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:18,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:22,884][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:22,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:26,897][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:26,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:33,696][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:33,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:36,882][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:36,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:40,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:42,068][Training][INFO] Loss after iteration: 1.0442628860473633
[2025-06-04 11:49:42,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:52,475][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 11:49:52,479][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:00,468][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:50:00,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:03,700][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:03,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:07,252][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:07,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:14,046][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:14,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:17,427][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:17,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:20,249][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:20,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:26,422][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:26,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:30,911][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:30,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:33,913][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:33,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:39,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:40,947][Training][INFO] Loss after iteration: 1.198357343673706
[2025-06-04 11:50:40,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:51,435][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 11:50:51,439][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:51,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:54,985][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:54,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:03,615][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:03,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:06,506][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:06,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:10,843][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:10,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:14,447][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:14,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:19,186][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:19,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:22,549][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:22,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:28,448][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:28,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:32,567][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:32,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:37,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:38,729][Training][INFO] Loss after iteration: 1.0647844076156616
[2025-06-04 11:51:38,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:49,127][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 11:51:49,129][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:49,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:56,093][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:56,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:02,352][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:52:02,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:05,297][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:05,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:09,551][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:09,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:15,199][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:15,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:18,445][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:18,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:23,852][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:23,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:26,758][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:26,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:30,704][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:30,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:37,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:38,613][Training][INFO] Loss after iteration: 1.078904151916504
[2025-06-04 11:52:38,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:49,107][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 11:52:49,110][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:49,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:54,073][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:54,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:58,325][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:58,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:02,415][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:02,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:07,176][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:07,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:12,049][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:12,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:15,753][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:53:15,755][VNodeRealSimulation][INFO] Training this round.
