[2025-05-26 16:28:52,169][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:48:24,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:31,728][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:31,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:39,033][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:39,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:46,374][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:46,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:53,674][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:53,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:00,984][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:49:00,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:08,299][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:08,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:15,577][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:15,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:22,882][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:22,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:30,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:30,324][Training][INFO] Loss after iteration: 0.762974202632904
[2025-05-26 16:49:30,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:40,916][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-26 16:49:40,918][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:40,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:51,353][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:51,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:58,595][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:58,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:05,851][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:05,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:13,171][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:13,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:20,466][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:20,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:27,768][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:27,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:35,085][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:35,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:42,394][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:42,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:49,738][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:49,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:57,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:57,248][Training][INFO] Loss after iteration: 0.6670060753822327
[2025-05-26 16:50:57,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:07,867][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-26 16:51:07,870][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:07,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:18,226][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:18,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:25,477][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:25,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:32,739][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:32,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:40,105][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:40,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:47,421][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:47,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:54,691][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:54,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:01,984][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:01,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:09,307][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:09,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:16,605][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:16,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:23,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:24,083][Training][INFO] Loss after iteration: 0.8743645548820496
[2025-05-26 16:52:24,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:34,976][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-05-26 16:52:34,978][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:34,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:45,067][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:45,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:52,343][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:52,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:59,605][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:59,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:06,857][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:06,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:14,198][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:14,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:21,515][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:21,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:28,810][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:28,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:36,124][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:36,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:43,409][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:43,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:50,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:50,867][Training][INFO] Loss after iteration: 0.7558176517486572
[2025-05-26 16:53:50,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:01,515][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-26 16:54:01,518][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:01,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:11,760][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:11,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:19,040][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:19,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:26,356][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:26,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:33,621][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:40,925][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:48,240][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:55,603][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:55,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:02,826][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:02,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:10,059][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:10,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:17,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:17,453][Training][INFO] Loss after iteration: 0.6856221556663513
[2025-05-26 16:55:17,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:28,094][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-26 16:55:28,096][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:28,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:38,513][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:38,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:45,738][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:45,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:53,052][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:53,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:00,324][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:56:00,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:07,613][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:07,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:14,915][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:14,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:22,183][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:22,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:29,472][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:29,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:36,762][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:36,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:44,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:44,238][Training][INFO] Loss after iteration: 0.6542399525642395
[2025-05-26 16:56:44,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:54,851][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-26 16:56:54,853][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:54,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:05,158][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:05,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:12,397][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:12,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:19,649][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:19,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:26,930][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:26,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:34,274][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:34,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:41,535][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:41,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:48,778][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:48,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:56,042][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:56,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:03,303][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:10,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:10,728][Training][INFO] Loss after iteration: 0.6748446226119995
[2025-05-26 16:58:10,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:21,244][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-26 16:58:21,247][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:21,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:31,568][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:38,857][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:38,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:46,160][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:46,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:53,404][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:53,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:00,697][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:59:00,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:07,971][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:07,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:15,210][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:15,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:22,530][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:22,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:29,797][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:29,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:37,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:37,212][Training][INFO] Loss after iteration: 0.6227833032608032
[2025-05-26 16:59:37,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:47,810][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-26 16:59:47,812][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 16:59:47,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:58,104][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 16:59:58,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:05,322][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 17:00:05,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:12,584][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 17:00:12,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:19,818][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 17:00:19,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:27,030][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 17:00:27,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:34,287][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 17:00:34,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:41,503][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 17:00:41,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:48,739][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 17:00:48,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:56,016][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 17:00:56,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:03,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:01:03,531][Training][INFO] Loss after iteration: 0.6234023571014404
[2025-05-26 17:01:03,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:01:14,109][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-26 17:01:14,112][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 17:01:14,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:24,214][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 17:01:24,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:31,500][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 17:01:31,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:38,719][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 17:01:38,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:45,932][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 17:01:45,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:53,282][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 17:01:53,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:00,616][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 17:02:00,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:07,838][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 17:02:07,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:15,070][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 17:02:15,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:22,307][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 17:02:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:29,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:02:29,783][Training][INFO] Loss after iteration: 0.7353550791740417
[2025-05-26 17:02:29,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:02:40,298][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-26 17:02:40,300][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 17:02:40,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:50,597][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 17:02:50,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:57,764][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 17:02:57,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:05,034][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 17:03:05,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:12,264][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 17:03:12,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:19,522][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 17:03:19,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:26,854][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 17:03:26,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:34,106][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 17:03:34,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:41,416][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 17:03:41,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:48,646][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 17:03:48,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:55,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:03:56,077][Training][INFO] Loss after iteration: 0.5700083374977112
[2025-05-26 17:03:56,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:04:06,598][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-26 17:04:06,601][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 17:04:06,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:16,812][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 17:04:16,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:24,012][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 17:04:24,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:31,262][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 17:04:31,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:38,403][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 17:04:38,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:45,638][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 17:04:45,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:52,960][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 17:04:52,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:00,209][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 17:05:00,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:07,557][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 17:05:07,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:14,774][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 17:05:14,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:22,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:05:22,180][Training][INFO] Loss after iteration: 0.6138318777084351
[2025-05-26 17:05:22,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:05:32,774][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-26 17:05:32,776][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 17:05:32,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:43,071][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 17:05:43,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:50,218][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 17:05:50,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:57,377][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 17:05:57,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:04,527][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 17:06:04,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:11,729][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 17:06:11,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:18,946][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 17:06:18,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:26,136][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 17:06:26,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:33,527][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 17:06:33,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:40,785][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 17:06:40,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:48,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:06:48,318][Training][INFO] Loss after iteration: 0.6021264791488647
[2025-05-26 17:06:48,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:06:58,879][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-26 17:06:58,881][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 17:06:58,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:09,117][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 17:07:09,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:16,325][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 17:07:16,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:23,647][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 17:07:23,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:30,882][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 17:07:30,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:38,172][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 17:07:38,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:45,420][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 17:07:45,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:52,676][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 17:07:52,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:59,968][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 17:07:59,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:07,276][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 17:08:07,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:14,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:08:14,672][Training][INFO] Loss after iteration: 0.7338863611221313
[2025-05-26 17:08:14,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:08:25,223][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-26 17:08:25,226][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 17:08:25,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:35,653][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 17:08:35,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:42,938][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 17:08:42,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:50,276][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 17:08:50,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:57,627][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 17:08:57,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:04,937][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 17:09:04,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:12,175][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 17:09:12,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:19,389][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 17:09:19,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:26,651][VNodeRealSimulation][INFO] Starting training iteration: 279
