[2025-05-26 16:28:52,043][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:39:30,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:39,548][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:39,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:47,117][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:47,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:54,472][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:54,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:01,838][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:01,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:09,345][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:09,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:16,637][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:16,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:23,809][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:23,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:31,214][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:31,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:38,460][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:38,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:45,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:46,905][Training][INFO] Loss after iteration: 0.35928812623023987
[2025-05-26 16:40:46,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:40:57,573][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-26 16:40:57,577][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:40:57,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:06,858][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:06,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:14,199][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:14,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:21,494][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:21,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:28,735][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:28,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:36,153][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:36,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:43,370][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:43,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:50,692][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:50,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:58,076][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:58,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:05,345][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:05,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:12,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:13,715][Training][INFO] Loss after iteration: 0.3881331980228424
[2025-05-26 16:42:13,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:24,311][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-26 16:42:24,315][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:24,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:33,732][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:33,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:41,129][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:41,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:48,477][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:48,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:55,814][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:55,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:03,175][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:03,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:10,406][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:10,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:17,958][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:17,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:25,191][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:25,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:32,609][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:32,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:39,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:41,066][Training][INFO] Loss after iteration: 0.3601799011230469
[2025-05-26 16:43:41,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:51,718][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-26 16:43:51,721][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:51,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:00,917][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:00,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:08,502][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:08,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:15,906][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:15,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:23,109][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:23,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:30,401][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:30,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:37,802][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:37,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:45,121][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:45,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:52,582][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:52,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:59,930][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:44:59,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:07,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:08,217][Training][INFO] Loss after iteration: 0.33766618371009827
[2025-05-26 16:45:08,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:18,797][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-26 16:45:18,801][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:28,185][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:28,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:35,774][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:35,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:42,992][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:42,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:50,460][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:50,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:57,753][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:57,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:05,226][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:05,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:12,778][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:12,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:20,119][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:20,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:27,475][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:27,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:34,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:35,880][Training][INFO] Loss after iteration: 0.3655475676059723
[2025-05-26 16:46:35,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:46,454][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-26 16:46:46,456][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:46,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:56,017][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:56,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:03,493][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:03,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:10,754][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:10,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:18,022][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:18,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:25,421][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:25,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:32,791][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:32,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:39,955][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:39,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:47,217][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:47,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:54,474][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:54,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:01,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:03,041][Training][INFO] Loss after iteration: 0.3491956889629364
[2025-05-26 16:48:03,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:13,670][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-26 16:48:13,673][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:13,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:22,737][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:22,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:30,370][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:30,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:37,764][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:37,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:45,039][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:45,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:52,294][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:52,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:59,701][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:48:59,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:06,913][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:06,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:14,178][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:14,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:21,526][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:21,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:28,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:29,913][Training][INFO] Loss after iteration: 0.37728434801101685
[2025-05-26 16:49:29,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:40,546][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-26 16:49:40,549][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:40,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:49,913][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:49,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:57,326][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:57,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:04,588][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:04,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:11,954][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:11,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:19,114][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:19,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:26,438][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:26,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:33,781][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:33,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:41,085][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:41,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:48,352][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:48,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:55,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:56,802][Training][INFO] Loss after iteration: 0.3213161826133728
[2025-05-26 16:50:56,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:07,392][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-26 16:51:07,395][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:07,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:16,716][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:16,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:24,122][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:24,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:31,369][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:31,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:38,634][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:38,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:46,039][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:46,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:53,352][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:53,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:00,732][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:00,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:07,942][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:07,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:15,216][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:15,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:22,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:23,605][Training][INFO] Loss after iteration: 0.4143947660923004
[2025-05-26 16:52:23,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:34,350][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-26 16:52:34,353][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:34,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:43,721][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:43,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:50,983][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:50,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:58,353][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:58,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:05,592][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:05,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:12,793][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:12,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:20,082][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:20,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:27,438][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:27,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:34,732][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:34,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:42,010][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:42,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:49,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:50,362][Training][INFO] Loss after iteration: 0.3810427486896515
[2025-05-26 16:53:50,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:00,965][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-26 16:54:00,968][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:00,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:10,409][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:10,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:17,682][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:17,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:25,066][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:25,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:32,381][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:39,661][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:39,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:46,904][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:46,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:54,242][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:54,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:01,615][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:01,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:08,850][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:08,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:16,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:17,229][Training][INFO] Loss after iteration: 0.3601604104042053
[2025-05-26 16:55:17,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:27,832][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 16:55:27,836][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:27,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:37,030][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:37,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:44,498][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:44,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:51,702][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:51,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:59,029][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:55:59,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:06,222][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:06,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:13,630][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:13,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:20,901][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:20,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:28,205][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:28,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:35,592][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:35,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:42,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:43,819][Training][INFO] Loss after iteration: 0.32128673791885376
[2025-05-26 16:56:43,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:54,380][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-26 16:56:54,382][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:54,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:03,612][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:03,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:11,231][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:11,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:18,393][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:18,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:25,725][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:25,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:33,042][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:33,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:40,306][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:40,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:47,629][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:47,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:54,720][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:54,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:02,024][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:02,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:09,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:10,373][Training][INFO] Loss after iteration: 0.3104950785636902
[2025-05-26 16:58:10,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:20,890][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-26 16:58:20,894][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:20,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:30,171][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:30,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:37,541][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:37,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:44,913][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:44,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:52,123][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:52,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:59,457][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:58:59,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:06,730][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:06,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:14,053][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:14,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:21,308][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:21,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:28,566][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:28,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:35,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:36,901][Training][INFO] Loss after iteration: 0.3808293342590332
[2025-05-26 16:59:36,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:47,496][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 16:59:47,499][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 16:59:47,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:56,658][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 16:59:56,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:04,061][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 17:00:04,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:11,292][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 17:00:11,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:18,613][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 17:00:18,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:25,795][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 17:00:25,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:33,096][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 17:00:33,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:40,381][VNodeRealSimulation][INFO] Starting training iteration: 218
