[2025-05-26 16:28:52,080][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:47:26,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:34,000][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:34,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:41,277][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:41,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:48,531][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:48,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:55,831][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:55,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:03,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:03,426][Training][INFO] Loss after iteration: 1.113541603088379
[2025-05-26 16:48:03,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:14,045][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-05-26 16:48:14,047][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:14,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:24,438][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:24,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:31,720][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:31,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:39,024][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:39,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:46,376][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:46,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:53,672][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:53,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:00,980][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:49:00,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:08,293][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:08,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:15,577][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:15,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:22,880][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:22,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:30,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:30,449][Training][INFO] Loss after iteration: 1.2113969326019287
[2025-05-26 16:49:30,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:41,135][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-26 16:49:41,138][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:41,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:51,347][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:51,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:58,589][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:58,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:05,847][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:05,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:13,164][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:13,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:20,464][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:20,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:27,768][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:27,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:35,081][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:35,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:42,390][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:42,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:49,736][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:49,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:57,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:57,377][Training][INFO] Loss after iteration: 1.0477781295776367
[2025-05-26 16:50:57,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:08,006][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-26 16:51:08,008][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:08,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:18,218][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:18,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:25,470][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:25,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:32,734][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:32,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:40,105][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:40,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:47,420][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:47,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:54,685][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:54,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:01,984][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:01,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:09,302][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:09,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:16,597][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:16,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:23,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:24,187][Training][INFO] Loss after iteration: 1.0143003463745117
[2025-05-26 16:52:24,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:34,825][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-26 16:52:34,827][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:34,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:45,054][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:45,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:52,341][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:52,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:59,601][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:59,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:06,850][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:06,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:14,193][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:14,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:21,509][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:28,807][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:28,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:36,116][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:36,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:43,404][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:43,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:50,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:51,002][Training][INFO] Loss after iteration: 1.0663764476776123
[2025-05-26 16:53:51,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:01,609][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-26 16:54:01,612][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:11,758][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:11,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:19,038][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:19,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:26,352][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:26,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:33,615][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:33,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:40,919][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:40,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:48,238][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:48,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:55,597][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:55,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:02,822][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:02,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:10,051][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:10,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:17,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:17,576][Training][INFO] Loss after iteration: 1.0461927652359009
[2025-05-26 16:55:17,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:28,185][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-05-26 16:55:28,188][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:28,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:38,505][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:38,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:45,734][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:45,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:53,047][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:53,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:00,325][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:56:00,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:07,609][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:07,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:14,911][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:14,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:22,185][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:29,469][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:29,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:36,760][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:36,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:44,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:44,377][Training][INFO] Loss after iteration: 1.1730962991714478
[2025-05-26 16:56:44,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:54,997][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-26 16:56:55,001][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:55,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:05,153][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:05,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:12,392][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:12,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:19,644][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:19,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:26,928][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:26,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:34,269][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:34,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:41,531][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:41,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:48,772][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:48,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:56,038][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:56,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:03,300][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:03,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:10,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:10,835][Training][INFO] Loss after iteration: 1.1960135698318481
[2025-05-26 16:58:10,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:21,431][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-26 16:58:21,434][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:31,567][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:31,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:38,856][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:38,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:46,156][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:46,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:53,400][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:53,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:00,694][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:59:00,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:07,963][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:07,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:15,204][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:15,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:22,524][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:22,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:29,792][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:29,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:37,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:37,339][Training][INFO] Loss after iteration: 1.092846393585205
[2025-05-26 16:59:37,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:47,888][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-26 16:59:47,890][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 16:59:47,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:58,101][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 16:59:58,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:05,315][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 17:00:05,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:12,577][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 17:00:12,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:19,811][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 17:00:19,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:27,023][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 17:00:27,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:34,282][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 17:00:34,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:41,497][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 17:00:41,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:48,736][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 17:00:48,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:56,012][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 17:00:56,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:03,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:01:03,561][Training][INFO] Loss after iteration: 1.0602833032608032
[2025-05-26 17:01:03,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:01:14,137][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-26 17:01:14,140][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 17:01:14,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:24,207][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 17:01:24,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:31,495][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 17:01:31,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:38,718][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 17:01:38,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:45,932][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 17:01:45,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:53,279][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 17:01:53,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:00,611][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 17:02:00,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:07,836][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 17:02:07,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:15,066][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 17:02:15,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:22,302][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 17:02:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:29,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:02:29,914][Training][INFO] Loss after iteration: 1.1646302938461304
[2025-05-26 17:02:29,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:02:40,443][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-26 17:02:40,445][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 17:02:40,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:50,590][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 17:02:50,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:57,760][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 17:02:57,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:05,030][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 17:03:05,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:12,257][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 17:03:12,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:19,519][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 17:03:19,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:26,851][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 17:03:26,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:34,102][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 17:03:34,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:41,412][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 17:03:41,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:48,641][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 17:03:48,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:55,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:03:56,204][Training][INFO] Loss after iteration: 1.122963547706604
[2025-05-26 17:03:56,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:04:06,789][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-26 17:04:06,791][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 17:04:06,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:16,810][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 17:04:16,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:24,009][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 17:04:24,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:31,260][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 17:04:31,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:38,401][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 17:04:38,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:45,635][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 17:04:45,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:52,954][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 17:04:52,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:00,209][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 17:05:00,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:07,551][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 17:05:07,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:14,766][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 17:05:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:21,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:05:22,345][Training][INFO] Loss after iteration: 1.0545358657836914
[2025-05-26 17:05:22,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:05:32,958][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-26 17:05:32,961][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 17:05:32,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:43,069][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 17:05:43,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:50,215][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 17:05:50,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:57,369][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 17:05:57,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:04,523][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 17:06:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:11,725][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 17:06:11,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:18,942][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 17:06:18,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:26,132][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 17:06:26,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:33,519][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 17:06:33,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:40,779][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 17:06:40,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:48,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:06:48,365][Training][INFO] Loss after iteration: 1.1141740083694458
[2025-05-26 17:06:48,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:06:58,924][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-26 17:06:58,927][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 17:06:58,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:09,113][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 17:07:09,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:16,321][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 17:07:16,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:23,642][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 17:07:23,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:30,878][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 17:07:30,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:38,168][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 17:07:38,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:45,416][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 17:07:45,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:52,671][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 17:07:52,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:59,966][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 17:07:59,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:07,275][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 17:08:07,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:14,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:08:14,812][Training][INFO] Loss after iteration: 1.1306610107421875
[2025-05-26 17:08:14,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:08:25,464][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-26 17:08:25,468][VNodeRealSimulation][INFO] Starting training iteration: 271
