[2025-07-14 10:33:29,896][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:52:51,636][Training][INFO] Loss after iteration: 3810148864.0
[2025-07-14 10:52:51,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:53:02,377][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-07-14 10:53:02,380][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 10:53:02,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:17,259][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 10:53:17,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:34,446][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 10:53:34,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:48,558][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 10:53:48,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:03,423][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 10:54:03,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:16,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:54:17,935][Training][INFO] Loss after iteration: 13918658560.0
[2025-07-14 10:54:17,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:54:28,671][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-07-14 10:54:28,674][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 10:54:28,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:42,205][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 10:54:42,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:57,672][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 10:54:57,673][VNodeRealSimulation][INFO] Training this round.
