[2025-07-14 10:33:29,812][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:52:51,636][Training][INFO] Loss after iteration: 56631529472.0
[2025-07-14 10:52:51,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:53:02,382][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-07-14 10:53:02,384][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 10:53:02,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:18,434][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 10:53:18,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:33,075][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 10:53:33,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:46,939][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 10:53:46,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:03,364][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 10:54:03,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:16,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:54:17,926][Training][INFO] Loss after iteration: 7964843008.0
[2025-07-14 10:54:17,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:54:28,641][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-07-14 10:54:28,643][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 10:54:28,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:42,772][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 10:54:42,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:57,722][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 10:54:57,723][VNodeRealSimulation][INFO] Training this round.
