[2025-06-07 23:33:34,570][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:39:50,607][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:39:50,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:53,886][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:39:53,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:57,291][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:39:57,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:00,660][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:40:00,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:04,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:05,495][Training][INFO] Loss after iteration: 0.8502752184867859
[2025-06-07 23:40:05,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:40:15,916][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 23:40:15,919][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:40:15,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:20,670][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:40:20,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:24,026][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:40:24,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:27,693][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:40:27,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:31,145][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:40:31,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:34,525][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:40:34,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:37,991][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:40:37,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:41,311][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:40:41,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:44,705][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:40:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:47,978][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:40:47,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:51,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:52,685][Training][INFO] Loss after iteration: 0.7983320355415344
[2025-06-07 23:40:52,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:03,172][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 23:41:03,174][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:41:03,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:07,580][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:41:07,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:11,338][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:41:11,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:14,639][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:41:14,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:17,887][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:41:17,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:21,324][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:41:21,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:24,620][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:41:24,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:28,059][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:41:28,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:31,400][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:41:31,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:34,861][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:41:34,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:38,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:41:39,639][Training][INFO] Loss after iteration: 0.7706103324890137
[2025-06-07 23:41:39,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:50,411][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 23:41:50,413][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:41:50,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:54,714][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:41:54,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:59,009][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:41:59,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:02,254][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:42:02,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:05,663][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:42:05,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:08,991][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:42:08,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:12,260][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:42:12,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:15,573][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:42:15,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:18,821][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:42:18,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:22,135][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:42:22,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:25,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:42:26,930][Training][INFO] Loss after iteration: 0.7730759978294373
[2025-06-07 23:42:26,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:42:37,427][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 23:42:37,431][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:42:37,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:41,886][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:42:41,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:45,792][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:42:45,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:49,195][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:42:49,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:52,636][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:42:52,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:55,898][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:42:55,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:59,215][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:42:59,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:02,569][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:43:02,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:05,849][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:43:05,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:09,301][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:43:09,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:12,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:43:13,937][Training][INFO] Loss after iteration: 0.730793297290802
[2025-06-07 23:43:13,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:43:24,305][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 23:43:24,308][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:43:24,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:28,847][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:43:28,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:33,013][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:43:33,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:36,427][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:43:36,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:39,729][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:43:39,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:43,147][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:43:43,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:46,514][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:43:46,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:49,999][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:43:50,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:53,532][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:43:53,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:56,862][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:43:56,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:00,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:01,623][Training][INFO] Loss after iteration: 0.7120262980461121
[2025-06-07 23:44:01,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:12,079][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:44:12,081][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:44:12,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:17,241][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:44:17,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:20,594][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:44:20,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:23,864][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:44:23,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:27,103][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:44:27,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:30,535][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:44:30,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:33,849][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:44:33,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:37,245][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:44:37,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:40,524][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:44:40,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:43,827][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:44:43,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:47,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:48,395][Training][INFO] Loss after iteration: 0.7270225882530212
[2025-06-07 23:44:48,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:58,728][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:44:58,730][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:44:58,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:03,589][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:45:03,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:07,138][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:45:07,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:10,822][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:45:10,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:14,226][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:45:14,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:17,599][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:45:17,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:21,040][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:45:21,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:24,488][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:45:24,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:27,771][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:45:27,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:31,023][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:45:31,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:34,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:45:35,606][Training][INFO] Loss after iteration: 0.6925435066223145
[2025-06-07 23:45:35,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:46,110][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:45:46,113][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:45:46,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:51,148][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:45:51,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:54,434][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:45:54,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:57,841][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:45:57,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:01,091][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:46:01,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:04,608][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:46:04,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:07,919][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:46:07,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:11,176][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:46:11,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:14,697][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:46:14,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:18,014][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:46:18,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:21,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:46:22,629][Training][INFO] Loss after iteration: 0.6716743111610413
[2025-06-07 23:46:22,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:46:33,012][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 23:46:33,015][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:46:33,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:37,521][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:46:37,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:41,237][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:46:41,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:44,798][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:46:44,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:47,996][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:46:47,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:51,454][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:46:51,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:54,820][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:46:54,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:58,105][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:46:58,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:01,355][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:47:01,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:04,856][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:47:04,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:08,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:09,438][Training][INFO] Loss after iteration: 0.669166088104248
[2025-06-07 23:47:09,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:47:19,779][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 23:47:19,782][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:47:19,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:24,443][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:47:24,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:28,424][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:47:28,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:31,698][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:47:31,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:35,118][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:47:35,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:38,401][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:47:38,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:41,859][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:47:41,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:45,264][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:47:45,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:48,544][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:47:48,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:51,973][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:47:51,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:55,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:56,609][Training][INFO] Loss after iteration: 0.6784995198249817
[2025-06-07 23:47:56,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:06,977][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:48:06,980][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:48:06,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:11,495][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:48:11,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:15,119][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:48:15,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:18,539][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:48:18,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:21,916][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:48:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:25,170][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:48:25,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:28,497][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:48:28,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:31,747][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:48:31,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:35,297][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:48:35,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:38,610][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:48:38,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:41,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:48:43,243][Training][INFO] Loss after iteration: 0.6547850370407104
[2025-06-07 23:48:43,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:53,630][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 23:48:53,632][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:48:53,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:58,744][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:48:58,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:01,978][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:49:01,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:05,278][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:49:05,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:08,549][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:49:08,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:11,963][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:49:11,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:15,301][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:49:15,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:18,625][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:49:18,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:22,015][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:49:22,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:25,354][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:49:25,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:28,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:49:30,061][Training][INFO] Loss after iteration: 0.6419864892959595
[2025-06-07 23:49:30,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:49:40,399][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 23:49:40,401][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:49:40,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:45,609][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:49:45,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:48,913][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:49:48,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:52,405][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:49:52,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:55,952][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:49:55,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:59,356][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:49:59,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:02,819][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:50:02,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:06,419][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:50:06,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:09,910][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:50:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:13,247][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:50:13,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:16,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:50:17,991][Training][INFO] Loss after iteration: 0.6199389100074768
[2025-06-07 23:50:17,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:50:28,365][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 23:50:28,367][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:50:28,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:33,007][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:50:33,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:36,886][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:50:36,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:40,097][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:50:40,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:43,499][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:50:43,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:46,726][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:50:46,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:50,033][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:50:50,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:53,412][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:50:53,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:56,697][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:50:56,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:00,074][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:51:00,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:03,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:51:04,582][Training][INFO] Loss after iteration: 0.6264752149581909
[2025-06-07 23:51:04,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:51:14,960][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-07 23:51:14,962][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:51:14,964][VNodeRealSimulation][INFO] Training this round.
