[2025-06-07 23:33:34,639][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:39:50,625][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:39:50,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:53,887][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:39:53,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:57,319][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:39:57,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:00,657][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:40:00,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:04,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:05,519][Training][INFO] Loss after iteration: 0.8869512677192688
[2025-06-07 23:40:05,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:40:15,929][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 23:40:15,932][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:40:15,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:20,552][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:40:20,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:24,139][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:40:24,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:27,797][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:40:27,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:31,272][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:40:31,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:34,581][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:40:34,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:37,970][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:40:37,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:41,359][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:40:41,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:44,671][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:40:44,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:48,005][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:40:48,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:51,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:52,685][Training][INFO] Loss after iteration: 0.8520907163619995
[2025-06-07 23:40:52,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:03,162][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 23:41:03,165][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:41:03,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:08,096][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:41:08,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:11,347][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:41:11,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:14,661][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:41:14,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:17,942][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:41:17,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:21,327][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:41:21,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:24,677][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:41:24,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:28,111][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:41:28,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:31,370][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:41:31,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:34,793][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:41:34,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:38,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:41:39,589][Training][INFO] Loss after iteration: 0.8230429887771606
[2025-06-07 23:41:39,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:50,263][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 23:41:50,265][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:41:50,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:55,589][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:41:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:58,992][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:41:58,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:02,275][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:42:02,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:05,665][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:42:05,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:08,936][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:42:08,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:12,244][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:42:12,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:15,547][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:42:15,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:18,786][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:42:18,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:22,099][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:42:22,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:25,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:42:26,955][Training][INFO] Loss after iteration: 0.8101558089256287
[2025-06-07 23:42:26,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:42:37,336][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 23:42:37,339][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:42:37,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:41,955][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:42:41,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:45,456][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:42:45,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:49,094][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:42:49,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:52,569][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:42:52,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:55,876][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:42:55,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:59,158][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:42:59,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:02,465][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:43:02,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:05,870][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:43:05,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:09,358][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:43:09,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:12,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:43:13,937][Training][INFO] Loss after iteration: 0.7751540541648865
[2025-06-07 23:43:13,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:43:24,341][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 23:43:24,343][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:43:24,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:29,487][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:43:29,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:33,092][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:43:33,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:36,492][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:43:36,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:39,824][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:43:39,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:43,151][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:43:43,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:46,520][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:43:46,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:50,000][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:43:50,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:53,580][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:43:53,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:56,841][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:43:56,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:00,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:01,598][Training][INFO] Loss after iteration: 0.7567008137702942
[2025-06-07 23:44:01,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:12,001][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 23:44:12,004][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:44:12,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:16,940][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:44:16,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:20,575][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:44:20,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:23,841][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:44:23,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:27,161][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:44:27,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:30,528][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:44:30,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:33,957][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:44:33,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:37,251][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:44:37,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:40,562][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:44:40,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:43,832][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:44:43,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:47,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:48,429][Training][INFO] Loss after iteration: 0.7350468039512634
[2025-06-07 23:44:48,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:58,826][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:44:58,829][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:44:58,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:03,587][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:45:03,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:07,165][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:45:07,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:10,833][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:45:10,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:14,253][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:45:14,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:17,557][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:45:17,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:21,166][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:45:21,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:24,482][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:45:24,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:27,769][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:45:27,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:31,020][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:45:31,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:34,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:45:35,611][Training][INFO] Loss after iteration: 0.7371857166290283
[2025-06-07 23:45:35,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:46,111][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 23:45:46,114][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:45:46,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:50,662][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:45:50,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:54,516][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:45:54,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:57,844][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:45:57,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:01,093][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:46:01,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:04,607][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:46:04,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:07,918][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:46:07,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:11,322][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:46:11,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:14,729][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:46:14,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:18,078][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:46:18,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:21,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:46:22,628][Training][INFO] Loss after iteration: 0.7199874520301819
[2025-06-07 23:46:22,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:46:33,023][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:46:33,025][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:46:33,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:38,050][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:46:38,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:41,321][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:46:41,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:44,806][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:46:44,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:48,098][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:46:48,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:51,490][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:46:51,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:54,804][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:46:54,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:58,127][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:46:58,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:01,393][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:47:01,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:04,949][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:47:04,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:08,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:09,543][Training][INFO] Loss after iteration: 0.7117165923118591
[2025-06-07 23:47:09,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:47:19,900][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 23:47:19,903][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:47:19,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:25,048][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:47:25,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:28,376][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:47:28,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:31,724][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:47:31,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:35,113][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:47:35,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:38,409][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:47:38,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:41,961][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:47:41,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:45,316][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:47:45,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:48,693][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:47:48,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:52,060][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:47:52,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:55,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:56,687][Training][INFO] Loss after iteration: 0.7083160877227783
[2025-06-07 23:47:56,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:07,069][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:48:07,071][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:48:07,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:11,955][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:48:11,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:15,161][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:48:15,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:18,578][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:48:18,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:21,916][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:48:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:25,238][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:48:25,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:28,496][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:48:28,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:31,783][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:48:31,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:35,309][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:48:35,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:38,591][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:48:38,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:42,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:48:43,255][Training][INFO] Loss after iteration: 0.6887329816818237
[2025-06-07 23:48:43,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:53,680][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 23:48:53,683][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:48:53,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:58,247][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:48:58,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:01,986][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:49:01,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:05,277][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:49:05,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:08,520][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:49:08,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:11,961][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:49:11,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:15,329][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:49:15,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:18,649][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:49:18,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:22,016][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:49:22,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:25,386][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:49:25,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:28,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:49:30,061][Training][INFO] Loss after iteration: 0.6858294606208801
[2025-06-07 23:49:30,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:49:40,452][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:49:40,453][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:49:40,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:44,942][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:49:44,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:48,917][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:49:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:52,352][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:49:52,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:55,918][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:49:55,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:59,386][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:49:59,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:02,820][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:50:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:06,420][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:50:06,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:09,933][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:50:09,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:13,260][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:50:13,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:16,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:50:18,015][Training][INFO] Loss after iteration: 0.6669475436210632
[2025-06-07 23:50:18,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:50:28,487][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 23:50:28,489][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:50:28,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:33,008][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:50:33,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:36,427][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:50:36,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:40,118][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:50:40,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:43,454][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:50:43,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:46,707][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:50:46,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:49,982][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:50:49,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:53,379][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:50:53,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:56,721][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:50:56,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:00,074][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:51:00,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:03,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:51:04,619][Training][INFO] Loss after iteration: 0.6621678471565247
[2025-06-07 23:51:04,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:51:14,983][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 23:51:14,986][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:51:14,988][VNodeRealSimulation][INFO] Training this round.
