[2025-06-07 23:33:34,691][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:39:50,614][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:39:50,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:53,881][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:39:53,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:57,290][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:39:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:00,654][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:40:00,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:04,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:05,561][Training][INFO] Loss after iteration: 0.9092852473258972
[2025-06-07 23:40:05,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:40:16,155][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 23:40:16,159][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:40:16,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:20,524][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:40:20,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:24,218][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:40:24,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:27,693][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:40:27,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:31,143][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:40:31,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:34,522][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:40:34,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:37,993][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:40:37,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:41,312][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:40:41,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:44,707][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:40:44,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:47,980][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:40:47,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:51,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:52,603][Training][INFO] Loss after iteration: 0.8532339930534363
[2025-06-07 23:40:52,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:03,598][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 23:41:03,600][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:41:03,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:07,580][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:41:07,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:11,340][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:41:11,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:14,625][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:41:14,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:17,895][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:41:17,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:21,329][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:41:21,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:24,621][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:41:24,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:28,065][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:41:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:31,401][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:41:31,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:34,796][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:41:34,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:38,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:41:39,556][Training][INFO] Loss after iteration: 0.8460249304771423
[2025-06-07 23:41:39,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:50,027][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:41:50,029][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:41:50,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:54,718][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:41:54,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:58,784][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:41:58,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:02,197][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:42:02,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:05,663][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:42:05,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:08,991][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:42:08,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:12,260][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:42:12,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:15,578][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:42:15,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:18,834][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:42:18,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:22,136][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:42:22,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:25,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:42:26,943][Training][INFO] Loss after iteration: 0.8155080080032349
[2025-06-07 23:42:26,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:42:37,471][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:42:37,474][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:42:37,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:41,945][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:42:41,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:45,945][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:42:45,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:49,169][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:42:49,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:52,632][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:42:52,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:55,902][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:42:55,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:59,243][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:42:59,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:02,528][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:43:02,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:05,863][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:43:05,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:09,299][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:43:09,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:12,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:43:13,956][Training][INFO] Loss after iteration: 0.8013272285461426
[2025-06-07 23:43:13,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:43:24,360][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:43:24,363][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:43:24,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:28,801][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:43:28,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:32,701][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:43:32,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:36,424][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:43:36,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:39,790][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:43:39,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:43,145][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:43:43,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:46,513][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:43:46,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:49,998][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:43:49,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:53,515][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:43:53,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:56,842][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:43:56,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:00,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:01,623][Training][INFO] Loss after iteration: 0.7872853875160217
[2025-06-07 23:44:01,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:11,989][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:44:11,992][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:44:11,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:16,722][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:44:16,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:20,615][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:44:20,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:23,855][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:44:23,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:27,147][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:44:27,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:30,588][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:44:30,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:33,917][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:44:33,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:37,261][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:44:37,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:40,493][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:44:40,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:43,787][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:44:43,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:47,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:48,397][Training][INFO] Loss after iteration: 0.7700117826461792
[2025-06-07 23:44:48,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:58,866][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:44:58,870][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:44:58,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:03,599][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:45:03,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:07,097][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:45:07,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:10,818][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:45:10,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:14,224][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:45:14,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:17,449][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:45:17,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:21,036][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:45:21,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:24,483][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:45:24,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:27,769][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:45:27,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:31,019][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:45:31,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:34,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:45:35,595][Training][INFO] Loss after iteration: 0.7517603039741516
[2025-06-07 23:45:35,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:46,052][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 23:45:46,056][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:45:46,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:50,536][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:45:50,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:54,016][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:45:54,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:57,838][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:45:57,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:01,075][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:46:01,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:04,610][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:46:04,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:07,927][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:46:07,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:11,380][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:46:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:14,701][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:46:14,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:18,013][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:46:18,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:21,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:46:22,778][Training][INFO] Loss after iteration: 0.7509950995445251
[2025-06-07 23:46:22,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:46:33,862][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 23:46:33,867][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:46:33,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:37,520][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:46:37,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:40,758][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:46:40,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:44,490][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:46:44,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:48,014][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:46:48,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:51,429][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:46:51,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:54,803][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:46:54,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:58,097][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:46:58,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:01,315][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:47:01,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:04,803][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:47:04,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:08,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:09,517][Training][INFO] Loss after iteration: 0.7236634492874146
[2025-06-07 23:47:09,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:47:19,904][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 23:47:19,907][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:47:19,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:24,316][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:47:24,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:28,375][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:47:28,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:31,613][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:47:31,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:35,116][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:47:35,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:38,399][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:47:38,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:41,796][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:47:41,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:45,207][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:47:45,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:48,583][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:47:48,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:51,971][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:47:51,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:55,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:56,550][Training][INFO] Loss after iteration: 0.7148791551589966
[2025-06-07 23:47:56,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:06,946][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 23:48:06,949][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:48:06,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:11,498][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:48:11,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:14,740][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:48:14,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:18,387][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:48:18,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:21,914][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:48:21,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:25,168][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:48:25,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:28,495][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:48:28,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:31,725][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:48:31,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:35,219][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:48:35,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:38,547][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:48:38,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:41,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:48:43,188][Training][INFO] Loss after iteration: 0.7112811803817749
[2025-06-07 23:48:43,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:54,095][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 23:48:54,097][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:48:54,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:58,248][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:48:58,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:01,609][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:49:01,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:05,228][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:49:05,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:08,520][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:49:08,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:11,808][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:49:11,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:15,238][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:49:15,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:18,630][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:49:18,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:22,014][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:49:22,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:25,360][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:49:25,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:28,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:49:30,003][Training][INFO] Loss after iteration: 0.7207455635070801
[2025-06-07 23:49:30,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:49:40,414][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 23:49:40,417][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:49:40,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:44,877][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:49:44,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:48,514][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:49:48,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:52,263][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:49:52,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:55,819][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:49:55,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:59,298][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:49:59,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:02,818][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:50:02,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:06,416][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:50:06,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:09,661][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:50:09,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:13,235][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:50:13,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:16,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:50:17,900][Training][INFO] Loss after iteration: 0.6934477686882019
[2025-06-07 23:50:17,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:50:28,259][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 23:50:28,262][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:50:28,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:32,943][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:50:32,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:36,885][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:50:36,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:40,159][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:50:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:43,501][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:50:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:46,727][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:50:46,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:50,030][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:50:50,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:53,418][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:50:53,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:56,696][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:50:56,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:00,072][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:51:00,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:03,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:51:04,636][Training][INFO] Loss after iteration: 0.6757024526596069
[2025-06-07 23:51:04,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:51:15,028][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 23:51:15,030][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:51:15,032][VNodeRealSimulation][INFO] Training this round.
