[2025-06-07 23:33:34,747][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:39:50,626][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:39:50,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:53,892][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:39:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:57,300][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:39:57,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:00,621][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:40:00,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:04,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:05,561][Training][INFO] Loss after iteration: 0.8912563920021057
[2025-06-07 23:40:05,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:40:16,610][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 23:40:16,614][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:40:16,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:21,290][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:40:21,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:24,712][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:40:24,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:28,071][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:40:28,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:31,329][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:40:31,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:34,590][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:40:34,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:37,970][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:40:37,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:41,437][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:40:41,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:44,712][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:40:44,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:48,003][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:40:48,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:51,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:52,591][Training][INFO] Loss after iteration: 0.8440766930580139
[2025-06-07 23:40:52,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:03,108][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 23:41:03,109][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:41:03,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:08,096][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:41:08,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:11,349][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:41:11,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:14,661][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:41:14,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:17,942][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:41:17,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:21,389][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:41:21,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:24,677][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:41:24,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:28,112][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:41:28,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:31,399][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:41:31,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:34,858][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:41:34,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:38,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:41:39,654][Training][INFO] Loss after iteration: 0.8330729007720947
[2025-06-07 23:41:39,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:50,145][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 23:41:50,146][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:41:50,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:54,717][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:41:54,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:59,005][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:41:59,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:02,275][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:42:02,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:05,644][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:42:05,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:08,938][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:42:08,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:12,243][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:42:12,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:15,546][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:42:15,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:18,804][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:42:18,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:22,072][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:42:22,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:25,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:42:26,862][Training][INFO] Loss after iteration: 0.7888224124908447
[2025-06-07 23:42:26,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:42:37,337][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 23:42:37,338][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:42:37,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:41,871][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:42:41,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:45,491][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:42:45,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:49,095][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:42:49,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:52,567][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:42:52,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:55,877][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:42:55,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:59,186][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:42:59,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:02,562][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:43:02,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:05,848][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:43:05,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:09,286][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:43:09,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:12,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:43:13,956][Training][INFO] Loss after iteration: 0.7918186783790588
[2025-06-07 23:43:13,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:43:24,888][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 23:43:24,891][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:43:24,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:28,859][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:43:28,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:33,012][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:43:33,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:36,492][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:43:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:39,819][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:43:39,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:43,152][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:43:43,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:46,524][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:43:46,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:50,001][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:43:50,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:53,580][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:43:53,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:56,991][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:43:56,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:00,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:01,649][Training][INFO] Loss after iteration: 0.7671196460723877
[2025-06-07 23:44:01,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:12,671][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 23:44:12,674][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:44:12,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:16,916][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:44:16,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:20,575][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:44:20,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:23,840][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:44:23,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:27,175][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:44:27,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:30,588][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:44:30,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:33,861][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:44:33,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:37,266][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:44:37,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:40,560][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:44:40,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:43,829][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:44:43,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:47,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:48,475][Training][INFO] Loss after iteration: 0.7590041160583496
[2025-06-07 23:44:48,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:59,448][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:44:59,451][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:44:59,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:04,228][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:45:04,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:07,739][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:45:07,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:11,033][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:45:11,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:14,265][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:45:14,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:17,593][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:45:17,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:21,102][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:45:21,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:24,416][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:45:24,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:27,681][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:45:27,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:31,002][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:45:31,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:34,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:45:35,560][Training][INFO] Loss after iteration: 0.7239397764205933
[2025-06-07 23:45:35,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:46,020][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 23:45:46,023][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:45:46,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:51,145][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:45:51,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:54,429][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:45:54,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:57,715][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:45:57,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:01,097][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:46:01,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:04,613][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:46:04,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:07,925][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:46:07,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:11,343][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:46:11,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:14,695][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:46:14,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:17,988][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:46:17,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:21,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:46:22,567][Training][INFO] Loss after iteration: 0.7338311672210693
[2025-06-07 23:46:22,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:46:32,947][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:46:32,949][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:46:32,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:37,396][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:46:37,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:41,236][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:46:41,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:44,745][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:46:44,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:48,075][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:46:48,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:51,511][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:46:51,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:54,879][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:46:54,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:58,125][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:46:58,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:01,351][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:47:01,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:04,860][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:47:04,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:08,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:09,625][Training][INFO] Loss after iteration: 0.717903733253479
[2025-06-07 23:47:09,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:47:20,546][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 23:47:20,549][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:47:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:25,055][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:47:25,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:28,427][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:47:28,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:31,699][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:47:31,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:34,998][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:47:35,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:38,357][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:47:38,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:41,867][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:47:41,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:45,262][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:47:45,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:48,538][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:47:48,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:51,961][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:47:51,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:55,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:56,548][Training][INFO] Loss after iteration: 0.7219083309173584
[2025-06-07 23:47:56,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:07,059][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 23:48:07,062][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:48:07,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:11,444][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:48:11,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:15,142][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:48:15,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:18,484][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:48:18,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:21,844][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:48:21,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:25,145][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:48:25,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:28,430][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:48:28,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:31,746][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:48:31,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:35,298][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:48:35,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:38,607][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:48:38,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:41,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:48:43,318][Training][INFO] Loss after iteration: 0.7199957966804504
[2025-06-07 23:48:43,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:53,728][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 23:48:53,731][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:48:53,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:58,743][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:48:58,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:01,976][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:49:01,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:05,271][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:49:05,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:08,547][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:49:08,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:11,959][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:49:11,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:15,301][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:49:15,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:18,625][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:49:18,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:21,955][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:49:21,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:25,356][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:49:25,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:28,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:49:29,976][Training][INFO] Loss after iteration: 0.7121533751487732
[2025-06-07 23:49:29,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:49:40,337][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 23:49:40,340][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:49:40,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:45,605][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:49:45,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:48,912][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:49:48,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:52,403][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:49:52,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:55,950][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:49:55,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:59,353][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:49:59,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:02,818][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:50:02,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:06,416][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:50:06,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:09,914][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:50:09,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:13,244][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:50:13,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:16,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:50:17,968][Training][INFO] Loss after iteration: 0.6824411749839783
[2025-06-07 23:50:17,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:50:28,928][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 23:50:28,931][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:50:28,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:33,010][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:50:33,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:36,452][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:50:36,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:40,119][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:50:40,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:43,422][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:50:43,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:46,695][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:50:46,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:49,983][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:50:49,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:53,413][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:50:53,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:56,701][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:50:56,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:00,087][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:51:00,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:03,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:51:04,632][Training][INFO] Loss after iteration: 0.6805341839790344
[2025-06-07 23:51:04,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:51:15,027][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-07 23:51:15,029][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:51:15,031][VNodeRealSimulation][INFO] Training this round.
