[2025-06-07 23:33:34,555][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:39:50,627][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:39:50,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:53,919][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:39:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:57,145][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:39:57,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:00,591][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:40:00,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:04,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:05,467][Training][INFO] Loss after iteration: 0.9419831037521362
[2025-06-07 23:40:05,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:40:15,825][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 23:40:15,828][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:40:15,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:20,387][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:40:20,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:24,469][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:40:24,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:27,918][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:40:27,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:31,313][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:40:31,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:34,584][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:40:34,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:37,874][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:40:37,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:41,431][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:40:41,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:44,713][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:40:44,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:47,996][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:40:47,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:51,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:52,741][Training][INFO] Loss after iteration: 0.9086577892303467
[2025-06-07 23:40:52,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:03,172][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 23:41:03,174][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:41:03,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:07,599][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:41:07,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:11,003][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:41:11,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:14,511][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:41:14,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:17,893][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:41:17,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:21,325][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:41:21,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:24,620][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:41:24,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:27,935][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:41:27,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:31,378][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:41:31,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:34,860][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:41:34,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:38,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:41:39,666][Training][INFO] Loss after iteration: 0.8777725100517273
[2025-06-07 23:41:39,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:50,399][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 23:41:50,401][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:41:50,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:54,469][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:41:54,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:58,469][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:41:58,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:02,025][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:42:02,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:05,445][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:42:05,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:08,904][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:42:08,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:12,233][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:42:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:15,552][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:42:15,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:18,839][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:42:18,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:22,082][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:42:22,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:25,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:42:26,731][Training][INFO] Loss after iteration: 0.8642802238464355
[2025-06-07 23:42:26,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:42:37,234][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 23:42:37,238][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:42:37,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:42,081][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:42:42,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:45,946][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:42:45,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:49,172][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:42:49,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:52,454][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:42:52,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:55,896][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:42:55,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:59,245][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:42:59,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:02,530][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:43:02,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:05,869][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:43:05,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:09,296][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:43:09,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:12,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:43:13,810][Training][INFO] Loss after iteration: 0.8387343287467957
[2025-06-07 23:43:13,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:43:24,182][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 23:43:24,186][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:43:24,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:28,642][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:43:28,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:32,348][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:43:32,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:35,990][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:43:35,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:39,629][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:43:39,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:42,964][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:43:42,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:46,398][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:43:46,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:49,915][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:43:49,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:53,193][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:43:53,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:56,855][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:43:56,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:00,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:01,519][Training][INFO] Loss after iteration: 0.8264816403388977
[2025-06-07 23:44:01,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:12,039][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 23:44:12,042][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:44:12,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:16,314][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:44:16,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:20,614][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:44:20,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:23,859][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:44:23,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:27,153][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:44:27,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:30,595][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:44:30,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:33,921][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:44:33,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:37,213][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:44:37,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:40,482][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:44:40,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:43,770][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:44:43,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:47,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:48,282][Training][INFO] Loss after iteration: 0.815045952796936
[2025-06-07 23:44:48,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:58,728][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 23:44:58,731][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:44:58,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:03,603][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:45:03,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:07,535][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:45:07,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:11,015][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:45:11,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:14,233][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:45:14,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:17,456][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:45:17,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:21,099][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:45:21,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:24,411][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:45:24,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:27,605][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:45:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:30,882][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:45:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:34,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:45:35,532][Training][INFO] Loss after iteration: 0.7955777049064636
[2025-06-07 23:45:35,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:46,070][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 23:45:46,073][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:45:46,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:50,414][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:45:50,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:54,068][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:45:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:57,492][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:45:57,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:00,948][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:46:00,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:04,609][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:46:04,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:07,915][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:46:07,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:11,263][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:46:11,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:14,577][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:46:14,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:18,014][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:46:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:21,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:46:22,652][Training][INFO] Loss after iteration: 0.7874863147735596
[2025-06-07 23:46:22,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:46:33,052][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:46:33,055][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:46:33,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:37,417][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:46:37,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:40,970][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:46:40,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:44,538][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:46:44,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:48,015][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:46:48,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:51,444][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:46:51,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:54,807][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:46:54,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:58,098][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:46:58,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:01,356][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:47:01,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:04,685][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:47:04,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:08,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:09,303][Training][INFO] Loss after iteration: 0.7755919098854065
[2025-06-07 23:47:09,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:47:19,701][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:47:19,704][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:47:19,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:24,443][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:47:24,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:27,901][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:47:27,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:31,591][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:47:31,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:34,990][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:47:34,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:38,381][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:47:38,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:41,802][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:47:41,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:45,067][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:47:45,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:48,462][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:47:48,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:51,973][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:47:51,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:55,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:56,609][Training][INFO] Loss after iteration: 0.7826924920082092
[2025-06-07 23:47:56,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:06,977][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 23:48:06,980][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:48:06,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:11,433][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:48:11,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:14,962][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:48:14,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:18,447][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:48:18,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:21,817][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:48:21,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:25,101][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:48:25,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:28,357][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:48:28,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:31,690][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:48:31,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:34,965][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:48:34,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:38,547][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:48:38,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:41,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:48:43,043][Training][INFO] Loss after iteration: 0.7568726539611816
[2025-06-07 23:48:43,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:53,422][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 23:48:53,424][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:48:53,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:58,045][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:48:58,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:01,663][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:49:01,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:05,006][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:49:05,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:08,404][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:49:08,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:11,840][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:49:11,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:15,075][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:49:15,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:18,477][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:49:18,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:22,018][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:49:22,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:25,255][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:49:25,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:28,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:49:30,008][Training][INFO] Loss after iteration: 0.7519856095314026
[2025-06-07 23:49:30,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:49:40,364][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:49:40,367][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:49:40,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:44,853][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:49:44,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:48,499][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:49:48,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:51,847][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:49:51,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:55,551][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:49:55,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:59,240][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:49:59,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:02,753][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:50:02,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:06,354][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:50:06,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:09,604][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:50:09,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:13,139][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:50:13,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:16,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:50:17,693][Training][INFO] Loss after iteration: 0.7566209435462952
[2025-06-07 23:50:17,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:50:28,082][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:50:28,084][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:50:28,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:32,801][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:50:32,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:36,870][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:50:36,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:40,112][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:50:40,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:43,422][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:50:43,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:46,748][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:50:46,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:50,054][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:50:50,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:53,303][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:50:53,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:56,703][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:50:56,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:00,079][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:51:00,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:03,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:51:04,626][Training][INFO] Loss after iteration: 0.7616413831710815
[2025-06-07 23:51:04,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:51:15,094][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:51:15,097][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:51:15,099][VNodeRealSimulation][INFO] Training this round.
