[2025-06-08 15:49:17,657][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:55:36,141][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:55:36,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:39,561][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:55:39,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:42,962][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:55:42,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:46,354][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:55:46,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:49,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:51,269][Training][INFO] Loss after iteration: 0.6134242415428162
[2025-06-08 15:55:51,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:02,127][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 15:56:02,131][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:56:02,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:07,234][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:56:07,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:10,548][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:56:10,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:14,186][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:56:14,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:17,601][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:56:17,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:21,045][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:56:21,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:24,475][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:56:24,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:27,866][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:56:27,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:31,177][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:56:31,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:34,491][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:56:34,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:37,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:56:39,320][Training][INFO] Loss after iteration: 0.5885664820671082
[2025-06-08 15:56:39,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:50,026][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 15:56:50,029][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:56:50,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:54,641][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:56:54,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:58,385][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:56:58,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:01,873][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:57:01,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:05,190][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:57:05,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:08,770][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:57:08,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:12,141][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:57:12,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:15,485][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:57:15,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:18,846][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:57:18,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:22,184][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:57:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:25,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:57:26,957][Training][INFO] Loss after iteration: 0.5368289947509766
[2025-06-08 15:57:26,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:57:37,730][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 15:57:37,733][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:57:37,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:42,495][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:57:42,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:45,792][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:57:45,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:49,568][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:57:49,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:53,007][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:57:53,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:56,319][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:57:56,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:59,660][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:57:59,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:03,016][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:58:03,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:06,315][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:58:06,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:10,054][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:58:10,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:13,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:58:14,663][Training][INFO] Loss after iteration: 0.5025004744529724
[2025-06-08 15:58:14,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:58:25,584][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:58:25,586][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:58:25,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:29,985][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:58:29,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:34,033][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:58:34,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:37,519][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:58:37,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:40,995][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:58:40,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:44,322][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:58:44,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:47,627][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:58:47,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:51,044][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:58:51,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:54,610][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:58:54,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:57,969][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:58:57,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:01,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:02,712][Training][INFO] Loss after iteration: 0.46830350160598755
[2025-06-08 15:59:02,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:59:13,436][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:59:13,439][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:59:13,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:17,976][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:59:17,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:21,884][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:59:21,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:25,296][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:59:25,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:28,893][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:59:28,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:32,332][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:59:32,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:35,661][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:59:35,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:39,098][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:59:39,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:42,430][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:59:42,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:45,908][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:59:45,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:49,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:50,732][Training][INFO] Loss after iteration: 0.4471008777618408
[2025-06-08 15:59:50,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:01,469][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 16:00:01,471][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 16:00:01,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:06,443][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 16:00:06,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:09,901][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 16:00:09,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:13,256][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 16:00:13,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:16,817][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 16:00:16,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:20,389][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 16:00:20,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:23,839][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 16:00:23,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:27,286][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 16:00:27,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:30,688][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 16:00:30,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:34,116][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 16:00:34,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:37,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:00:38,992][Training][INFO] Loss after iteration: 0.4163319766521454
[2025-06-08 16:00:38,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:49,794][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 16:00:49,797][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 16:00:49,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:54,539][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 16:00:54,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:57,866][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 16:00:57,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:01,392][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 16:01:01,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:04,752][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 16:01:04,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:08,224][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 16:01:08,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:11,710][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 16:01:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:15,172][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 16:01:15,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:18,492][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 16:01:18,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:21,836][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 16:01:21,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:25,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:01:26,478][Training][INFO] Loss after iteration: 0.3791266977787018
[2025-06-08 16:01:26,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:01:37,223][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 16:01:37,225][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 16:01:37,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:42,142][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 16:01:42,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:45,580][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 16:01:45,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:49,019][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 16:01:49,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:52,324][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 16:01:52,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:55,750][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 16:01:55,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:59,119][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 16:01:59,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:02,665][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 16:02:02,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:06,181][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 16:02:06,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:09,631][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 16:02:09,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:12,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:02:14,355][Training][INFO] Loss after iteration: 0.35144221782684326
[2025-06-08 16:02:14,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:02:25,252][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 16:02:25,255][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 16:02:25,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:30,079][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 16:02:30,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:33,426][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 16:02:33,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:36,805][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 16:02:36,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:40,164][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 16:02:40,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:43,524][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 16:02:43,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:46,982][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 16:02:46,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:50,298][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 16:02:50,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:53,616][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 16:02:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:56,936][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 16:02:56,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:00,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:01,632][Training][INFO] Loss after iteration: 0.33317485451698303
[2025-06-08 16:03:01,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:12,399][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:03:12,402][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 16:03:12,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:16,845][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 16:03:16,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:20,605][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 16:03:20,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:24,050][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 16:03:24,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:27,377][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 16:03:27,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:30,708][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 16:03:30,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:34,097][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 16:03:34,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:37,459][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 16:03:37,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:41,036][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 16:03:41,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:44,415][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 16:03:44,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:47,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:49,166][Training][INFO] Loss after iteration: 0.312561571598053
[2025-06-08 16:03:49,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:59,931][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 16:03:59,933][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 16:03:59,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:05,013][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 16:04:05,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:08,324][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 16:04:08,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:11,663][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 16:04:11,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:15,034][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 16:04:15,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:18,427][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 16:04:18,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:21,841][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 16:04:21,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:25,288][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 16:04:25,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:28,609][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 16:04:28,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:31,942][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 16:04:31,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:35,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:04:36,959][Training][INFO] Loss after iteration: 0.2923833429813385
[2025-06-08 16:04:36,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:47,637][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 16:04:47,639][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 16:04:47,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:52,609][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 16:04:52,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:55,936][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 16:04:55,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:59,279][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 16:04:59,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:02,692][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 16:05:02,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:06,311][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 16:05:06,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:09,837][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 16:05:09,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:13,347][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 16:05:13,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:16,654][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 16:05:16,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:20,042][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 16:05:20,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:23,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:05:24,715][Training][INFO] Loss after iteration: 0.2709786295890808
[2025-06-08 16:05:24,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:05:35,489][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:05:35,491][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 16:05:35,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:40,322][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 16:05:40,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:43,645][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 16:05:43,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:46,982][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 16:05:46,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:50,553][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 16:05:50,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:53,882][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 16:05:53,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:57,273][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 16:05:57,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:00,796][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 16:06:00,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:04,184][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 16:06:04,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:07,486][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 16:06:07,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:10,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:12,265][Training][INFO] Loss after iteration: 0.24685266613960266
[2025-06-08 16:06:12,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:06:22,930][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:06:22,933][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 16:06:22,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:27,948][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 16:06:27,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:31,289][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 16:06:31,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:34,807][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 16:06:34,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:38,137][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 16:06:38,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:41,440][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 16:06:41,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:44,769][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 16:06:44,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:48,261][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 16:06:48,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:51,815][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 16:06:51,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:55,194][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 16:06:55,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:58,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:59,937][Training][INFO] Loss after iteration: 0.22696366906166077
[2025-06-08 16:06:59,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:07:10,616][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-08 16:07:10,618][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 16:07:10,621][VNodeRealSimulation][INFO] Training this round.
