[2025-06-08 15:49:17,537][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:55:36,138][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:55:36,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:39,560][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:55:39,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:42,959][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:55:42,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:46,352][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:55:46,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:49,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:51,340][Training][INFO] Loss after iteration: 0.6708264350891113
[2025-06-08 15:55:51,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:02,126][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 15:56:02,128][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:56:02,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:07,234][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:56:07,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:10,546][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:56:10,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:14,205][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:56:14,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:17,571][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:56:17,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:21,046][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:56:21,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:24,469][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:56:24,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:27,818][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:56:27,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:31,179][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:56:31,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:34,493][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:56:34,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:37,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:56:39,633][Training][INFO] Loss after iteration: 0.6329367756843567
[2025-06-08 15:56:39,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:50,428][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 15:56:50,431][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:56:50,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:54,645][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:56:54,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:58,389][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:56:58,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:01,887][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:57:01,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:05,376][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:57:05,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:08,769][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:57:08,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:12,141][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:57:12,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:15,480][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:57:15,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:18,839][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:57:18,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:22,170][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:57:22,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:25,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:57:27,022][Training][INFO] Loss after iteration: 0.5947989225387573
[2025-06-08 15:57:27,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:57:37,712][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 15:57:37,716][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:57:37,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:42,495][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:57:42,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:45,855][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:57:45,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:49,568][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:57:49,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:52,982][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:57:52,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:56,319][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:57:56,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:59,661][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:57:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:03,014][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:58:03,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:06,444][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:58:06,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:10,053][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:58:10,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:13,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:58:14,779][Training][INFO] Loss after iteration: 0.5640373826026917
[2025-06-08 15:58:14,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:58:25,500][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 15:58:25,502][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:58:25,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:29,890][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:58:29,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:34,033][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:58:34,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:37,516][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:58:37,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:40,995][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:58:40,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:44,324][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:58:44,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:47,644][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:58:47,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:51,047][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:58:51,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:54,612][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:58:54,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:57,967][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:58:57,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:01,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:02,638][Training][INFO] Loss after iteration: 0.5362502932548523
[2025-06-08 15:59:02,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:59:13,266][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:59:13,268][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:59:13,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:17,977][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:59:17,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:21,883][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:59:21,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:25,294][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:59:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:28,894][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:59:28,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:32,332][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:59:32,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:35,660][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:59:35,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:39,100][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:59:39,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:42,520][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:59:42,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:45,905][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:59:45,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:49,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:50,646][Training][INFO] Loss after iteration: 0.5064709186553955
[2025-06-08 15:59:50,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:01,377][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 16:00:01,380][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 16:00:01,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:06,443][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 16:00:06,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:09,914][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 16:00:09,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:13,255][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 16:00:13,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:16,815][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 16:00:16,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:20,387][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 16:00:20,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:23,842][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 16:00:23,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:27,291][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 16:00:27,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:30,689][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 16:00:30,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:34,118][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 16:00:34,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:37,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:00:38,940][Training][INFO] Loss after iteration: 0.49776962399482727
[2025-06-08 16:00:38,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:49,633][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 16:00:49,637][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 16:00:49,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:54,389][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 16:00:54,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:57,867][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 16:00:57,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:01,392][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 16:01:01,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:04,750][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 16:01:04,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:08,224][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 16:01:08,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:11,710][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 16:01:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:15,178][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 16:01:15,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:18,497][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 16:01:18,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:21,839][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 16:01:21,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:25,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:01:26,504][Training][INFO] Loss after iteration: 0.4602556824684143
[2025-06-08 16:01:26,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:01:37,751][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 16:01:37,754][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 16:01:37,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:41,625][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 16:01:41,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:45,578][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 16:01:45,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:49,022][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 16:01:49,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:52,326][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 16:01:52,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:55,747][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 16:01:55,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:59,115][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 16:01:59,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:02,669][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 16:02:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:06,180][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 16:02:06,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:09,677][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 16:02:09,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:13,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:02:14,477][Training][INFO] Loss after iteration: 0.4397262632846832
[2025-06-08 16:02:14,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:02:25,654][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 16:02:25,656][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 16:02:25,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:29,619][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 16:02:29,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:33,423][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 16:02:33,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:36,734][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 16:02:36,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:40,160][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 16:02:40,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:43,659][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 16:02:43,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:46,984][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 16:02:46,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:50,298][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 16:02:50,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:53,614][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 16:02:53,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:56,935][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 16:02:56,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:00,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:01,672][Training][INFO] Loss after iteration: 0.42184972763061523
[2025-06-08 16:03:01,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:12,525][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 16:03:12,528][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 16:03:12,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:16,843][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 16:03:16,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:20,574][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 16:03:20,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:24,007][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 16:03:24,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:27,375][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 16:03:27,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:30,705][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 16:03:30,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:34,099][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 16:03:34,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:37,462][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 16:03:37,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:40,882][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 16:03:40,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:44,413][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 16:03:44,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:47,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:49,210][Training][INFO] Loss after iteration: 0.39859527349472046
[2025-06-08 16:03:49,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:00,412][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 16:04:00,416][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 16:04:00,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:05,012][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 16:04:05,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:08,326][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 16:04:08,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:11,662][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 16:04:11,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:15,032][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 16:04:15,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:18,429][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 16:04:18,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:21,868][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 16:04:21,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:25,292][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 16:04:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:28,610][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 16:04:28,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:31,942][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 16:04:31,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:35,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:04:36,944][Training][INFO] Loss after iteration: 0.387301504611969
[2025-06-08 16:04:36,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:48,116][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 16:04:48,119][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 16:04:48,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:52,099][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 16:04:52,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:55,935][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 16:04:55,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:59,336][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 16:04:59,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:02,730][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 16:05:02,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:06,316][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 16:05:06,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:09,838][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 16:05:09,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:13,349][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 16:05:13,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:16,651][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 16:05:16,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:20,019][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 16:05:20,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:23,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:05:24,736][Training][INFO] Loss after iteration: 0.36625224351882935
[2025-06-08 16:05:24,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:05:35,409][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 16:05:35,412][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 16:05:35,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:39,826][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 16:05:39,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:43,645][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 16:05:43,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:47,003][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 16:05:47,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:50,554][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 16:05:50,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:53,882][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 16:05:53,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:57,278][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 16:05:57,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:00,797][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 16:06:00,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:04,184][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 16:06:04,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:07,486][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 16:06:07,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:10,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:12,344][Training][INFO] Loss after iteration: 0.3508334457874298
[2025-06-08 16:06:12,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:06:23,024][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 16:06:23,028][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 16:06:23,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:27,456][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 16:06:27,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:31,251][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 16:06:31,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:34,809][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 16:06:34,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:38,162][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 16:06:38,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:41,440][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 16:06:41,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:44,819][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 16:06:44,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:48,263][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 16:06:48,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:51,810][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 16:06:51,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:55,220][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 16:06:55,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:58,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:59,891][Training][INFO] Loss after iteration: 0.32035303115844727
[2025-06-08 16:06:59,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:07:10,542][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-08 16:07:10,545][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 16:07:10,547][VNodeRealSimulation][INFO] Training this round.
