[2025-06-08 15:49:17,489][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:55:36,057][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:55:36,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:39,446][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:55:39,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:42,869][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:55:42,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:46,302][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:55:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:49,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:51,340][Training][INFO] Loss after iteration: 0.7045441269874573
[2025-06-08 15:55:51,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:02,139][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 15:56:02,142][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:56:02,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:06,578][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:56:06,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:10,469][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:56:10,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:14,187][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:56:14,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:17,575][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:56:17,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:21,040][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:56:21,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:24,478][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:56:24,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:27,860][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:56:27,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:31,179][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:56:31,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:34,491][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:56:34,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:37,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:56:39,346][Training][INFO] Loss after iteration: 0.6755818128585815
[2025-06-08 15:56:39,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:50,062][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 15:56:50,064][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:56:50,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:55,096][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:56:55,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:58,409][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:56:58,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:01,903][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:57:01,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:05,378][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:57:05,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:08,714][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:57:08,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:12,045][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:57:12,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:15,459][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:57:15,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:18,831][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:57:18,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:22,159][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:57:22,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:25,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:57:27,022][Training][INFO] Loss after iteration: 0.6240915060043335
[2025-06-08 15:57:27,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:57:37,705][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 15:57:37,707][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:57:37,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:42,536][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:57:42,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:45,809][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:57:45,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:49,564][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:57:49,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:52,973][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:57:52,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:56,294][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:57:56,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:59,598][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:57:59,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:02,975][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:58:02,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:06,400][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:58:06,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:10,022][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:58:10,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:13,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:58:14,724][Training][INFO] Loss after iteration: 0.5989179611206055
[2025-06-08 15:58:14,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:58:25,424][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 15:58:25,427][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:58:25,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:30,480][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:58:30,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:33,797][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:58:33,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:37,373][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:58:37,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:40,971][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:58:40,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:44,301][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:58:44,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:47,607][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:58:47,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:51,036][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:58:51,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:54,588][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:58:54,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:57,967][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:58:57,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:01,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:02,584][Training][INFO] Loss after iteration: 0.5667771697044373
[2025-06-08 15:59:02,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:59:13,281][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:59:13,283][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:59:13,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:18,346][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:59:18,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:21,843][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:59:21,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:25,219][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:59:25,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:28,879][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:59:28,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:32,255][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:59:32,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:35,656][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:59:35,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:39,070][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:59:39,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:42,383][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:59:42,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:45,907][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:59:45,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:49,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:50,619][Training][INFO] Loss after iteration: 0.5364328026771545
[2025-06-08 15:59:50,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:01,341][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 16:00:01,344][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 16:00:01,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:05,854][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 16:00:05,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:09,902][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 16:00:09,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:13,211][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 16:00:13,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:16,792][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 16:00:16,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:20,282][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 16:00:20,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:23,840][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 16:00:23,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:27,289][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 16:00:27,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:30,690][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 16:00:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:34,090][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 16:00:34,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:37,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:00:38,913][Training][INFO] Loss after iteration: 0.5250674486160278
[2025-06-08 16:00:38,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:49,612][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 16:00:49,615][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 16:00:49,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:54,233][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 16:00:54,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:57,868][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 16:00:57,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:01,370][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 16:01:01,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:04,732][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 16:01:04,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:08,145][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 16:01:08,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:11,683][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 16:01:11,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:15,144][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 16:01:15,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:18,467][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 16:01:18,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:21,835][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 16:01:21,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:25,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:01:26,504][Training][INFO] Loss after iteration: 0.48685145378112793
[2025-06-08 16:01:26,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:01:37,323][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 16:01:37,326][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 16:01:37,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:41,596][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 16:01:41,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:45,569][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 16:01:45,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:49,022][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 16:01:49,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:52,324][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 16:01:52,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:55,703][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 16:01:55,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:59,035][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 16:01:59,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:02,655][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 16:02:02,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:06,026][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 16:02:06,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:09,682][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 16:02:09,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:13,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:02:14,477][Training][INFO] Loss after iteration: 0.4575299322605133
[2025-06-08 16:02:14,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:02:25,178][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 16:02:25,180][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 16:02:25,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:30,073][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 16:02:30,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:33,421][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 16:02:33,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:36,794][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 16:02:36,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:40,158][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 16:02:40,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:43,661][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 16:02:43,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:46,986][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 16:02:46,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:50,323][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 16:02:50,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:53,617][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 16:02:53,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:56,950][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 16:02:56,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:00,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:01,698][Training][INFO] Loss after iteration: 0.43411773443222046
[2025-06-08 16:03:01,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:12,941][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:03:12,944][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 16:03:12,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:17,288][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 16:03:17,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:20,597][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 16:03:20,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:24,038][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 16:03:24,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:27,369][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 16:03:27,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:30,697][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 16:03:30,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:34,099][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 16:03:34,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:37,461][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 16:03:37,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:41,028][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 16:03:41,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:44,381][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 16:03:44,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:47,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:49,187][Training][INFO] Loss after iteration: 0.4133792221546173
[2025-06-08 16:03:49,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:59,918][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 16:03:59,920][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 16:03:59,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:04,437][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 16:04:04,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:08,283][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 16:04:08,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:11,664][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 16:04:11,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:14,969][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 16:04:14,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:18,326][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 16:04:18,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:21,838][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 16:04:21,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:25,293][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 16:04:25,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:28,610][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 16:04:28,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:31,905][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 16:04:31,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:35,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:04:36,944][Training][INFO] Loss after iteration: 0.3967404365539551
[2025-06-08 16:04:36,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:47,560][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 16:04:47,562][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 16:04:47,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:52,589][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 16:04:52,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:55,931][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 16:04:55,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:59,331][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 16:04:59,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:02,721][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 16:05:02,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:06,311][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 16:05:06,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:09,810][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 16:05:09,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:13,256][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 16:05:13,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:16,674][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 16:05:16,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:20,018][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 16:05:20,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:23,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:05:24,736][Training][INFO] Loss after iteration: 0.3709827661514282
[2025-06-08 16:05:24,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:05:35,375][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 16:05:35,379][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 16:05:35,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:39,963][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 16:05:39,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:43,643][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 16:05:43,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:47,005][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 16:05:47,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:50,528][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 16:05:50,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:53,844][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 16:05:53,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:57,277][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 16:05:57,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:00,775][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 16:06:00,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:04,161][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 16:06:04,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:07,487][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 16:06:07,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:10,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:12,341][Training][INFO] Loss after iteration: 0.35130634903907776
[2025-06-08 16:06:12,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:06:22,984][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-08 16:06:22,987][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 16:06:22,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:27,456][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 16:06:27,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:31,226][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 16:06:31,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:34,774][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 16:06:34,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:38,114][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 16:06:38,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:41,434][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 16:06:41,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:44,815][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 16:06:44,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:48,262][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 16:06:48,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:51,804][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 16:06:51,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:55,219][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 16:06:55,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:58,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:59,896][Training][INFO] Loss after iteration: 0.33357420563697815
[2025-06-08 16:06:59,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:07:11,163][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 16:07:11,166][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 16:07:11,168][VNodeRealSimulation][INFO] Training this round.
