[2025-06-08 15:49:17,459][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:55:36,066][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:55:36,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:39,464][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:55:39,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:42,873][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:55:42,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:46,299][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:55:46,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:49,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:51,340][Training][INFO] Loss after iteration: 0.6256700754165649
[2025-06-08 15:55:51,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:02,178][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 15:56:02,180][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:56:02,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:06,654][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:56:06,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:10,484][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:56:10,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:14,202][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:56:14,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:17,571][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:56:17,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:21,038][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:56:21,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:24,476][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:56:24,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:27,866][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:56:27,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:31,174][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:56:31,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:34,485][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:56:34,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:37,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:56:39,346][Training][INFO] Loss after iteration: 0.5859642028808594
[2025-06-08 15:56:39,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:50,070][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 15:56:50,073][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:56:50,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:55,095][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:56:55,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:58,408][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:56:58,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:01,900][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:57:01,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:05,372][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:57:05,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:08,762][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:57:08,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:12,123][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:57:12,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:15,474][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:57:15,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:18,832][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:57:18,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:22,153][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:57:22,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:25,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:57:26,963][Training][INFO] Loss after iteration: 0.5492430925369263
[2025-06-08 15:57:26,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:57:37,656][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 15:57:37,658][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:57:37,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:42,535][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:57:42,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:45,853][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:57:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:49,349][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:57:49,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:52,925][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:57:52,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:56,263][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:57:56,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:59,613][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:57:59,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:03,003][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:58:03,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:06,442][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:58:06,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:09,959][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:58:09,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:13,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:58:14,753][Training][INFO] Loss after iteration: 0.5152554512023926
[2025-06-08 15:58:14,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:58:25,423][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 15:58:25,426][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:58:25,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:30,478][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:58:30,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:33,796][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:58:33,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:37,365][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:58:37,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:40,905][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:58:40,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:44,300][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:58:44,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:47,644][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:58:47,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:51,046][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:58:51,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:54,587][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:58:54,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:57,958][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:58:57,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:01,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:02,613][Training][INFO] Loss after iteration: 0.48486006259918213
[2025-06-08 15:59:02,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:59:13,775][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 15:59:13,778][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:59:13,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:17,971][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:59:17,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:21,842][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:59:21,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:25,212][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:59:25,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:28,888][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:59:28,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:32,296][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:59:32,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:35,648][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:59:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:39,098][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:59:39,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:42,520][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:59:42,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:45,895][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:59:45,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:49,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:50,646][Training][INFO] Loss after iteration: 0.4571811556816101
[2025-06-08 15:59:50,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:01,838][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 16:00:01,840][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 16:00:01,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:05,878][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 16:00:05,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:09,914][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 16:00:09,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:13,251][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 16:00:13,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:16,793][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 16:00:16,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:20,281][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 16:00:20,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:23,832][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 16:00:23,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:27,295][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 16:00:27,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:30,693][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 16:00:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:34,082][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 16:00:34,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:37,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:00:38,940][Training][INFO] Loss after iteration: 0.4353896379470825
[2025-06-08 16:00:38,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:49,631][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 16:00:49,633][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 16:00:49,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:54,542][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 16:00:54,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:57,858][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 16:00:57,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:01,369][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 16:01:01,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:04,727][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 16:01:04,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:08,141][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 16:01:08,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:11,681][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 16:01:11,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:15,147][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 16:01:15,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:18,514][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 16:01:18,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:21,838][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 16:01:21,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:25,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:01:26,505][Training][INFO] Loss after iteration: 0.4049507677555084
[2025-06-08 16:01:26,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:01:37,295][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 16:01:37,297][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 16:01:37,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:42,151][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 16:01:42,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:45,576][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 16:01:45,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:49,014][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 16:01:49,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:52,321][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 16:01:52,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:55,705][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 16:01:55,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:59,028][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 16:01:59,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:02,651][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 16:02:02,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:06,174][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 16:02:06,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:09,674][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 16:02:09,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:13,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:02:14,477][Training][INFO] Loss after iteration: 0.376329630613327
[2025-06-08 16:02:14,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:02:25,304][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 16:02:25,307][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 16:02:25,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:30,083][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 16:02:30,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:33,430][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 16:02:33,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:36,812][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 16:02:36,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:40,160][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 16:02:40,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:43,655][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 16:02:43,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:46,978][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 16:02:46,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:50,283][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 16:02:50,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:53,608][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 16:02:53,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:56,929][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 16:02:56,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:00,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:01,642][Training][INFO] Loss after iteration: 0.36903196573257446
[2025-06-08 16:03:01,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:12,391][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:03:12,393][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 16:03:12,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:16,838][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 16:03:16,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:20,602][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 16:03:20,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:24,053][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 16:03:24,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:27,370][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 16:03:27,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:30,672][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 16:03:30,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:34,088][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 16:03:34,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:37,451][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 16:03:37,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:41,037][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 16:03:41,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:44,432][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 16:03:44,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:47,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:49,235][Training][INFO] Loss after iteration: 0.33629563450813293
[2025-06-08 16:03:49,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:59,935][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 16:03:59,937][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 16:03:59,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:04,387][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 16:04:04,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:08,287][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 16:04:08,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:11,675][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 16:04:11,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:14,996][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 16:04:14,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:18,337][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 16:04:18,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:21,837][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 16:04:21,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:25,282][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 16:04:25,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:28,609][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 16:04:28,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:31,917][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 16:04:31,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:35,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:04:36,944][Training][INFO] Loss after iteration: 0.3176495134830475
[2025-06-08 16:04:36,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:47,591][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 16:04:47,594][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 16:04:47,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:52,607][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 16:04:52,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:55,893][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 16:04:55,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:59,336][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 16:04:59,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:02,722][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 16:05:02,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:06,151][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 16:05:06,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:09,805][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 16:05:09,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:13,256][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 16:05:13,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:16,681][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 16:05:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:20,026][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 16:05:20,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:23,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:05:24,763][Training][INFO] Loss after iteration: 0.3011818528175354
[2025-06-08 16:05:24,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:05:35,459][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 16:05:35,460][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 16:05:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:40,325][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 16:05:40,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:43,641][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 16:05:43,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:47,001][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 16:05:47,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:50,530][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 16:05:50,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:53,828][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 16:05:53,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:57,276][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 16:05:57,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:00,775][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 16:06:00,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:04,173][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 16:06:04,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:07,481][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 16:06:07,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:10,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:12,316][Training][INFO] Loss after iteration: 0.2740781605243683
[2025-06-08 16:06:12,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:06:22,966][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 16:06:22,969][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 16:06:22,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:27,951][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 16:06:27,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:31,292][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 16:06:31,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:34,778][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 16:06:34,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:38,159][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 16:06:38,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:41,442][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 16:06:41,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:44,857][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 16:06:44,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:48,261][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 16:06:48,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:51,811][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 16:06:51,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:55,238][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 16:06:55,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:58,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:59,866][Training][INFO] Loss after iteration: 0.25362327694892883
[2025-06-08 16:06:59,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:07:10,531][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 16:07:10,535][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 16:07:10,536][VNodeRealSimulation][INFO] Training this round.
