[2025-06-08 15:49:17,645][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:55:36,062][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:55:36,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:39,464][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:55:39,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:42,873][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:55:42,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:46,302][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:55:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:49,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:51,243][Training][INFO] Loss after iteration: 0.6851330995559692
[2025-06-08 15:55:51,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:02,020][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 15:56:02,023][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:56:02,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:06,645][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:56:06,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:10,476][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:56:10,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:14,193][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:56:14,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:17,572][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:56:17,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:21,045][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:56:21,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:24,471][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:56:24,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:27,820][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:56:27,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:31,179][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:56:31,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:34,494][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:56:34,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:37,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:56:39,556][Training][INFO] Loss after iteration: 0.6485498547554016
[2025-06-08 15:56:39,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:50,339][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 15:56:50,342][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:56:50,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:55,098][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:56:55,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:58,412][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:56:58,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:01,887][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:57:01,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:05,347][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:57:05,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:08,768][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:57:08,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:12,139][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:57:12,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:15,478][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:57:15,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:18,841][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:57:18,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:22,155][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:57:22,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:25,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:57:26,984][Training][INFO] Loss after iteration: 0.6214814782142639
[2025-06-08 15:57:26,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:57:37,697][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-08 15:57:37,699][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:57:37,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:42,538][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:57:42,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:45,846][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:57:45,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:49,567][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:57:49,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:52,944][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:57:52,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:56,240][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:57:56,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:59,603][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:57:59,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:02,998][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:58:03,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:06,436][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:58:06,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:10,025][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:58:10,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:13,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:58:14,662][Training][INFO] Loss after iteration: 0.5837730169296265
[2025-06-08 15:58:14,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:58:25,589][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:58:25,592][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:58:25,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:30,484][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:58:30,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:33,800][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:58:33,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:37,374][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:58:37,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:40,907][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:58:40,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:44,301][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:58:44,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:47,635][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:58:47,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:51,043][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:58:51,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:54,587][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:58:54,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:57,971][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:58:57,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:01,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:02,712][Training][INFO] Loss after iteration: 0.5509976744651794
[2025-06-08 15:59:02,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:59:13,553][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:59:13,555][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:59:13,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:17,975][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:59:17,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:21,848][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:59:21,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:25,221][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:59:25,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:28,885][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:59:28,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:32,287][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:59:32,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:35,659][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:59:35,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:39,098][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:59:39,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:42,523][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:59:42,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:45,906][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:59:45,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:49,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:50,627][Training][INFO] Loss after iteration: 0.5241411328315735
[2025-06-08 15:59:50,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:01,353][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 16:00:01,355][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 16:00:01,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:05,872][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 16:00:05,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:09,906][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 16:00:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:13,256][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 16:00:13,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:16,796][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 16:00:16,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:20,280][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 16:00:20,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:23,842][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 16:00:23,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:27,288][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 16:00:27,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:30,692][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 16:00:30,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:34,090][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 16:00:34,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:37,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:00:38,938][Training][INFO] Loss after iteration: 0.5088611245155334
[2025-06-08 16:00:38,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:49,933][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 16:00:49,935][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 16:00:49,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:54,535][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 16:00:54,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:57,869][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 16:00:57,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:01,369][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 16:01:01,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:04,730][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 16:01:04,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:08,143][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 16:01:08,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:11,687][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 16:01:11,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:15,151][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 16:01:15,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:18,514][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 16:01:18,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:21,837][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 16:01:21,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:25,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:01:26,480][Training][INFO] Loss after iteration: 0.4844967722892761
[2025-06-08 16:01:26,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:01:37,160][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 16:01:37,162][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 16:01:37,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:42,144][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 16:01:42,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:45,577][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 16:01:45,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:49,023][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 16:01:49,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:52,349][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 16:01:52,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:55,706][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 16:01:55,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:59,032][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 16:01:59,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:02,658][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 16:02:02,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:06,180][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 16:02:06,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:09,629][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 16:02:09,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:12,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:02:14,355][Training][INFO] Loss after iteration: 0.4574262201786041
[2025-06-08 16:02:14,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:02:25,375][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 16:02:25,378][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 16:02:25,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:29,652][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 16:02:29,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:33,425][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 16:02:33,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:36,712][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 16:02:36,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:40,173][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 16:02:40,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:43,645][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 16:02:43,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:46,989][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 16:02:46,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:50,282][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 16:02:50,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:53,617][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 16:02:53,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:56,935][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 16:02:56,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:00,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:01,660][Training][INFO] Loss after iteration: 0.4372889995574951
[2025-06-08 16:03:01,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:12,455][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 16:03:12,459][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 16:03:12,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:16,843][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 16:03:16,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:20,566][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 16:03:20,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:24,018][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 16:03:24,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:27,376][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 16:03:27,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:30,708][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 16:03:30,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:34,096][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 16:03:34,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:37,463][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 16:03:37,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:40,861][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 16:03:40,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:44,430][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 16:03:44,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:47,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:49,139][Training][INFO] Loss after iteration: 0.4103337824344635
[2025-06-08 16:03:49,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:00,011][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 16:04:00,015][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 16:04:00,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:04,434][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 16:04:04,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:08,289][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 16:04:08,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:11,664][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 16:04:11,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:14,991][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 16:04:14,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:18,332][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 16:04:18,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:21,841][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 16:04:21,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:25,293][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 16:04:25,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:28,606][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 16:04:28,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:31,944][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 16:04:31,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:35,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:04:36,959][Training][INFO] Loss after iteration: 0.3987407088279724
[2025-06-08 16:04:36,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:47,644][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 16:04:47,648][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 16:04:47,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:52,097][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 16:04:52,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:55,923][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 16:04:55,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:59,332][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 16:04:59,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:02,699][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 16:05:02,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:06,317][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 16:05:06,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:09,808][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 16:05:09,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:13,258][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 16:05:13,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:16,677][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 16:05:16,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:20,049][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 16:05:20,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:23,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:05:24,698][Training][INFO] Loss after iteration: 0.3714427947998047
[2025-06-08 16:05:24,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:05:35,407][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 16:05:35,410][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 16:05:35,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:40,318][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 16:05:40,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:43,645][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 16:05:43,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:46,991][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 16:05:46,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:50,535][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 16:05:50,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:53,852][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 16:05:53,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:57,275][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 16:05:57,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:00,781][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 16:06:00,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:04,168][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 16:06:04,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:07,476][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 16:06:07,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:10,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:12,293][Training][INFO] Loss after iteration: 0.3547850251197815
[2025-06-08 16:06:12,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:06:22,959][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 16:06:22,962][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 16:06:22,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:27,948][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 16:06:27,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:31,287][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 16:06:31,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:34,779][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 16:06:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:38,149][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 16:06:38,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:41,434][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 16:06:41,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:44,763][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 16:06:44,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:48,262][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 16:06:48,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:51,811][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 16:06:51,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:55,204][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 16:06:55,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:58,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:59,913][Training][INFO] Loss after iteration: 0.3342483639717102
[2025-06-08 16:06:59,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:07:10,601][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 16:07:10,605][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 16:07:10,607][VNodeRealSimulation][INFO] Training this round.
