[2025-06-08 15:49:17,459][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:55:36,066][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:55:36,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:39,537][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:55:39,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:42,881][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:55:42,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:46,300][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:55:46,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:49,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:51,340][Training][INFO] Loss after iteration: 0.6230865120887756
[2025-06-08 15:55:51,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:02,178][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 15:56:02,181][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:56:02,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:06,655][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:56:06,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:10,464][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:56:10,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:14,200][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:56:14,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:17,578][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:56:17,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:21,042][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:56:21,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:24,474][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:56:24,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:27,863][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:56:27,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:31,173][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:56:31,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:34,486][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:56:34,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:37,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:56:39,346][Training][INFO] Loss after iteration: 0.576074481010437
[2025-06-08 15:56:39,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:50,199][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 15:56:50,202][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:56:50,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:55,095][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:56:55,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:58,408][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:56:58,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:01,901][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:57:01,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:05,352][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:57:05,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:08,761][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:57:08,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:12,123][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:57:12,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:15,478][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:57:15,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:18,838][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:57:18,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:22,177][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:57:22,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:25,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:57:27,022][Training][INFO] Loss after iteration: 0.5372048616409302
[2025-06-08 15:57:27,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:57:37,853][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 15:57:37,856][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:57:37,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:42,534][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:57:42,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:45,852][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:57:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:49,565][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:57:49,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:52,925][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:57:52,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:56,264][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:57:56,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:59,611][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:57:59,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:02,974][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:58:02,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:06,443][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:58:06,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:10,019][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:58:10,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:13,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:58:14,753][Training][INFO] Loss after iteration: 0.49356183409690857
[2025-06-08 15:58:14,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:58:25,512][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 15:58:25,515][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:58:25,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:30,479][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:58:30,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:33,796][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:58:33,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:37,367][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:58:37,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:40,903][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:58:40,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:44,298][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:58:44,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:47,642][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:58:47,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:51,042][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:58:51,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:54,584][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:58:54,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:57,961][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:58:57,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:01,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:02,614][Training][INFO] Loss after iteration: 0.4841272532939911
[2025-06-08 15:59:02,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:59:13,293][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 15:59:13,295][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:59:13,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:17,968][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:59:17,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:21,844][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:59:21,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:25,246][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:59:25,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:28,877][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:59:28,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:32,290][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:59:32,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:35,651][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:59:35,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:39,097][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:59:39,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:42,559][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:59:42,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:45,898][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:59:45,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:49,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:50,619][Training][INFO] Loss after iteration: 0.43868765234947205
[2025-06-08 15:59:50,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:01,424][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 16:00:01,427][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 16:00:01,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:05,857][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 16:00:05,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:09,912][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 16:00:09,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:13,251][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 16:00:13,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:16,792][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 16:00:16,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:20,275][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 16:00:20,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:23,836][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 16:00:23,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:27,285][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 16:00:27,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:30,687][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 16:00:30,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:34,085][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 16:00:34,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:37,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:00:38,913][Training][INFO] Loss after iteration: 0.4204626977443695
[2025-06-08 16:00:38,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:49,644][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 16:00:49,646][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 16:00:49,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:54,392][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 16:00:54,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:57,860][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 16:00:57,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:01,370][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 16:01:01,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:04,728][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 16:01:04,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:08,140][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 16:01:08,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:11,682][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 16:01:11,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:15,147][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 16:01:15,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:18,467][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 16:01:18,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:21,831][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 16:01:21,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:25,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:01:26,506][Training][INFO] Loss after iteration: 0.3847706615924835
[2025-06-08 16:01:26,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:01:37,509][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 16:01:37,512][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 16:01:37,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:41,622][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 16:01:41,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:45,576][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 16:01:45,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:49,019][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 16:01:49,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:52,323][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 16:01:52,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:55,703][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 16:01:55,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:59,029][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 16:01:59,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:02,652][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 16:02:02,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:06,174][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 16:02:06,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:09,624][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 16:02:09,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:12,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:02:14,302][Training][INFO] Loss after iteration: 0.36305227875709534
[2025-06-08 16:02:14,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:02:25,180][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 16:02:25,183][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 16:02:25,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:30,077][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 16:02:30,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:33,424][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 16:02:33,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:36,810][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 16:02:36,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:40,164][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 16:02:40,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:43,642][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 16:02:43,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:46,977][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 16:02:46,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:50,279][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 16:02:50,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:53,609][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 16:02:53,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:56,929][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 16:02:56,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:00,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:01,671][Training][INFO] Loss after iteration: 0.34617769718170166
[2025-06-08 16:03:01,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:12,446][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 16:03:12,449][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 16:03:12,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:16,837][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 16:03:16,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:20,601][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 16:03:20,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:24,050][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 16:03:24,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:27,372][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 16:03:27,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:30,702][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 16:03:30,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:34,092][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 16:03:34,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:37,455][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 16:03:37,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:41,039][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 16:03:41,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:44,415][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 16:03:44,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:47,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:49,182][Training][INFO] Loss after iteration: 0.3190436065196991
[2025-06-08 16:03:49,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:59,975][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 16:03:59,979][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 16:03:59,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:04,387][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 16:04:04,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:08,278][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 16:04:08,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:11,658][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 16:04:11,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:14,954][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 16:04:14,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:18,313][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 16:04:18,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:21,840][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 16:04:21,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:25,281][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 16:04:25,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:28,605][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 16:04:28,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:31,948][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 16:04:31,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:35,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:04:36,944][Training][INFO] Loss after iteration: 0.29970264434814453
[2025-06-08 16:04:36,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:47,667][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 16:04:47,668][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 16:04:47,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:52,599][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 16:04:52,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:55,934][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 16:04:55,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:59,329][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 16:04:59,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:02,720][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 16:05:02,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:06,149][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 16:05:06,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:09,805][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 16:05:09,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:13,253][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 16:05:13,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:16,620][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 16:05:16,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:20,017][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 16:05:20,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:23,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:05:24,680][Training][INFO] Loss after iteration: 0.2742407023906708
[2025-06-08 16:05:24,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:05:35,363][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:05:35,366][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 16:05:35,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:39,829][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 16:05:39,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:43,639][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 16:05:43,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:47,019][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 16:05:47,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:50,529][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 16:05:50,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:53,848][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 16:05:53,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:57,271][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 16:05:57,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:00,773][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 16:06:00,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:04,159][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 16:06:04,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:07,475][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 16:06:07,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:10,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:12,231][Training][INFO] Loss after iteration: 0.25413814187049866
[2025-06-08 16:06:12,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:06:22,909][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 16:06:22,911][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 16:06:22,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:27,433][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 16:06:27,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:31,247][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 16:06:31,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:34,778][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 16:06:34,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:38,157][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 16:06:38,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:41,439][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 16:06:41,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:44,818][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 16:06:44,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:48,263][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 16:06:48,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:51,809][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 16:06:51,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:55,220][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 16:06:55,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:58,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:59,865][Training][INFO] Loss after iteration: 0.2344321459531784
[2025-06-08 16:06:59,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:07:10,560][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 16:07:10,562][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 16:07:10,564][VNodeRealSimulation][INFO] Training this round.
