[2025-06-08 15:49:17,502][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:55:36,138][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:55:36,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:39,560][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:55:39,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:42,957][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:55:42,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:46,352][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:55:46,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:49,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:51,250][Training][INFO] Loss after iteration: 0.6907694339752197
[2025-06-08 15:55:51,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:02,092][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 15:56:02,096][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:56:02,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:07,233][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:56:07,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:10,542][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:56:10,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:14,200][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:56:14,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:17,605][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:56:17,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:21,037][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:56:21,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:24,472][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:56:24,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:27,859][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:56:27,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:31,174][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:56:31,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:34,488][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:56:34,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:37,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:56:39,321][Training][INFO] Loss after iteration: 0.6501851677894592
[2025-06-08 15:56:39,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:50,138][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 15:56:50,141][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:56:50,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:54,638][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:56:54,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:58,366][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:56:58,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:01,875][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:57:01,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:05,356][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:57:05,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:08,654][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:57:08,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:12,047][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:57:12,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:15,480][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:57:15,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:18,842][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:57:18,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:22,176][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:57:22,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:25,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:57:26,957][Training][INFO] Loss after iteration: 0.6071580648422241
[2025-06-08 15:57:26,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:57:37,703][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 15:57:37,706][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:57:37,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:42,491][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:57:42,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:45,852][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:57:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:49,345][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:57:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:52,977][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:57:52,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:56,315][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:57:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:59,657][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:57:59,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:03,010][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:58:03,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:06,442][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:58:06,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:10,046][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:58:10,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:13,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:58:14,689][Training][INFO] Loss after iteration: 0.5809046030044556
[2025-06-08 15:58:14,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:58:25,761][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 15:58:25,764][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:58:25,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:29,923][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:58:29,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:34,030][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:58:34,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:37,513][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:58:37,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:40,993][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:58:40,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:44,318][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:58:44,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:47,642][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:58:47,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:51,047][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:58:51,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:54,609][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:58:54,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:57,966][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:58:57,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:01,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:02,712][Training][INFO] Loss after iteration: 0.5615726709365845
[2025-06-08 15:59:02,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:59:13,511][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 15:59:13,513][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:59:13,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:18,348][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:59:18,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:21,881][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:59:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:25,292][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:59:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:28,893][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:59:28,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:32,332][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:59:32,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:35,660][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:59:35,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:39,075][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:59:39,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:42,518][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:59:42,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:45,905][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:59:45,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:49,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:50,599][Training][INFO] Loss after iteration: 0.5171487331390381
[2025-06-08 15:59:50,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:01,330][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 16:00:01,333][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 16:00:01,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:06,440][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 16:00:06,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:09,911][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 16:00:09,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:13,250][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 16:00:13,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:16,814][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 16:00:16,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:20,382][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 16:00:20,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:23,838][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 16:00:23,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:27,288][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 16:00:27,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:30,686][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 16:00:30,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:34,113][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 16:00:34,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:37,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:00:38,992][Training][INFO] Loss after iteration: 0.5024934411048889
[2025-06-08 16:00:38,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:49,941][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 16:00:49,944][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 16:00:49,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:54,392][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 16:00:54,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:57,865][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 16:00:57,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:01,390][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 16:01:01,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:04,748][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 16:01:04,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:08,222][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 16:01:08,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:11,710][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 16:01:11,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:15,168][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 16:01:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:18,504][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 16:01:18,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:21,832][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 16:01:21,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:25,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:01:26,478][Training][INFO] Loss after iteration: 0.46594440937042236
[2025-06-08 16:01:26,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:01:37,162][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:01:37,165][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 16:01:37,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:41,622][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 16:01:41,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:45,566][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 16:01:45,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:49,020][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 16:01:49,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:52,320][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 16:01:52,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:55,743][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 16:01:55,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:59,114][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 16:01:59,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:02,662][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 16:02:02,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:06,029][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 16:02:06,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:09,439][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 16:02:09,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:12,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:02:14,355][Training][INFO] Loss after iteration: 0.44113847613334656
[2025-06-08 16:02:14,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:02:25,179][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:02:25,181][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 16:02:25,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:30,072][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 16:02:30,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:33,426][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 16:02:33,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:36,794][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 16:02:36,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:40,172][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 16:02:40,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:43,528][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 16:02:43,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:46,984][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 16:02:46,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:50,326][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 16:02:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:53,616][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 16:02:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:56,952][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 16:02:56,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:00,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:01,688][Training][INFO] Loss after iteration: 0.4209091365337372
[2025-06-08 16:03:01,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:12,404][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 16:03:12,405][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 16:03:12,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:17,288][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 16:03:17,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:20,595][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 16:03:20,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:24,034][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 16:03:24,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:27,361][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 16:03:27,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:30,668][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 16:03:30,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:34,094][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 16:03:34,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:37,458][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 16:03:37,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:41,031][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 16:03:41,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:44,414][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 16:03:44,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:47,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:49,164][Training][INFO] Loss after iteration: 0.39997565746307373
[2025-06-08 16:03:49,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:59,955][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 16:03:59,958][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 16:03:59,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:05,007][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 16:04:05,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:08,321][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 16:04:08,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:11,660][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 16:04:11,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:15,030][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 16:04:15,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:18,425][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 16:04:18,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:21,841][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 16:04:21,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:25,239][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 16:04:25,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:28,610][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 16:04:28,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:31,978][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 16:04:31,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:35,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:04:36,959][Training][INFO] Loss after iteration: 0.3875497877597809
[2025-06-08 16:04:36,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:47,682][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 16:04:47,684][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 16:04:47,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:52,590][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 16:04:52,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:55,934][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 16:04:55,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:59,282][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 16:04:59,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:02,691][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 16:05:02,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:06,326][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 16:05:06,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:09,837][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 16:05:09,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:13,344][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 16:05:13,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:16,678][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 16:05:16,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:20,048][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 16:05:20,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:23,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:05:24,646][Training][INFO] Loss after iteration: 0.3595193028450012
[2025-06-08 16:05:24,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:05:35,416][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 16:05:35,420][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 16:05:35,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:39,964][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 16:05:39,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:43,641][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 16:05:43,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:46,983][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 16:05:46,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:50,552][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 16:05:50,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:53,881][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 16:05:53,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:57,275][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 16:05:57,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:00,796][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 16:06:00,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:04,182][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 16:06:04,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:07,483][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 16:06:07,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:10,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:12,209][Training][INFO] Loss after iteration: 0.34724757075309753
[2025-06-08 16:06:12,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:06:22,851][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 16:06:22,854][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 16:06:22,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:27,435][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 16:06:27,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:31,230][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 16:06:31,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:34,803][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 16:06:34,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:38,158][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 16:06:38,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:41,438][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 16:06:41,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:44,763][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 16:06:44,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:48,258][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 16:06:48,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:51,804][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 16:06:51,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:55,195][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 16:06:55,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:58,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:59,911][Training][INFO] Loss after iteration: 0.3236738443374634
[2025-06-08 16:06:59,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:07:10,548][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 16:07:10,551][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 16:07:10,553][VNodeRealSimulation][INFO] Training this round.
