[2025-06-08 15:49:17,514][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:55:36,146][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:55:36,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:39,566][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:55:39,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:42,966][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:55:42,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:46,358][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:55:46,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:49,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:51,340][Training][INFO] Loss after iteration: 0.6720402240753174
[2025-06-08 15:55:51,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:02,146][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 15:56:02,148][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:56:02,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:07,245][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:56:07,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:10,551][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:56:10,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:14,182][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:56:14,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:17,573][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:56:17,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:21,046][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:56:21,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:24,475][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:56:24,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:27,856][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:56:27,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:31,171][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:56:31,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:34,487][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:56:34,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:37,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:56:39,346][Training][INFO] Loss after iteration: 0.6438555121421814
[2025-06-08 15:56:39,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:50,080][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 15:56:50,082][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:56:50,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:54,645][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:56:54,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:58,389][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:56:58,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:01,876][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:57:01,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:05,190][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:57:05,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:08,767][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:57:08,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:12,140][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:57:12,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:15,476][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:57:15,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:18,838][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:57:18,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:22,165][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:57:22,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:25,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:57:27,022][Training][INFO] Loss after iteration: 0.5979489088058472
[2025-06-08 15:57:27,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:57:37,656][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 15:57:37,658][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:57:37,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:42,500][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:57:42,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:45,813][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:57:45,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:49,339][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:57:49,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:52,970][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:57:52,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:56,326][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:57:56,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:59,664][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:57:59,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:03,018][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:58:03,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:06,314][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:58:06,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:10,054][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:58:10,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:13,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:58:14,785][Training][INFO] Loss after iteration: 0.576582670211792
[2025-06-08 15:58:14,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:58:25,516][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 15:58:25,519][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:58:25,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:29,992][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:58:29,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:34,038][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:58:34,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:37,522][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:58:37,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:41,000][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:58:41,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:44,326][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:58:44,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:47,633][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:58:47,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:51,041][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:58:51,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:54,618][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:58:54,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:57,965][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:58:57,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:01,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:02,613][Training][INFO] Loss after iteration: 0.5416436791419983
[2025-06-08 15:59:02,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:59:13,305][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:59:13,308][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:59:13,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:18,360][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:59:18,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:21,891][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:59:21,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:25,301][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:59:25,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:28,904][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:59:28,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:32,337][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:59:32,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:35,666][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:59:35,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:39,098][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:59:39,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:42,427][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:59:42,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:45,908][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:59:45,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:49,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:50,646][Training][INFO] Loss after iteration: 0.5220767855644226
[2025-06-08 15:59:50,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:01,395][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 16:00:01,397][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 16:00:01,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:06,449][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 16:00:06,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:09,897][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 16:00:09,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:13,258][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 16:00:13,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:16,817][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 16:00:16,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:20,392][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 16:00:20,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:23,834][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 16:00:23,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:27,286][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 16:00:27,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:30,686][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 16:00:30,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:34,120][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 16:00:34,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:37,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:00:38,940][Training][INFO] Loss after iteration: 0.4956473708152771
[2025-06-08 16:00:38,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:49,590][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 16:00:49,592][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 16:00:49,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:54,546][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 16:00:54,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:57,861][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 16:00:57,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:01,397][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 16:01:01,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:04,755][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 16:01:04,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:08,231][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 16:01:08,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:11,716][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 16:01:11,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:15,179][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 16:01:15,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:18,506][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 16:01:18,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:21,831][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 16:01:21,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:25,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:01:26,554][Training][INFO] Loss after iteration: 0.4686211049556732
[2025-06-08 16:01:26,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:01:37,269][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 16:01:37,272][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 16:01:37,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:42,151][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 16:01:42,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:45,580][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 16:01:45,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:49,017][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 16:01:49,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:52,330][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 16:01:52,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:55,755][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 16:01:55,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:59,127][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 16:01:59,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:02,668][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 16:02:02,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:06,185][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 16:02:06,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:09,630][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 16:02:09,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:12,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:02:14,302][Training][INFO] Loss after iteration: 0.4433034658432007
[2025-06-08 16:02:14,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:02:25,008][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 16:02:25,011][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 16:02:25,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:30,068][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 16:02:30,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:33,426][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 16:02:33,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:36,791][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 16:02:36,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:40,162][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 16:02:40,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:43,529][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 16:02:43,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:46,977][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 16:02:46,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:50,332][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 16:02:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:53,623][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 16:02:53,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:56,956][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 16:02:56,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:00,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:01,725][Training][INFO] Loss after iteration: 0.4295218586921692
[2025-06-08 16:03:01,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:12,401][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 16:03:12,404][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 16:03:12,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:17,294][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 16:03:17,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:20,593][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 16:03:20,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:24,035][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 16:03:24,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:27,360][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 16:03:27,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:30,672][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 16:03:30,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:34,090][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 16:03:34,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:37,456][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 16:03:37,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:41,026][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 16:03:41,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:44,425][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 16:03:44,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:47,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:49,235][Training][INFO] Loss after iteration: 0.4100698232650757
[2025-06-08 16:03:49,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:59,918][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:03:59,919][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 16:03:59,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:05,015][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 16:04:05,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:08,330][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 16:04:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:11,665][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 16:04:11,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:15,038][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 16:04:15,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:18,435][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 16:04:18,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:21,867][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 16:04:21,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:25,286][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 16:04:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:28,610][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 16:04:28,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:31,945][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 16:04:31,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:35,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:04:36,916][Training][INFO] Loss after iteration: 0.3934035003185272
[2025-06-08 16:04:36,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:47,534][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 16:04:47,537][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 16:04:47,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:52,588][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 16:04:52,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:55,899][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 16:04:55,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:59,245][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 16:04:59,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:02,692][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 16:05:02,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:06,328][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 16:05:06,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:09,842][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 16:05:09,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:13,349][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 16:05:13,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:16,681][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 16:05:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:20,031][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 16:05:20,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:23,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:05:24,763][Training][INFO] Loss after iteration: 0.36355477571487427
[2025-06-08 16:05:24,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:05:35,408][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 16:05:35,410][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 16:05:35,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:40,326][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 16:05:40,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:43,645][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 16:05:43,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:47,032][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 16:05:47,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:50,566][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 16:05:50,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:53,888][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 16:05:53,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:57,270][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 16:05:57,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:00,807][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 16:06:00,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:04,186][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 16:06:04,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:07,495][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 16:06:07,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:10,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:12,316][Training][INFO] Loss after iteration: 0.3532307744026184
[2025-06-08 16:06:12,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:06:22,940][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 16:06:22,943][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 16:06:22,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:27,956][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 16:06:27,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:31,300][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 16:06:31,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:34,810][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 16:06:34,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:38,141][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 16:06:38,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:41,446][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 16:06:41,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:44,772][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 16:06:44,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:48,257][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 16:06:48,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:51,800][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 16:06:51,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:55,219][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 16:06:55,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:58,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:59,891][Training][INFO] Loss after iteration: 0.3418590724468231
[2025-06-08 16:06:59,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:07:10,516][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:07:10,519][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 16:07:10,521][VNodeRealSimulation][INFO] Training this round.
