[2025-06-08 15:49:17,537][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:55:36,140][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:55:36,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:39,561][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:55:39,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:42,958][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:55:42,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:46,354][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:55:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:49,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:51,340][Training][INFO] Loss after iteration: 0.715905487537384
[2025-06-08 15:55:51,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:02,046][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 15:56:02,050][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:56:02,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:07,234][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:56:07,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:10,546][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:56:10,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:14,202][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:56:14,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:17,573][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:56:17,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:21,042][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:56:21,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:24,476][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:56:24,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:27,865][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:56:27,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:31,175][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:56:31,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:34,485][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:56:34,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:37,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:56:39,346][Training][INFO] Loss after iteration: 0.6616549491882324
[2025-06-08 15:56:39,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:50,571][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 15:56:50,574][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:56:50,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:55,100][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:56:55,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:58,410][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:56:58,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:01,906][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:57:01,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:05,387][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:57:05,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:08,719][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:57:08,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:12,050][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:57:12,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:15,473][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:57:15,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:18,836][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:57:18,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:22,167][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:57:22,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:25,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:57:27,022][Training][INFO] Loss after iteration: 0.6249868869781494
[2025-06-08 15:57:27,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:57:38,217][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 15:57:38,219][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:57:38,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:42,539][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:57:42,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:45,857][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:57:45,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:49,349][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:57:49,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:52,974][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:57:52,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:56,319][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:57:56,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:59,659][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:57:59,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:03,017][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:58:03,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:06,445][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:58:06,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:10,049][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:58:10,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:13,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:58:14,753][Training][INFO] Loss after iteration: 0.5922536253929138
[2025-06-08 15:58:14,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:58:25,529][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 15:58:25,532][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:58:25,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:30,480][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:58:30,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:34,033][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:58:34,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:37,516][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:58:37,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:40,994][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:58:40,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:44,321][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:58:44,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:47,645][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:58:47,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:51,047][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:58:51,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:54,609][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:58:54,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:57,928][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:58:57,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:01,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:02,638][Training][INFO] Loss after iteration: 0.5612965226173401
[2025-06-08 15:59:02,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:59:13,353][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 15:59:13,355][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:59:13,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:17,909][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:59:17,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:21,883][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:59:21,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:25,299][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:59:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:28,892][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:59:28,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:32,331][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:59:32,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:35,662][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:59:35,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:39,077][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:59:39,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:42,419][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:59:42,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:45,898][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:59:45,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:49,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:50,646][Training][INFO] Loss after iteration: 0.5327240824699402
[2025-06-08 15:59:50,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:01,368][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 16:00:01,371][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 16:00:01,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:06,442][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 16:00:06,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:09,914][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 16:00:09,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:13,255][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 16:00:13,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:16,812][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 16:00:16,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:20,385][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 16:00:20,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:23,774][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 16:00:23,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:27,288][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 16:00:27,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:30,687][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 16:00:30,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:34,115][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 16:00:34,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:37,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:00:38,940][Training][INFO] Loss after iteration: 0.5113329887390137
[2025-06-08 16:00:38,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:49,633][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 16:00:49,634][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 16:00:49,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:54,389][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 16:00:54,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:57,826][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 16:00:57,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:01,390][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 16:01:01,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:04,752][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 16:01:04,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:08,223][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 16:01:08,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:11,708][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 16:01:11,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:15,173][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 16:01:15,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:18,509][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 16:01:18,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:21,829][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 16:01:21,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:25,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:01:26,529][Training][INFO] Loss after iteration: 0.4903090000152588
[2025-06-08 16:01:26,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:01:37,323][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 16:01:37,326][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 16:01:37,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:41,624][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 16:01:41,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:45,566][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 16:01:45,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:48,982][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 16:01:48,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:52,320][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 16:01:52,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:55,746][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 16:01:55,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:59,116][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 16:01:59,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:02,662][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 16:02:02,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:06,006][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 16:02:06,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:09,687][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 16:02:09,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:13,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:02:14,477][Training][INFO] Loss after iteration: 0.4562830328941345
[2025-06-08 16:02:14,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:02:25,181][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 16:02:25,183][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 16:02:25,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:30,079][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 16:02:30,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:33,458][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 16:02:33,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:36,804][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 16:02:36,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:40,169][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 16:02:40,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:43,667][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 16:02:43,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:46,991][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 16:02:46,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:50,299][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 16:02:50,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:53,592][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 16:02:53,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:56,907][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 16:02:56,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:00,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:01,670][Training][INFO] Loss after iteration: 0.43620654940605164
[2025-06-08 16:03:01,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:12,526][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:03:12,529][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 16:03:12,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:16,815][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 16:03:16,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:20,601][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 16:03:20,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:24,050][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 16:03:24,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:27,367][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 16:03:27,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:30,674][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 16:03:30,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:33,987][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 16:03:33,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:37,404][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 16:03:37,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:41,036][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 16:03:41,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:44,425][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 16:03:44,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:47,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:49,235][Training][INFO] Loss after iteration: 0.40591633319854736
[2025-06-08 16:03:49,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:59,959][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:03:59,962][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 16:03:59,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:05,011][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 16:04:05,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:08,323][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 16:04:08,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:11,662][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 16:04:11,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:15,032][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 16:04:15,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:18,427][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 16:04:18,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:21,873][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 16:04:21,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:25,237][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 16:04:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:28,600][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 16:04:28,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:31,947][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 16:04:31,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:35,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:04:36,944][Training][INFO] Loss after iteration: 0.40862205624580383
[2025-06-08 16:04:36,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:47,616][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 16:04:47,618][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 16:04:47,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:52,607][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 16:04:52,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:55,931][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 16:04:55,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:59,275][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 16:04:59,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:02,692][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 16:05:02,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:06,366][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 16:05:06,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:09,838][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 16:05:09,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:13,346][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 16:05:13,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:16,674][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 16:05:16,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:20,021][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 16:05:20,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:23,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:05:24,709][Training][INFO] Loss after iteration: 0.37636587023735046
[2025-06-08 16:05:24,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:05:35,932][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 16:05:35,936][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 16:05:35,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:39,912][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 16:05:39,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:43,605][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 16:05:43,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:46,979][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 16:05:46,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:50,553][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 16:05:50,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:53,880][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 16:05:53,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:57,277][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 16:05:57,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:00,795][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 16:06:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:04,181][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 16:06:04,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:07,490][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 16:06:07,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:10,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:12,287][Training][INFO] Loss after iteration: 0.3526085913181305
[2025-06-08 16:06:12,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:06:22,942][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 16:06:22,945][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 16:06:22,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:27,435][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 16:06:27,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:31,233][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 16:06:31,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:34,803][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 16:06:34,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:38,159][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 16:06:38,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:41,443][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 16:06:41,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:44,766][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 16:06:44,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:48,259][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 16:06:48,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:51,810][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 16:06:51,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:55,218][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 16:06:55,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:58,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:59,891][Training][INFO] Loss after iteration: 0.3292049467563629
[2025-06-08 16:06:59,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:07:10,592][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 16:07:10,594][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 16:07:10,595][VNodeRealSimulation][INFO] Training this round.
