[2025-06-08 15:49:17,460][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:55:36,144][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:55:36,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:39,564][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:55:39,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:42,960][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:55:42,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:46,355][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:55:46,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:49,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:51,250][Training][INFO] Loss after iteration: 0.6940850019454956
[2025-06-08 15:55:51,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:02,084][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 15:56:02,086][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:56:02,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:07,241][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:56:07,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:10,548][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:56:10,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:14,199][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:56:14,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:17,598][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:56:17,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:21,045][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:56:21,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:24,477][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:56:24,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:27,867][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:56:27,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:31,176][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:56:31,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:34,486][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:56:34,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:37,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:56:39,320][Training][INFO] Loss after iteration: 0.662932276725769
[2025-06-08 15:56:39,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:50,053][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 15:56:50,056][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:56:50,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:55,098][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:56:55,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:58,410][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:56:58,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:01,884][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:57:01,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:05,372][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:57:05,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:08,709][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:57:08,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:12,049][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:57:12,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:15,477][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:57:15,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:18,838][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:57:18,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:22,173][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:57:22,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:25,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:57:26,984][Training][INFO] Loss after iteration: 0.6329412460327148
[2025-06-08 15:57:26,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:57:37,727][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 15:57:37,730][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:57:37,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:42,537][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:57:42,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:45,853][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:57:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:49,561][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:57:49,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:52,970][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:57:52,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:56,325][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:57:56,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:59,663][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:57:59,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:03,017][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:58:03,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:06,443][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:58:06,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:10,053][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:58:10,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:13,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:58:14,689][Training][INFO] Loss after iteration: 0.6005733013153076
[2025-06-08 15:58:14,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:58:25,584][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:58:25,586][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:58:25,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:30,483][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:58:30,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:34,035][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:58:34,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:37,519][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:58:37,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:40,997][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:58:40,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:44,325][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:58:44,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:47,640][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:58:47,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:51,041][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:58:51,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:54,614][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:58:54,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:57,932][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:58:57,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:01,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:02,713][Training][INFO] Loss after iteration: 0.584348738193512
[2025-06-08 15:59:02,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:59:13,423][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 15:59:13,426][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:59:13,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:18,352][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:59:18,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:21,886][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:59:21,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:25,302][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:59:25,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:28,900][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:59:28,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:32,333][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:59:32,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:35,664][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:59:35,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:39,077][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:59:39,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:42,528][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:59:42,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:45,898][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:59:45,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:49,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:50,600][Training][INFO] Loss after iteration: 0.5537713170051575
[2025-06-08 15:59:50,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:01,342][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 16:00:01,345][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 16:00:01,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:06,446][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 16:00:06,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:09,913][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 16:00:09,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:13,257][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 16:00:13,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:16,815][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 16:00:16,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:20,389][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 16:00:20,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:23,772][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 16:00:23,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:27,289][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 16:00:27,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:30,682][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 16:00:30,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:34,117][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 16:00:34,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:37,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:00:38,965][Training][INFO] Loss after iteration: 0.5277567505836487
[2025-06-08 16:00:38,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:49,719][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 16:00:49,721][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 16:00:49,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:54,390][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 16:00:54,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:57,826][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 16:00:57,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:01,397][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 16:01:01,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:04,754][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 16:01:04,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:08,226][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 16:01:08,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:11,712][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 16:01:11,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:15,175][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 16:01:15,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:18,487][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 16:01:18,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:21,804][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 16:01:21,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:25,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:01:26,452][Training][INFO] Loss after iteration: 0.4987482726573944
[2025-06-08 16:01:26,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:01:37,154][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 16:01:37,157][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 16:01:37,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:41,621][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 16:01:41,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:45,506][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 16:01:45,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:48,970][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 16:01:48,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:52,325][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 16:01:52,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:55,747][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 16:01:55,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:59,120][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 16:01:59,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:02,665][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 16:02:02,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:06,031][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 16:02:06,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:09,673][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 16:02:09,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:13,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:02:14,490][Training][INFO] Loss after iteration: 0.4793643653392792
[2025-06-08 16:02:14,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:02:25,391][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 16:02:25,394][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 16:02:25,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:30,074][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 16:02:30,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:33,423][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 16:02:33,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:36,797][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 16:02:36,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:40,169][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 16:02:40,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:43,650][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 16:02:43,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:46,979][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 16:02:46,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:50,327][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 16:02:50,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:53,619][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 16:02:53,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:56,955][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 16:02:56,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:00,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:01,688][Training][INFO] Loss after iteration: 0.45954692363739014
[2025-06-08 16:03:01,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:12,598][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 16:03:12,601][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 16:03:12,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:17,291][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 16:03:17,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:20,598][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 16:03:20,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:24,035][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 16:03:24,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:27,369][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 16:03:27,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:30,699][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 16:03:30,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:34,034][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 16:03:34,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:37,399][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 16:03:37,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:41,032][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 16:03:41,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:44,415][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 16:03:44,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:47,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:49,111][Training][INFO] Loss after iteration: 0.43367916345596313
[2025-06-08 16:03:49,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:59,932][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-08 16:03:59,934][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 16:03:59,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:05,012][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 16:04:05,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:08,326][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 16:04:08,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:11,659][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 16:04:11,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:15,036][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 16:04:15,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:18,431][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 16:04:18,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:21,841][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 16:04:21,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:25,281][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 16:04:25,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:28,599][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 16:04:28,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:31,904][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 16:04:31,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:35,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:04:36,931][Training][INFO] Loss after iteration: 0.4120444059371948
[2025-06-08 16:04:36,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:47,591][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-08 16:04:47,594][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 16:04:47,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:52,594][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 16:04:52,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:55,933][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 16:04:55,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:59,337][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 16:04:59,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:02,693][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 16:05:02,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:06,188][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 16:05:06,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:09,840][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 16:05:09,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:13,346][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 16:05:13,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:16,677][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 16:05:16,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:20,042][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 16:05:20,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:23,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:05:24,679][Training][INFO] Loss after iteration: 0.39099255204200745
[2025-06-08 16:05:24,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:05:35,371][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-08 16:05:35,374][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 16:05:35,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:39,968][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 16:05:39,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:43,635][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 16:05:43,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:46,988][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 16:05:46,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:50,554][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 16:05:50,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:53,883][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 16:05:53,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:57,272][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 16:05:57,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:00,797][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 16:06:00,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:04,184][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 16:06:04,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:07,487][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 16:06:07,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:10,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:12,238][Training][INFO] Loss after iteration: 0.37530413269996643
[2025-06-08 16:06:12,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:06:22,877][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-08 16:06:22,880][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 16:06:22,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:27,447][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 16:06:27,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:31,232][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 16:06:31,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:34,809][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 16:06:34,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:38,156][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 16:06:38,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:41,442][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 16:06:41,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:44,769][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 16:06:44,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:48,259][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 16:06:48,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:51,806][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 16:06:51,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:55,197][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 16:06:55,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:58,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:59,937][Training][INFO] Loss after iteration: 0.3532378375530243
[2025-06-08 16:06:59,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:07:10,585][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-08 16:07:10,587][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 16:07:10,589][VNodeRealSimulation][INFO] Training this round.
