[2025-06-08 15:49:17,614][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:55:36,138][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:55:36,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:39,561][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:55:39,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:42,957][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:55:42,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:46,354][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:55:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:49,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:51,276][Training][INFO] Loss after iteration: 0.678692102432251
[2025-06-08 15:55:51,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:02,129][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 15:56:02,132][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:56:02,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:07,238][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:56:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:10,545][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:56:10,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:14,181][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:56:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:17,569][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:56:17,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:21,043][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:56:21,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:24,480][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:56:24,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:27,781][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:56:27,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:31,175][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:56:31,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:34,445][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:56:34,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:37,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:56:39,321][Training][INFO] Loss after iteration: 0.6405691504478455
[2025-06-08 15:56:39,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:56:50,090][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 15:56:50,094][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:56:50,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:54,638][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:56:54,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:56:58,394][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:56:58,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:01,887][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:57:01,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:05,379][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:57:05,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:08,714][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:57:08,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:12,047][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:57:12,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:15,456][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:57:15,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:18,831][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:57:18,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:22,160][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:57:22,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:25,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:57:26,984][Training][INFO] Loss after iteration: 0.6044940948486328
[2025-06-08 15:57:26,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:57:37,701][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 15:57:37,704][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:57:37,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:42,493][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:57:42,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:45,809][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:57:45,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:49,564][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:57:49,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:52,956][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:57:52,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:56,317][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:57:56,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:57:59,657][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:57:59,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:03,010][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:58:03,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:06,309][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:58:06,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:10,050][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:58:10,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:13,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:58:14,689][Training][INFO] Loss after iteration: 0.5672512650489807
[2025-06-08 15:58:14,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:58:25,629][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 15:58:25,631][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:58:25,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:29,887][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:58:29,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:34,032][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:58:34,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:37,520][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:58:37,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:40,995][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:58:40,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:44,323][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:58:44,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:47,625][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:58:47,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:51,046][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:58:51,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:54,611][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:58:54,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:58:57,933][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:58:57,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:01,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:02,738][Training][INFO] Loss after iteration: 0.5422995090484619
[2025-06-08 15:59:02,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:59:13,944][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 15:59:13,948][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:59:13,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:18,349][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:59:18,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:21,882][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:59:21,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:25,293][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:59:25,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:28,890][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:59:28,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:32,331][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:59:32,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:35,659][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:59:35,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:39,074][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:59:39,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:42,526][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:59:42,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:45,908][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:59:45,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:59:49,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:59:50,627][Training][INFO] Loss after iteration: 0.5060967206954956
[2025-06-08 15:59:50,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:01,330][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 16:00:01,333][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 16:00:01,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:06,442][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 16:00:06,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:09,842][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 16:00:09,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:13,254][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 16:00:13,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:16,812][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 16:00:16,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:20,387][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 16:00:20,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:23,764][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 16:00:23,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:27,282][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 16:00:27,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:30,682][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 16:00:30,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:34,113][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 16:00:34,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:37,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:00:38,993][Training][INFO] Loss after iteration: 0.5010883808135986
[2025-06-08 16:00:38,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:00:49,794][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 16:00:49,796][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 16:00:49,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:54,246][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 16:00:54,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:00:57,814][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 16:00:57,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:01,389][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 16:01:01,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:04,750][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 16:01:04,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:08,222][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 16:01:08,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:11,709][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 16:01:11,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:15,175][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 16:01:15,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:18,504][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 16:01:18,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:21,827][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 16:01:21,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:25,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:01:26,485][Training][INFO] Loss after iteration: 0.45111083984375
[2025-06-08 16:01:26,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:01:37,213][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 16:01:37,217][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 16:01:37,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:41,602][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 16:01:41,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:45,563][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 16:01:45,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:48,982][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 16:01:48,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:52,322][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 16:01:52,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:55,748][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 16:01:55,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:01:59,119][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 16:01:59,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:02,666][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 16:02:02,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:06,027][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 16:02:06,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:09,678][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 16:02:09,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:13,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:02:14,490][Training][INFO] Loss after iteration: 0.42914658784866333
[2025-06-08 16:02:14,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:02:25,372][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 16:02:25,375][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 16:02:25,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:29,625][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 16:02:29,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:33,365][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 16:02:33,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:36,700][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 16:02:36,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:40,163][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 16:02:40,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:43,661][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 16:02:43,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:46,986][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 16:02:46,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:50,325][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 16:02:50,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:53,618][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 16:02:53,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:02:56,952][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 16:02:56,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:00,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:01,688][Training][INFO] Loss after iteration: 0.41213545203208923
[2025-06-08 16:03:01,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:12,399][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-08 16:03:12,401][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 16:03:12,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:17,289][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 16:03:17,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:20,573][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 16:03:20,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:24,017][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 16:03:24,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:27,372][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 16:03:27,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:30,706][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 16:03:30,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:34,044][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 16:03:34,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:37,401][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 16:03:37,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:40,864][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 16:03:40,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:44,424][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 16:03:44,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:03:47,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:03:49,165][Training][INFO] Loss after iteration: 0.37821799516677856
[2025-06-08 16:03:49,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:03:59,871][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-08 16:03:59,874][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 16:03:59,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:05,007][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 16:04:05,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:08,325][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 16:04:08,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:11,662][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 16:04:11,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:15,032][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 16:04:15,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:18,426][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 16:04:18,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:21,841][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 16:04:21,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:25,294][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 16:04:25,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:28,613][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 16:04:28,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:31,906][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 16:04:31,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:35,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:04:36,959][Training][INFO] Loss after iteration: 0.35597383975982666
[2025-06-08 16:04:36,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:04:47,680][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 16:04:47,683][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 16:04:47,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:52,046][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 16:04:52,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:55,930][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 16:04:55,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:04:59,371][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 16:04:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:02,731][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 16:05:02,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:06,182][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 16:05:06,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:09,835][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 16:05:09,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:13,342][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 16:05:13,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:16,674][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 16:05:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:20,044][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 16:05:20,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:23,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:05:24,664][Training][INFO] Loss after iteration: 0.3352181613445282
[2025-06-08 16:05:24,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:05:35,367][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 16:05:35,370][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 16:05:35,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:39,966][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 16:05:39,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:43,645][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 16:05:43,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:46,998][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 16:05:46,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:50,551][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 16:05:50,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:53,880][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 16:05:53,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:05:57,269][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 16:05:57,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:00,793][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 16:06:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:04,180][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 16:06:04,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:07,487][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 16:06:07,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:10,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:12,293][Training][INFO] Loss after iteration: 0.3132494390010834
[2025-06-08 16:06:12,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:06:22,908][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-08 16:06:22,910][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 16:06:22,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:27,457][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 16:06:27,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:31,229][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 16:06:31,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:34,803][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 16:06:34,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:38,135][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 16:06:38,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:41,439][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 16:06:41,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:44,817][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 16:06:44,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:48,251][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 16:06:48,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:51,803][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 16:06:51,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:55,199][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 16:06:55,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 16:06:58,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 16:06:59,937][Training][INFO] Loss after iteration: 0.2930970788002014
[2025-06-08 16:06:59,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 16:07:10,627][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-08 16:07:10,630][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 16:07:10,631][VNodeRealSimulation][INFO] Training this round.
