[2025-06-07 10:57:52,690][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:05,211][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:05,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,651][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:11,762][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:11,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,546][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:20,004][Training][INFO] Loss after iteration: 1.110237717628479
[2025-06-07 11:04:20,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:30,496][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 11:04:30,499][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:30,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:34,869][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:34,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,739][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:41,871][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:41,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,502][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,751][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,107][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,483][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,778][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:02,055][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:02,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,791][Training][INFO] Loss after iteration: 1.073193073272705
[2025-06-07 11:05:06,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:17,356][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 11:05:17,359][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:17,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,482][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:25,299][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,708][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,809][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,163][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,629][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:41,868][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:41,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,502][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:49,017][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:49,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,694][Training][INFO] Loss after iteration: 1.2737945318222046
[2025-06-07 11:05:53,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:04,217][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 11:06:04,220][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:04,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:08,669][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:08,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:11,898][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:11,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,616][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,761][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:21,936][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:21,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,605][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,101][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,150][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:35,945][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:35,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,624][Training][INFO] Loss after iteration: 1.0381882190704346
[2025-06-07 11:06:40,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:51,087][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 11:06:51,090][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:51,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,498][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:58,715][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,590][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,568][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,105][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,594][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,770][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,057][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,379][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:27,050][Training][INFO] Loss after iteration: 1.2094104290008545
[2025-06-07 11:07:27,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:37,512][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 11:07:37,515][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:37,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:42,009][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:42,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,321][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:49,301][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:49,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,502][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:56,001][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:56,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,490][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,823][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,043][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,246][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,908][Training][INFO] Loss after iteration: 1.0091187953948975
[2025-06-07 11:08:13,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:24,341][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 11:08:24,345][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:24,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:28,672][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:28,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:32,526][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:32,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,808][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,158][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,652][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,070][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,450][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:52,930][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:52,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,089][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:00,888][Training][INFO] Loss after iteration: 1.0093696117401123
[2025-06-07 11:09:00,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:11,318][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:09:11,321][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:11,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:15,547][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:15,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,274][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:23,132][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,276][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,531][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:32,949][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:32,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,342][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,616][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:43,215][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:43,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:48,185][Training][INFO] Loss after iteration: 1.1520979404449463
[2025-06-07 11:09:48,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:58,560][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 11:09:58,562][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:58,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,768][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,716][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,945][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,113][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,409][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,797][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,201][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,557][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:29,938][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:29,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,598][Training][INFO] Loss after iteration: 1.0526702404022217
[2025-06-07 11:10:34,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:45,023][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 11:10:45,027][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:45,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,249][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:53,421][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:53,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,503][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:59,919][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:10:59,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,292][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,516][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,839][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,121][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,322][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:20,922][Training][INFO] Loss after iteration: 1.0248974561691284
[2025-06-07 11:11:20,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:31,356][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 11:11:31,359][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:31,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:35,658][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:35,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,653][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,644][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,125][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,561][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,766][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,263][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,640][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:03,016][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:03,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,558][Training][INFO] Loss after iteration: 1.1931887865066528
[2025-06-07 11:12:07,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:17,901][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:12:17,904][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:17,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,364][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:26,109][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:26,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,172][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,648][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,828][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,190][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,579][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,277][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,563][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,196][Training][INFO] Loss after iteration: 1.1525242328643799
[2025-06-07 11:12:54,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:04,563][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 11:13:04,566][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:04,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:09,135][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:09,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,717][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:16,437][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:16,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,655][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:22,938][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:22,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,171][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,465][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:33,242][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:33,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,734][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,323][Training][INFO] Loss after iteration: 1.1641945838928223
[2025-06-07 11:13:41,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:51,764][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 11:13:51,767][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:51,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:56,046][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:56,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,799][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:02,747][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:02,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,410][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,702][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:12,966][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:12,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,233][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,713][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:23,071][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:23,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,609][Training][INFO] Loss after iteration: 1.1976203918457031
[2025-06-07 11:14:27,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:38,030][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 11:14:38,033][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:38,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,569][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:45,859][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:45,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,683][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,852][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,330][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,673][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:03,001][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:03,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,233][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,453][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:13,725][Training][INFO] Loss after iteration: 0.9962732791900635
[2025-06-07 11:15:13,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:24,159][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 11:15:24,162][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:24,166][VNodeRealSimulation][INFO] Training this round.
