[2025-06-07 10:57:52,718][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:04,814][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:04,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,646][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:12,133][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:12,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,405][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:19,893][Training][INFO] Loss after iteration: 1.0443363189697266
[2025-06-07 11:04:19,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:30,406][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 11:04:30,410][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:30,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:35,076][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:35,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,228][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:42,061][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:42,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,505][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,629][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,016][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,453][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,728][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:02,059][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:02,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,686][Training][INFO] Loss after iteration: 1.2291207313537598
[2025-06-07 11:05:06,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:17,189][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 11:05:17,192][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:17,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,482][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:24,781][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:24,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,553][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,842][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,139][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,624][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:41,988][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:41,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,681][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:49,025][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:49,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,704][Training][INFO] Loss after iteration: 1.0072944164276123
[2025-06-07 11:05:53,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:04,646][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 11:06:04,649][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:04,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:07,647][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:07,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:12,251][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:12,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,275][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,869][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,335][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,808][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,079][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,807][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:35,950][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,669][Training][INFO] Loss after iteration: 1.2550462484359741
[2025-06-07 11:06:40,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:51,148][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 11:06:51,151][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:51,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,361][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:58,967][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:58,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,493][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,802][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,339][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,526][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,865][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,152][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,424][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:27,002][Training][INFO] Loss after iteration: 1.2556520700454712
[2025-06-07 11:07:27,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:37,980][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 11:07:37,984][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:42,038][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:42,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,321][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:48,967][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:48,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,509][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:55,874][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:55,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,592][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,841][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,058][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,348][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,862][Training][INFO] Loss after iteration: 0.9693313837051392
[2025-06-07 11:08:13,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:24,748][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 11:08:24,752][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:24,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:28,705][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:28,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:32,176][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:32,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,710][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,218][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,886][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,034][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,504][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:52,866][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,300][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:00,846][Training][INFO] Loss after iteration: 1.0185043811798096
[2025-06-07 11:09:00,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:11,740][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 11:09:11,744][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:11,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:14,713][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:14,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,274][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:23,027][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:23,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,334][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,566][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:32,892][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:32,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,343][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,644][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:42,981][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:42,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:47,847][Training][INFO] Loss after iteration: 0.988609790802002
[2025-06-07 11:09:47,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:58,204][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 11:09:58,207][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:58,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,743][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,054][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,860][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,302][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,531][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,766][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,271][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,591][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:29,925][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:29,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,580][Training][INFO] Loss after iteration: 0.9823519587516785
[2025-06-07 11:10:34,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:45,527][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 11:10:45,531][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:45,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,263][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:52,731][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:52,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,352][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:59,762][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:10:59,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,231][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,582][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,834][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,137][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,329][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:20,884][Training][INFO] Loss after iteration: 0.9582898020744324
[2025-06-07 11:11:20,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:31,236][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 11:11:31,238][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:31,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:36,382][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:36,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,538][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,576][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,056][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,701][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,881][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,151][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,638][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:03,016][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:03,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,574][Training][INFO] Loss after iteration: 1.0349866151809692
[2025-06-07 11:12:07,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:18,463][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 11:12:18,467][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:18,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,313][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:25,555][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:25,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,286][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,577][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,979][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,417][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,491][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,176][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,558][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,004][Training][INFO] Loss after iteration: 0.9494918584823608
[2025-06-07 11:12:54,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:04,335][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 11:13:04,338][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:04,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:09,773][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:09,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,728][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:16,438][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:16,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,543][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:23,028][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:23,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,256][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,474][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:33,256][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:33,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,748][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,455][Training][INFO] Loss after iteration: 0.9507522583007812
[2025-06-07 11:13:41,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:51,746][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 11:13:51,749][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:51,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:55,901][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,960][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:02,933][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:02,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,399][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,659][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:12,970][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,147][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,435][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:22,991][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:22,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,743][Training][INFO] Loss after iteration: 0.9594994783401489
[2025-06-07 11:14:27,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:38,583][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 11:14:38,587][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:38,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,414][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:46,368][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:46,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,648][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,933][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,290][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,679][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,969][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:02,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,240][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,432][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,097][Training][INFO] Loss after iteration: 1.2005428075790405
[2025-06-07 11:15:14,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:24,434][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 11:15:24,436][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:24,438][VNodeRealSimulation][INFO] Training this round.
