[2025-06-07 10:57:52,753][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:05,210][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:05,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,447][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:12,046][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:12,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,462][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:20,043][Training][INFO] Loss after iteration: 1.082033395767212
[2025-06-07 11:04:20,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:30,525][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 11:04:30,527][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:30,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:34,996][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:34,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,227][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:41,881][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:41,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,507][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,606][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,019][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,455][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,746][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:02,086][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:02,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,630][Training][INFO] Loss after iteration: 1.0828282833099365
[2025-06-07 11:05:06,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:17,201][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 11:05:17,205][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:17,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,537][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:24,783][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:24,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,561][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,811][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,166][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,434][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:41,894][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:41,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,679][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:49,190][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:49,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,707][Training][INFO] Loss after iteration: 1.2380256652832031
[2025-06-07 11:05:53,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:04,183][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 11:06:04,186][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:04,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:08,463][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:08,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:12,248][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:12,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,524][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,879][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:21,960][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,809][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,201][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,707][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:36,103][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:36,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,723][Training][INFO] Loss after iteration: 1.0349270105361938
[2025-06-07 11:06:40,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:51,186][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 11:06:51,189][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:51,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,314][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:58,721][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:58,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,506][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,910][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,308][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,489][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,792][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,086][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,421][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:27,026][Training][INFO] Loss after iteration: 1.0762543678283691
[2025-06-07 11:07:27,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:37,489][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:07:37,492][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:37,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:41,729][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:41,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,595][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:48,746][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:48,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,281][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:55,715][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:55,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,489][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,823][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,041][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,311][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,805][Training][INFO] Loss after iteration: 1.0290420055389404
[2025-06-07 11:08:13,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:24,261][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 11:08:24,263][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:24,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:29,278][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:29,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:32,177][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:32,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,797][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,343][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,614][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,119][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,502][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:52,862][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:52,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,257][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:00,901][Training][INFO] Loss after iteration: 1.0390599966049194
[2025-06-07 11:09:00,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:11,397][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 11:09:11,400][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:11,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:16,057][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:16,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,302][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:22,884][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:22,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,230][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,565][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:32,972][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:32,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,275][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,615][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:43,158][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:43,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:48,082][Training][INFO] Loss after iteration: 1.0599929094314575
[2025-06-07 11:09:48,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:58,554][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 11:09:58,557][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:58,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,754][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,644][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,625][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,300][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,411][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,730][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,260][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,590][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:29,729][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:29,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,301][Training][INFO] Loss after iteration: 1.013292670249939
[2025-06-07 11:10:34,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:44,788][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 11:10:44,792][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:44,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:48,420][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:48,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:53,284][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:53,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,246][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:59,988][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:10:59,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,100][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,575][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,832][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,142][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,417][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:20,958][Training][INFO] Loss after iteration: 1.1597895622253418
[2025-06-07 11:11:20,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:31,362][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 11:11:31,365][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:31,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:35,949][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,103][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,769][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,026][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,660][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,946][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,159][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,314][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,937][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,600][Training][INFO] Loss after iteration: 1.0072959661483765
[2025-06-07 11:12:07,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:18,014][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 11:12:18,017][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:18,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,817][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:25,753][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:25,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,253][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,650][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,975][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,147][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,820][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,272][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,551][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,004][Training][INFO] Loss after iteration: 0.9764408469200134
[2025-06-07 11:12:54,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:04,463][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 11:13:04,466][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:04,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:08,784][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:08,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,693][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:16,424][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:16,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,542][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:22,940][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:22,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,102][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,721][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:33,286][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:33,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,746][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,430][Training][INFO] Loss after iteration: 1.1808068752288818
[2025-06-07 11:13:41,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:52,321][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 11:13:52,324][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:52,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:55,924][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:55,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,796][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,078][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,441][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,632][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:12,970][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,112][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,683][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:23,071][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:23,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,771][Training][INFO] Loss after iteration: 0.9473622441291809
[2025-06-07 11:14:27,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:38,139][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 11:14:38,142][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:38,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,569][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:45,786][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:45,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,598][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,931][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,328][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,736][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,967][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:02,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,239][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,461][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,175][Training][INFO] Loss after iteration: 0.9612934589385986
[2025-06-07 11:15:14,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:24,542][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 11:15:24,545][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:24,547][VNodeRealSimulation][INFO] Training this round.
