[2025-06-07 10:57:52,838][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:04,947][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:04,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,437][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:12,037][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:12,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,237][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:20,182][Training][INFO] Loss after iteration: 1.0739613771438599
[2025-06-07 11:04:20,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:30,719][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 11:04:30,722][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:30,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:34,850][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:34,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,738][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:41,920][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:41,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,504][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,752][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,117][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,459][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,719][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:01,995][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:01,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,323][Training][INFO] Loss after iteration: 1.0512332916259766
[2025-06-07 11:05:06,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:16,989][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 11:05:16,992][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:16,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,541][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:25,353][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:25,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,710][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,857][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,153][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,460][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:41,899][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:41,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,632][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:48,883][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:48,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,679][Training][INFO] Loss after iteration: 1.045831561088562
[2025-06-07 11:05:53,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:04,163][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 11:06:04,166][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:04,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:08,669][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:08,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:12,199][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:12,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,568][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,957][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,128][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,873][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,075][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,638][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:36,000][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:36,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,522][Training][INFO] Loss after iteration: 1.01823091506958
[2025-06-07 11:06:40,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:50,919][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 11:06:50,922][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:50,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,382][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:59,274][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:59,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,564][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,930][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,179][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,573][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,794][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,061][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,340][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:27,074][Training][INFO] Loss after iteration: 1.012751817703247
[2025-06-07 11:07:27,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:37,511][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 11:07:37,514][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:37,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:42,039][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:42,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,797][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:48,844][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:48,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,341][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:56,062][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:56,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,553][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,845][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,081][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,281][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,936][Training][INFO] Loss after iteration: 1.090520977973938
[2025-06-07 11:08:13,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:24,389][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 11:08:24,392][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:24,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:29,283][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:29,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:32,526][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:32,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,633][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,053][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,888][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,076][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,293][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:53,030][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:53,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,260][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:00,915][Training][INFO] Loss after iteration: 1.00419282913208
[2025-06-07 11:09:00,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:11,290][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:09:11,293][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:11,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:16,030][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:16,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,260][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:22,881][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:22,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,337][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,732][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:33,069][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:33,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,346][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,494][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:42,801][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:42,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:47,780][Training][INFO] Loss after iteration: 1.1249542236328125
[2025-06-07 11:09:47,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:58,097][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 11:09:58,100][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:58,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,969][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,653][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,630][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,267][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,566][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,800][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,262][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,588][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:29,890][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:29,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,300][Training][INFO] Loss after iteration: 0.9659185409545898
[2025-06-07 11:10:34,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:44,660][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 11:10:44,662][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:44,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,249][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:52,640][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:52,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,577][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:59,781][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:10:59,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,429][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,664][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,718][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,176][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,318][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:20,909][Training][INFO] Loss after iteration: 0.9884116053581238
[2025-06-07 11:11:20,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:31,247][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 11:11:31,251][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:31,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:35,951][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:35,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,097][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,787][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,320][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,634][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,945][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,076][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,147][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,975][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,685][Training][INFO] Loss after iteration: 1.1776975393295288
[2025-06-07 11:12:07,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:18,104][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 11:12:18,108][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:18,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,429][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:26,092][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:26,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,375][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,350][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,980][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,277][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,540][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,277][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,566][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,220][Training][INFO] Loss after iteration: 0.955469012260437
[2025-06-07 11:12:54,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:04,489][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 11:13:04,491][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:04,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:09,137][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:09,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,505][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:15,953][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:15,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,607][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:22,876][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:22,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,221][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,720][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:33,270][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:33,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,734][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,306][Training][INFO] Loss after iteration: 0.9872779846191406
[2025-06-07 11:13:41,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:51,694][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 11:13:51,696][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:51,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:56,123][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:56,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,804][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,163][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,448][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,654][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:12,947][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:12,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,147][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,680][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:23,125][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:23,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,859][Training][INFO] Loss after iteration: 0.9336271286010742
[2025-06-07 11:14:27,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:38,201][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 11:14:38,205][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:38,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,429][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:45,769][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:45,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,685][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,838][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,154][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,732][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,967][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:02,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,183][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,460][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,045][Training][INFO] Loss after iteration: 1.1030144691467285
[2025-06-07 11:15:14,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:24,331][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 11:15:24,333][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:24,334][VNodeRealSimulation][INFO] Training this round.
