[2025-07-24 16:24:44,305][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:31:06,563][Training][INFO] Loss after iteration: 0.5435411334037781
[2025-07-24 16:31:06,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:17,256][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 16:31:17,259][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 16:31:17,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:20,764][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 16:31:20,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:24,277][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 16:31:24,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:27,356][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 16:31:27,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:30,529][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 16:31:30,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:33,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:31:35,212][Training][INFO] Loss after iteration: 0.5142411589622498
[2025-07-24 16:31:35,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:46,088][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 16:31:46,091][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 16:31:46,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:49,295][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 16:31:49,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:52,575][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 16:31:52,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:55,849][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 16:31:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:59,104][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 16:31:59,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:02,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:04,027][Training][INFO] Loss after iteration: 0.45912015438079834
[2025-07-24 16:32:04,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:14,766][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 16:32:14,770][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 16:32:14,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:18,003][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 16:32:18,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:21,376][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 16:32:21,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:24,523][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 16:32:24,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:27,687][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 16:32:27,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:30,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:32,349][Training][INFO] Loss after iteration: 0.46502795815467834
[2025-07-24 16:32:32,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:43,206][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 16:32:43,210][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 16:32:43,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:46,525][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 16:32:46,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:49,593][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 16:32:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:52,781][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 16:32:52,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:55,972][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 16:32:55,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:59,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:00,501][Training][INFO] Loss after iteration: 0.4296567738056183
[2025-07-24 16:33:00,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:11,444][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-24 16:33:11,447][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 16:33:11,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:14,598][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 16:33:14,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:17,714][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 16:33:17,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:21,077][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 16:33:21,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:24,329][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 16:33:24,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:27,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:28,820][Training][INFO] Loss after iteration: 0.38959577679634094
[2025-07-24 16:33:28,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:39,676][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-24 16:33:39,678][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 16:33:39,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:42,771][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 16:33:42,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:46,120][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 16:33:46,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:49,315][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 16:33:49,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:52,369][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 16:33:52,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:55,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:56,862][Training][INFO] Loss after iteration: 0.3486678898334503
[2025-07-24 16:33:56,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:07,546][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-24 16:34:07,549][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 16:34:07,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:11,045][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 16:34:11,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:14,254][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 16:34:14,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:17,425][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 16:34:17,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:20,724][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 16:34:20,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:24,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:25,428][Training][INFO] Loss after iteration: 0.37611597776412964
[2025-07-24 16:34:25,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:36,135][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-24 16:34:36,138][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 16:34:36,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:39,457][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 16:34:39,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:43,088][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 16:34:43,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:46,396][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 16:34:46,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:49,699][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 16:34:49,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:53,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:54,376][Training][INFO] Loss after iteration: 0.37675535678863525
[2025-07-24 16:34:54,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:05,520][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-24 16:35:05,523][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 16:35:05,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:08,596][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 16:35:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:11,858][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 16:35:11,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:15,017][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 16:35:15,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:18,160][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 16:35:18,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:21,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:22,730][Training][INFO] Loss after iteration: 0.3141835331916809
[2025-07-24 16:35:22,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:33,476][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-24 16:35:33,479][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 16:35:33,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:36,861][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 16:35:36,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:40,065][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 16:35:40,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:43,343][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 16:35:43,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:46,556][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 16:35:46,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:49,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:51,256][Training][INFO] Loss after iteration: 0.3135659992694855
[2025-07-24 16:35:51,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:02,149][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 16:36:02,152][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 16:36:02,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:05,401][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 16:36:05,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:08,435][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 16:36:08,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:11,876][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 16:36:11,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:15,080][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 16:36:15,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:18,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:19,758][Training][INFO] Loss after iteration: 0.2998223900794983
[2025-07-24 16:36:19,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:30,464][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-24 16:36:30,466][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 16:36:30,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:33,697][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 16:36:33,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:37,111][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 16:36:37,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:40,190][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 16:36:40,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:43,393][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 16:36:43,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:46,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:47,938][Training][INFO] Loss after iteration: 0.3237178921699524
[2025-07-24 16:36:47,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:58,724][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-24 16:36:58,726][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 16:36:58,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:01,748][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 16:37:01,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:05,153][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 16:37:05,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:08,391][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 16:37:08,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:11,751][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 16:37:11,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:15,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:16,479][Training][INFO] Loss after iteration: 0.2582797110080719
[2025-07-24 16:37:16,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:27,284][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-24 16:37:27,285][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 16:37:27,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:30,749][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 16:37:30,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:33,854][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 16:37:33,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:37,163][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 16:37:37,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:40,509][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 16:37:40,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:43,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:45,010][Training][INFO] Loss after iteration: 0.23733706772327423
[2025-07-24 16:37:45,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:55,674][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 16:37:55,677][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 16:37:55,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:59,289][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 16:37:59,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:02,515][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 16:38:02,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:05,663][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 16:38:05,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:08,840][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 16:38:08,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:12,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:13,485][Training][INFO] Loss after iteration: 0.2616487145423889
[2025-07-24 16:38:13,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:24,134][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-24 16:38:24,137][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 16:38:24,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:27,301][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 16:38:27,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:30,949][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 16:38:30,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:34,164][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 16:38:34,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:37,354][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 16:38:37,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:40,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:41,877][Training][INFO] Loss after iteration: 0.31276068091392517
[2025-07-24 16:38:41,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:52,848][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 16:38:52,851][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 16:38:52,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:55,965][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 16:38:55,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:59,486][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 16:38:59,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:02,723][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 16:39:02,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:05,967][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 16:39:05,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:09,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:10,437][Training][INFO] Loss after iteration: 0.2752152681350708
[2025-07-24 16:39:10,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:21,139][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-24 16:39:21,142][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 16:39:21,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:24,434][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 16:39:24,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:27,835][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 16:39:27,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:31,000][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 16:39:31,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:34,122][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 16:39:34,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:37,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:38,936][Training][INFO] Loss after iteration: 0.17051202058792114
[2025-07-24 16:39:38,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:49,593][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-24 16:39:49,596][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 16:39:49,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:52,831][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 16:39:52,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:56,303][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 16:39:56,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:59,503][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 16:39:59,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:02,750][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 16:40:02,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:05,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:07,358][Training][INFO] Loss after iteration: 0.1864239126443863
[2025-07-24 16:40:07,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:18,098][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 16:40:18,101][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 16:40:18,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:21,491][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 16:40:21,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:24,700][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 16:40:24,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:27,910][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 16:40:27,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:30,950][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 16:40:30,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:34,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:35,642][Training][INFO] Loss after iteration: 0.21821871399879456
[2025-07-24 16:40:35,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:46,296][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 16:40:46,298][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 16:40:46,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:49,390][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 16:40:49,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:52,936][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 16:40:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:56,032][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 16:40:56,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:59,165][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 16:40:59,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:02,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:03,850][Training][INFO] Loss after iteration: 0.2345001995563507
[2025-07-24 16:41:03,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:14,624][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-24 16:41:14,627][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 16:41:14,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:17,775][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 16:41:17,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:21,142][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 16:41:21,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:24,430][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 16:41:24,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:27,690][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 16:41:27,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:30,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:32,211][Training][INFO] Loss after iteration: 0.2593083381652832
[2025-07-24 16:41:32,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:42,988][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 16:41:42,991][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 16:41:42,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:46,217][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 16:41:46,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:49,665][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 16:41:49,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:52,793][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 16:41:52,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:55,902][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 16:41:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:59,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:00,425][Training][INFO] Loss after iteration: 0.16970516741275787
[2025-07-24 16:42:00,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:11,117][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-24 16:42:11,119][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 16:42:11,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:14,625][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 16:42:14,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:18,200][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 16:42:18,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:21,511][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 16:42:21,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:24,853][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 16:42:24,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:28,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:29,518][Training][INFO] Loss after iteration: 0.18218691647052765
[2025-07-24 16:42:29,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:40,179][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-24 16:42:40,181][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 16:42:40,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:43,344][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 16:42:43,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:46,740][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 16:42:46,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:50,111][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 16:42:50,113][VNodeRealSimulation][INFO] Training this round.
