[2025-07-24 16:24:44,361][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:31:06,506][Training][INFO] Loss after iteration: 1.6673422102337946e+17
[2025-07-24 16:31:06,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:17,058][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:31:17,061][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 16:31:17,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:20,923][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 16:31:20,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:24,295][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 16:31:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:27,384][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 16:31:27,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:30,530][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 16:31:30,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:33,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:31:35,125][Training][INFO] Loss after iteration: 1.6455699902182195e+17
[2025-07-24 16:31:35,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:45,481][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:31:45,484][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 16:31:45,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:49,241][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 16:31:49,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:52,585][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 16:31:52,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:55,979][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 16:31:55,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:59,104][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 16:31:59,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:02,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:03,652][Training][INFO] Loss after iteration: 1.4133659334344704e+17
[2025-07-24 16:32:03,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:14,042][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:32:14,045][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 16:32:14,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:17,741][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 16:32:17,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:21,388][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 16:32:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:24,563][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 16:32:24,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:27,754][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 16:32:27,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:30,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:32,196][Training][INFO] Loss after iteration: 1.4680765153411072e+17
[2025-07-24 16:32:32,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:42,541][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:32:42,543][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 16:32:42,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:46,540][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 16:32:46,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:49,538][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 16:32:49,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:52,734][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 16:32:52,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:55,980][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 16:32:55,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:59,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:00,307][Training][INFO] Loss after iteration: 1.5541873454507622e+17
[2025-07-24 16:33:00,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:10,654][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:33:10,656][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 16:33:10,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:14,424][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 16:33:14,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:17,722][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 16:33:17,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:21,097][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 16:33:21,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:24,332][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 16:33:24,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:27,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:28,769][Training][INFO] Loss after iteration: 1.5479862716687974e+17
[2025-07-24 16:33:28,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:39,198][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:33:39,200][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 16:33:39,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:42,773][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 16:33:42,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:46,024][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 16:33:46,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:49,358][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 16:33:49,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:52,410][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 16:33:52,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:55,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:56,869][Training][INFO] Loss after iteration: 1.7219118313137766e+17
[2025-07-24 16:33:56,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:07,186][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:34:07,188][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 16:34:07,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:11,055][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 16:34:11,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:14,135][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 16:34:14,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:17,474][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 16:34:17,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:20,705][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 16:34:20,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:24,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:25,390][Training][INFO] Loss after iteration: 1.5710584923855258e+17
[2025-07-24 16:34:25,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:35,706][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:34:35,708][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 16:34:35,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:39,811][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 16:34:39,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:42,976][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 16:34:42,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:46,405][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 16:34:46,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:49,709][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 16:34:49,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:53,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:54,334][Training][INFO] Loss after iteration: 1.4855853790199808e+17
[2025-07-24 16:34:54,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:04,620][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:35:04,622][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 16:35:04,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:08,132][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 16:35:08,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:11,814][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 16:35:11,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:14,985][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 16:35:14,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:18,177][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 16:35:18,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:21,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:22,676][Training][INFO] Loss after iteration: 1.5074012359032832e+17
[2025-07-24 16:35:22,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:33,016][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:35:33,019][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 16:35:33,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:36,646][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 16:35:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:40,016][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 16:35:40,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:43,492][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 16:35:43,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:46,546][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 16:35:46,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:49,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:51,061][Training][INFO] Loss after iteration: 1.5556945353742746e+17
[2025-07-24 16:35:51,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:01,366][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:36:01,368][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 16:36:01,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:05,175][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 16:36:05,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:08,490][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 16:36:08,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:11,778][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 16:36:11,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:15,253][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 16:36:15,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:18,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:19,662][Training][INFO] Loss after iteration: 1.5352326239813632e+17
[2025-07-24 16:36:19,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:29,958][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:36:29,961][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 16:36:29,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:33,623][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 16:36:33,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:37,068][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 16:36:37,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:40,224][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 16:36:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:43,359][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 16:36:43,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:46,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:47,824][Training][INFO] Loss after iteration: 1.505516947851182e+17
[2025-07-24 16:36:47,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:58,139][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:36:58,142][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 16:36:58,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:02,152][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 16:37:02,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:05,178][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 16:37:05,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:08,394][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 16:37:08,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:11,839][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 16:37:11,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:15,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:16,377][Training][INFO] Loss after iteration: 1.5396274063173222e+17
[2025-07-24 16:37:16,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:27,153][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:37:27,156][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 16:37:27,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:30,760][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 16:37:30,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:33,849][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 16:37:33,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:37,001][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 16:37:37,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:40,470][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 16:37:40,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:43,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:44,854][Training][INFO] Loss after iteration: 1.5601613013621146e+17
[2025-07-24 16:37:44,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:55,232][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:37:55,234][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 16:37:55,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:58,784][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 16:37:58,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:02,527][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 16:38:02,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:05,726][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 16:38:05,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:09,034][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 16:38:09,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:12,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:13,380][Training][INFO] Loss after iteration: 1.527275252172718e+17
[2025-07-24 16:38:13,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:23,730][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:38:23,732][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 16:38:23,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:27,227][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 16:38:27,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:30,945][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 16:38:30,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:34,163][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 16:38:34,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:37,339][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 16:38:37,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:40,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:41,785][Training][INFO] Loss after iteration: 1.5425727230902272e+17
[2025-07-24 16:38:41,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:52,211][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:38:52,213][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 16:38:52,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:55,980][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 16:38:55,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:59,342][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 16:38:59,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:02,731][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 16:39:02,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:05,979][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 16:39:05,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:09,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:10,417][Training][INFO] Loss after iteration: 1.53897920985301e+17
[2025-07-24 16:39:10,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:20,771][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:39:20,772][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 16:39:20,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:24,829][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 16:39:24,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:27,835][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 16:39:27,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:30,895][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 16:39:30,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:34,126][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 16:39:34,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:37,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:38,699][Training][INFO] Loss after iteration: 1.3633293067380326e+17
[2025-07-24 16:39:38,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:49,554][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:39:49,556][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 16:39:49,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:53,115][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 16:39:53,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:56,159][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 16:39:56,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:59,541][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 16:39:59,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:02,747][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 16:40:02,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:05,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:07,180][Training][INFO] Loss after iteration: 1.5313656072267366e+17
[2025-07-24 16:40:07,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:17,497][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:40:17,499][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 16:40:17,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:21,295][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 16:40:21,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:24,723][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 16:40:24,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:27,922][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 16:40:27,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:30,994][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 16:40:30,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:34,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:35,512][Training][INFO] Loss after iteration: 1.468899259276329e+17
[2025-07-24 16:40:35,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:45,826][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:40:45,829][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 16:40:45,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:49,656][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 16:40:49,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:52,951][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 16:40:52,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:56,022][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 16:40:56,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:59,157][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 16:40:59,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:02,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:03,541][Training][INFO] Loss after iteration: 1.1370494701443482e+17
[2025-07-24 16:41:03,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:13,846][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-24 16:41:13,848][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 16:41:13,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:17,781][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 16:41:17,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:20,985][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 16:41:20,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:24,447][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 16:41:24,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:27,636][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 16:41:27,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:30,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:32,188][Training][INFO] Loss after iteration: 1.372186216497152e+17
[2025-07-24 16:41:32,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:42,486][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:41:42,488][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 16:41:42,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:46,228][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 16:41:46,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:49,679][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 16:41:49,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:52,806][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 16:41:52,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:55,949][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 16:41:55,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:59,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:00,490][Training][INFO] Loss after iteration: 1.534407303065764e+17
[2025-07-24 16:42:00,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:10,783][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:42:10,785][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 16:42:10,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:14,721][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 16:42:14,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:18,137][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 16:42:18,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:21,520][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 16:42:21,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:24,841][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 16:42:24,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:28,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:29,428][Training][INFO] Loss after iteration: 1.4794662532140237e+17
[2025-07-24 16:42:29,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:39,711][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:42:39,713][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 16:42:39,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:43,453][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 16:42:43,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:46,798][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 16:42:46,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:50,056][VNodeRealSimulation][INFO] Starting training iteration: 189
