[2025-07-24 16:24:44,420][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:31:06,537][Training][INFO] Loss after iteration: 0.5219740867614746
[2025-07-24 16:31:06,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:17,206][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-24 16:31:17,208][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 16:31:17,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:20,970][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 16:31:20,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:24,193][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 16:31:24,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:27,357][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 16:31:27,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:30,534][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 16:31:30,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:33,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:31:35,238][Training][INFO] Loss after iteration: 0.4652554392814636
[2025-07-24 16:31:35,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:45,991][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 16:31:45,994][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 16:31:45,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:49,533][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 16:31:49,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:52,728][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 16:31:52,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:55,799][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 16:31:55,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:59,043][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 16:31:59,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:02,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:03,833][Training][INFO] Loss after iteration: 0.4735817313194275
[2025-07-24 16:32:03,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:14,511][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 16:32:14,514][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 16:32:14,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:18,315][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 16:32:18,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:21,378][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 16:32:21,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:24,555][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 16:32:24,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:27,743][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 16:32:27,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:30,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:32,349][Training][INFO] Loss after iteration: 0.42997005581855774
[2025-07-24 16:32:32,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:43,149][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 16:32:43,151][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 16:32:43,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:46,267][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 16:32:46,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:49,516][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 16:32:49,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:52,669][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 16:32:52,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:55,974][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 16:32:55,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:59,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:00,501][Training][INFO] Loss after iteration: 0.40422895550727844
[2025-07-24 16:33:00,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:11,287][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-24 16:33:11,289][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 16:33:11,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:14,413][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 16:33:14,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:17,720][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 16:33:17,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:21,065][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 16:33:21,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:24,307][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 16:33:24,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:27,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:28,823][Training][INFO] Loss after iteration: 0.37205925583839417
[2025-07-24 16:33:28,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:39,678][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-24 16:33:39,681][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 16:33:39,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:42,783][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 16:33:42,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:46,120][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 16:33:46,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:49,319][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 16:33:49,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:52,396][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 16:33:52,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:55,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:56,889][Training][INFO] Loss after iteration: 0.3995611071586609
[2025-07-24 16:33:56,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:07,578][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 16:34:07,581][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 16:34:07,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:10,761][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 16:34:10,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:14,251][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 16:34:14,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:17,402][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 16:34:17,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:20,724][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 16:34:20,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:24,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:25,534][Training][INFO] Loss after iteration: 0.37754523754119873
[2025-07-24 16:34:25,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:36,184][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 16:34:36,187][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 16:34:36,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:39,356][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 16:34:39,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:42,793][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 16:34:42,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:46,258][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 16:34:46,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:49,476][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 16:34:49,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:53,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:54,353][Training][INFO] Loss after iteration: 0.3744860887527466
[2025-07-24 16:34:54,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:05,371][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 16:35:05,373][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 16:35:05,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:08,587][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 16:35:08,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:11,860][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 16:35:11,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:14,939][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 16:35:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:18,129][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 16:35:18,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:21,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:22,704][Training][INFO] Loss after iteration: 0.3717813491821289
[2025-07-24 16:35:22,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:33,358][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-24 16:35:33,361][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 16:35:33,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:36,866][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 16:35:36,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:40,253][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 16:35:40,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:43,346][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 16:35:43,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:46,573][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 16:35:46,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:49,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:51,198][Training][INFO] Loss after iteration: 0.2741953730583191
[2025-07-24 16:35:51,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:01,878][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-24 16:36:01,880][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 16:36:01,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:05,167][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 16:36:05,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:08,434][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 16:36:08,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:11,771][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 16:36:11,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:14,944][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 16:36:14,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:18,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:19,783][Training][INFO] Loss after iteration: 0.3000966012477875
[2025-07-24 16:36:19,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:30,420][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-24 16:36:30,423][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 16:36:30,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:33,977][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 16:36:33,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:37,052][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 16:36:37,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:40,162][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 16:36:40,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:43,301][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 16:36:43,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:46,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:47,963][Training][INFO] Loss after iteration: 0.2867562770843506
[2025-07-24 16:36:47,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:58,681][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 16:36:58,683][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 16:36:58,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:02,120][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 16:37:02,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:05,299][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 16:37:05,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:08,547][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 16:37:08,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:11,825][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 16:37:11,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:15,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:16,410][Training][INFO] Loss after iteration: 0.21751242876052856
[2025-07-24 16:37:16,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:27,030][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-24 16:37:27,032][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 16:37:27,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:30,701][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 16:37:30,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:33,841][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 16:37:33,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:37,160][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 16:37:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:40,460][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 16:37:40,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:43,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:44,957][Training][INFO] Loss after iteration: 0.2368822693824768
[2025-07-24 16:37:44,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:55,658][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-24 16:37:55,660][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 16:37:55,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:58,765][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 16:37:58,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:02,519][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 16:38:02,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:05,672][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 16:38:05,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:09,030][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 16:38:09,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:12,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:13,514][Training][INFO] Loss after iteration: 0.23641549050807953
[2025-07-24 16:38:13,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:24,270][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-24 16:38:24,273][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 16:38:24,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:27,297][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 16:38:27,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:30,955][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 16:38:30,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:34,156][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 16:38:34,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:37,241][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 16:38:37,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:40,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:41,878][Training][INFO] Loss after iteration: 0.2298458218574524
[2025-07-24 16:38:41,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:52,848][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-24 16:38:52,851][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 16:38:52,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:55,975][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 16:38:55,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:59,313][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 16:38:59,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:02,722][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 16:39:02,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:06,031][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 16:39:06,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:09,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:10,586][Training][INFO] Loss after iteration: 0.24426481127738953
[2025-07-24 16:39:10,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:21,298][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-24 16:39:21,301][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 16:39:21,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:24,693][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 16:39:24,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:27,821][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 16:39:27,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:31,000][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 16:39:31,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:34,133][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 16:39:34,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:37,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:38,965][Training][INFO] Loss after iteration: 0.1961681842803955
[2025-07-24 16:39:38,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:49,691][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-24 16:39:49,695][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 16:39:49,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:52,840][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 16:39:52,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:56,129][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 16:39:56,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:59,371][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 16:39:59,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:02,676][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 16:40:02,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:05,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:07,214][Training][INFO] Loss after iteration: 0.1806790679693222
[2025-07-24 16:40:07,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:17,993][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-24 16:40:17,997][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 16:40:17,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:21,495][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 16:40:21,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:24,616][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 16:40:24,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:27,776][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 16:40:27,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:30,952][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 16:40:30,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:34,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:35,694][Training][INFO] Loss after iteration: 0.1780618578195572
[2025-07-24 16:40:35,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:46,354][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-24 16:40:46,357][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 16:40:46,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:49,412][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 16:40:49,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:52,934][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 16:40:52,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:56,104][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 16:40:56,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:59,170][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 16:40:59,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:02,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:03,850][Training][INFO] Loss after iteration: 0.24192200601100922
[2025-07-24 16:41:03,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:14,645][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-24 16:41:14,648][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 16:41:14,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:17,961][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 16:41:17,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:21,164][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 16:41:21,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:24,592][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 16:41:24,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:27,790][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 16:41:27,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:30,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:32,186][Training][INFO] Loss after iteration: 0.19194962084293365
[2025-07-24 16:41:32,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:42,989][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-24 16:41:42,992][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 16:41:42,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:46,621][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 16:41:46,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:49,644][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 16:41:49,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:52,748][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 16:41:52,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:55,942][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 16:41:55,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:59,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:00,867][Training][INFO] Loss after iteration: 0.20456869900226593
[2025-07-24 16:42:00,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:11,498][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-24 16:42:11,500][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 16:42:11,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:15,025][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 16:42:15,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:18,141][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 16:42:18,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:21,712][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 16:42:21,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:24,922][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 16:42:24,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:28,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:29,628][Training][INFO] Loss after iteration: 0.16853101551532745
[2025-07-24 16:42:29,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:40,260][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-24 16:42:40,263][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 16:42:40,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:43,480][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 16:42:43,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:46,818][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 16:42:46,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:50,107][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 16:42:50,109][VNodeRealSimulation][INFO] Training this round.
