[2025-07-24 16:24:44,338][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:31:06,618][Training][INFO] Loss after iteration: 0.5036426782608032
[2025-07-24 16:31:06,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:17,658][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-24 16:31:17,660][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 16:31:17,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:20,650][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 16:31:20,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:24,170][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 16:31:24,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:27,362][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 16:31:27,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:30,531][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 16:31:30,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:33,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:31:35,232][Training][INFO] Loss after iteration: 0.4476540982723236
[2025-07-24 16:31:35,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:45,895][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 16:31:45,896][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 16:31:45,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:49,298][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 16:31:49,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:52,604][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 16:31:52,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:55,758][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 16:31:55,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:59,106][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 16:31:59,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:02,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:03,791][Training][INFO] Loss after iteration: 0.4456332325935364
[2025-07-24 16:32:03,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:14,705][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-24 16:32:14,708][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 16:32:14,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:18,313][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 16:32:18,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:21,323][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 16:32:21,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:24,528][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 16:32:24,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:27,743][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 16:32:27,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:30,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:32,120][Training][INFO] Loss after iteration: 0.4280036389827728
[2025-07-24 16:32:32,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:42,848][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 16:32:42,851][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 16:32:42,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:46,277][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 16:32:46,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:49,513][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 16:32:49,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:52,761][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 16:32:52,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:55,928][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 16:32:55,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:59,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:00,350][Training][INFO] Loss after iteration: 0.4147445559501648
[2025-07-24 16:33:00,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:11,095][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 16:33:11,097][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 16:33:11,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:14,611][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 16:33:14,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:17,718][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 16:33:17,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:21,064][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 16:33:21,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:24,309][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 16:33:24,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:27,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:28,826][Training][INFO] Loss after iteration: 0.351708322763443
[2025-07-24 16:33:28,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:39,751][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-24 16:33:39,753][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 16:33:39,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:43,125][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 16:33:43,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:46,112][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 16:33:46,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:49,290][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 16:33:49,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:52,394][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 16:33:52,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:55,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:56,868][Training][INFO] Loss after iteration: 0.36163705587387085
[2025-07-24 16:33:56,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:07,549][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-24 16:34:07,552][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 16:34:07,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:10,676][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 16:34:10,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:14,368][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 16:34:14,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:17,466][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 16:34:17,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:20,742][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 16:34:20,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:24,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:25,308][Training][INFO] Loss after iteration: 0.32096603512763977
[2025-07-24 16:34:25,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:35,961][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 16:34:35,963][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 16:34:35,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:39,308][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 16:34:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:42,555][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 16:34:42,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:46,285][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 16:34:46,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:49,702][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 16:34:49,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:52,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:54,252][Training][INFO] Loss after iteration: 0.36449477076530457
[2025-07-24 16:34:54,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:05,553][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-24 16:35:05,556][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 16:35:05,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:08,580][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 16:35:08,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:11,856][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 16:35:11,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:14,894][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 16:35:14,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:18,130][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 16:35:18,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:21,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:22,739][Training][INFO] Loss after iteration: 0.3176744878292084
[2025-07-24 16:35:22,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:33,448][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 16:35:33,451][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 16:35:33,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:36,667][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 16:35:36,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:40,164][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 16:35:40,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:43,363][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 16:35:43,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:46,535][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 16:35:46,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:49,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:51,100][Training][INFO] Loss after iteration: 0.27574795484542847
[2025-07-24 16:35:51,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:01,821][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-24 16:36:01,824][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 16:36:01,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:05,418][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 16:36:05,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:08,791][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 16:36:08,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:11,907][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 16:36:11,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:15,156][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 16:36:15,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:18,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:19,723][Training][INFO] Loss after iteration: 0.30474409461021423
[2025-07-24 16:36:19,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:30,370][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-24 16:36:30,373][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 16:36:30,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:33,648][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 16:36:33,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:37,063][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 16:36:37,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:40,276][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 16:36:40,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:43,394][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 16:36:43,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:46,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:47,903][Training][INFO] Loss after iteration: 0.29580506682395935
[2025-07-24 16:36:47,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:58,674][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-24 16:36:58,676][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 16:36:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:02,124][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 16:37:02,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:05,272][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 16:37:05,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:08,499][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 16:37:08,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:11,827][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 16:37:11,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:15,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:16,408][Training][INFO] Loss after iteration: 0.26108166575431824
[2025-07-24 16:37:16,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:27,062][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-24 16:37:27,064][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 16:37:27,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:30,748][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 16:37:30,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:33,895][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 16:37:33,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:37,161][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 16:37:37,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:40,462][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 16:37:40,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:43,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:44,891][Training][INFO] Loss after iteration: 0.22535254061222076
[2025-07-24 16:37:44,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:55,755][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 16:37:55,757][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 16:37:55,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:59,174][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 16:37:59,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:02,519][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 16:38:02,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:05,717][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 16:38:05,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:08,913][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 16:38:08,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:12,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:13,494][Training][INFO] Loss after iteration: 0.2646273672580719
[2025-07-24 16:38:13,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:24,181][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-24 16:38:24,183][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 16:38:24,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:27,297][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 16:38:27,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:30,932][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 16:38:30,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:34,156][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 16:38:34,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:37,228][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 16:38:37,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:40,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:41,897][Training][INFO] Loss after iteration: 0.19126610457897186
[2025-07-24 16:38:41,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:52,762][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-24 16:38:52,764][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 16:38:52,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:55,967][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 16:38:55,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:59,272][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 16:38:59,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:02,764][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 16:39:02,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:05,998][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 16:39:06,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:09,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:10,554][Training][INFO] Loss after iteration: 0.2213391661643982
[2025-07-24 16:39:10,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:21,801][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-24 16:39:21,805][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 16:39:21,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:24,822][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 16:39:24,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:27,835][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 16:39:27,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:30,947][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 16:39:30,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:34,089][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 16:39:34,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:37,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:38,840][Training][INFO] Loss after iteration: 0.2134726643562317
[2025-07-24 16:39:38,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:49,502][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 16:39:49,504][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 16:39:49,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:52,781][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 16:39:52,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:56,317][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 16:39:56,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:59,530][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 16:39:59,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:02,675][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 16:40:02,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:05,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:07,335][Training][INFO] Loss after iteration: 0.20416679978370667
[2025-07-24 16:40:07,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:17,993][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-24 16:40:17,996][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 16:40:17,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:21,172][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 16:40:21,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:24,706][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 16:40:24,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:27,816][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 16:40:27,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:31,005][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 16:40:31,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:34,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:35,588][Training][INFO] Loss after iteration: 0.21387562155723572
[2025-07-24 16:40:35,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:46,461][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-24 16:40:46,464][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 16:40:46,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:49,673][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 16:40:49,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:52,996][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 16:40:52,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:56,111][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 16:40:56,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:59,176][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 16:40:59,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:02,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:03,794][Training][INFO] Loss after iteration: 0.1691374033689499
[2025-07-24 16:41:03,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:14,518][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-24 16:41:14,521][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 16:41:14,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:17,964][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 16:41:17,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:21,147][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 16:41:21,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:24,426][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 16:41:24,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:27,741][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 16:41:27,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:30,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:32,259][Training][INFO] Loss after iteration: 0.20721466839313507
[2025-07-24 16:41:32,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:42,951][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-24 16:41:42,955][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 16:41:42,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:46,217][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 16:41:46,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:49,671][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 16:41:49,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:52,799][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 16:41:52,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:55,943][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 16:41:55,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:59,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:00,712][Training][INFO] Loss after iteration: 0.21644197404384613
[2025-07-24 16:42:00,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:11,458][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 16:42:11,461][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 16:42:11,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:14,639][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 16:42:14,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:18,201][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 16:42:18,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:21,706][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 16:42:21,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:24,836][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 16:42:24,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:28,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:29,490][Training][INFO] Loss after iteration: 0.19332246482372284
[2025-07-24 16:42:29,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:40,142][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-24 16:42:40,145][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 16:42:40,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:43,479][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 16:42:43,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:46,821][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 16:42:46,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:50,110][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 16:42:50,111][VNodeRealSimulation][INFO] Training this round.
