[2025-07-24 16:24:44,277][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:31:06,565][Training][INFO] Loss after iteration: 0.48371562361717224
[2025-07-24 16:31:06,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:17,428][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 16:31:17,430][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 16:31:17,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:20,945][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 16:31:20,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:24,168][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 16:31:24,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:27,300][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 16:31:27,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:30,538][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 16:31:30,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:33,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:31:35,205][Training][INFO] Loss after iteration: 0.4621597230434418
[2025-07-24 16:31:35,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:45,861][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-24 16:31:45,863][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 16:31:45,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:49,241][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 16:31:49,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:52,535][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 16:31:52,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:55,913][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 16:31:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:59,100][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 16:31:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:02,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:03,734][Training][INFO] Loss after iteration: 0.4459475576877594
[2025-07-24 16:32:03,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:14,442][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 16:32:14,445][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 16:32:14,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:18,313][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 16:32:18,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:21,334][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 16:32:21,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:24,428][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 16:32:24,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:27,597][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 16:32:27,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:30,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:32,306][Training][INFO] Loss after iteration: 0.4136931598186493
[2025-07-24 16:32:32,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:43,492][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 16:32:43,495][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 16:32:43,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:46,397][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 16:32:46,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:49,586][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 16:32:49,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:52,759][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 16:32:52,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:55,973][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 16:32:55,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:59,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:00,325][Training][INFO] Loss after iteration: 0.43256938457489014
[2025-07-24 16:33:00,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:11,534][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 16:33:11,537][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 16:33:11,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:14,539][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 16:33:14,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:17,707][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 16:33:17,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:21,063][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 16:33:21,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:24,264][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 16:33:24,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:27,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:28,762][Training][INFO] Loss after iteration: 0.33568793535232544
[2025-07-24 16:33:28,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:39,526][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-24 16:33:39,528][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 16:33:39,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:42,972][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 16:33:42,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:46,114][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 16:33:46,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:49,275][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 16:33:49,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:52,376][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 16:33:52,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:55,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:56,848][Training][INFO] Loss after iteration: 0.3513193428516388
[2025-07-24 16:33:56,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:07,495][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-24 16:34:07,497][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 16:34:07,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:10,790][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 16:34:10,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:14,123][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 16:34:14,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:17,465][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 16:34:17,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:20,724][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 16:34:20,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:24,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:25,312][Training][INFO] Loss after iteration: 0.3463408946990967
[2025-07-24 16:34:25,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:35,936][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-24 16:34:35,938][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 16:34:35,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:39,305][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 16:34:39,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:42,803][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 16:34:42,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:46,257][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 16:34:46,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:49,700][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 16:34:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:52,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:54,222][Training][INFO] Loss after iteration: 0.2665026783943176
[2025-07-24 16:34:54,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:04,817][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 16:35:04,819][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 16:35:04,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:08,591][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 16:35:08,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:11,805][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 16:35:11,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:14,963][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 16:35:14,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:18,161][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 16:35:18,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:21,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:22,755][Training][INFO] Loss after iteration: 0.31168317794799805
[2025-07-24 16:35:22,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:33,431][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-24 16:35:33,433][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 16:35:33,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:37,019][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 16:35:37,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:40,251][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 16:35:40,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:43,476][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 16:35:43,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:46,513][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 16:35:46,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:49,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:51,094][Training][INFO] Loss after iteration: 0.2511935234069824
[2025-07-24 16:35:51,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:01,779][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-24 16:36:01,781][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 16:36:01,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:05,400][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 16:36:05,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:08,435][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 16:36:08,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:11,909][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 16:36:11,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:15,137][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 16:36:15,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:18,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:19,722][Training][INFO] Loss after iteration: 0.2762036919593811
[2025-07-24 16:36:19,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:30,360][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-24 16:36:30,362][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 16:36:30,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:33,974][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 16:36:33,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:37,067][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 16:36:37,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:40,156][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 16:36:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:43,316][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 16:36:43,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:46,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:47,901][Training][INFO] Loss after iteration: 0.2220212072134018
[2025-07-24 16:36:47,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:58,578][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-24 16:36:58,580][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 16:36:58,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:01,776][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 16:37:01,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:05,293][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 16:37:05,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:08,545][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 16:37:08,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:11,714][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 16:37:11,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:15,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:16,385][Training][INFO] Loss after iteration: 0.23151515424251556
[2025-07-24 16:37:16,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:26,983][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-24 16:37:26,985][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 16:37:26,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:30,746][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 16:37:30,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:33,846][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 16:37:33,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:37,103][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 16:37:37,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:40,453][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 16:37:40,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:43,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:44,915][Training][INFO] Loss after iteration: 0.21439555287361145
[2025-07-24 16:37:44,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:55,648][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-24 16:37:55,650][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 16:37:55,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:58,786][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 16:37:58,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:02,358][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 16:38:02,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:05,645][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 16:38:05,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:08,914][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 16:38:08,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:12,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:13,494][Training][INFO] Loss after iteration: 0.21468085050582886
[2025-07-24 16:38:13,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:24,124][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-24 16:38:24,126][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 16:38:24,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:27,297][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 16:38:27,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:30,930][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 16:38:30,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:34,153][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 16:38:34,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:37,233][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 16:38:37,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:40,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:41,852][Training][INFO] Loss after iteration: 0.2513311207294464
[2025-07-24 16:38:41,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:52,594][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-24 16:38:52,596][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 16:38:52,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:55,972][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 16:38:55,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:59,484][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 16:38:59,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:02,762][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 16:39:02,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:05,950][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 16:39:05,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:09,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:10,538][Training][INFO] Loss after iteration: 0.20688216388225555
[2025-07-24 16:39:10,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:21,212][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-24 16:39:21,214][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 16:39:21,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:24,819][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 16:39:24,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:27,807][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 16:39:27,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:30,918][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 16:39:30,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:34,118][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 16:39:34,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:37,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:38,946][Training][INFO] Loss after iteration: 0.20065616071224213
[2025-07-24 16:39:38,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:49,546][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-24 16:39:49,549][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 16:39:49,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:52,780][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 16:39:52,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:56,133][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 16:39:56,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:59,501][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 16:39:59,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:02,676][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 16:40:02,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:05,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:07,308][Training][INFO] Loss after iteration: 0.19303686916828156
[2025-07-24 16:40:07,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:17,885][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 16:40:17,888][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 16:40:17,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:21,202][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 16:40:21,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:24,707][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 16:40:24,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:27,881][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 16:40:27,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:30,949][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 16:40:30,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:34,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:35,504][Training][INFO] Loss after iteration: 0.15910987555980682
[2025-07-24 16:40:35,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:46,099][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-24 16:40:46,102][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 16:40:46,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:49,439][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 16:40:49,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:52,931][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 16:40:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:56,106][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 16:40:56,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:59,204][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 16:40:59,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:02,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:03,766][Training][INFO] Loss after iteration: 0.15471719205379486
[2025-07-24 16:41:03,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:14,354][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-24 16:41:14,357][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 16:41:14,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:17,963][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 16:41:17,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:21,391][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 16:41:21,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:24,389][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 16:41:24,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:27,740][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 16:41:27,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:30,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:32,231][Training][INFO] Loss after iteration: 0.2592392563819885
[2025-07-24 16:41:32,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:42,842][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-24 16:41:42,845][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 16:41:42,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:46,133][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 16:41:46,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:49,665][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 16:41:49,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:52,793][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 16:41:52,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:55,913][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 16:41:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:59,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:00,674][Training][INFO] Loss after iteration: 0.16391761600971222
[2025-07-24 16:42:00,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:11,239][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-24 16:42:11,241][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 16:42:11,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:14,627][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 16:42:14,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:17,823][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 16:42:17,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:21,681][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 16:42:21,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:24,909][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 16:42:24,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:28,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:29,464][Training][INFO] Loss after iteration: 0.19644097983837128
[2025-07-24 16:42:29,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:40,064][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-24 16:42:40,066][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 16:42:40,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:43,304][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 16:42:43,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:46,829][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 16:42:46,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:50,042][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 16:42:50,043][VNodeRealSimulation][INFO] Training this round.
