[2025-07-24 16:24:44,338][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:31:06,564][Training][INFO] Loss after iteration: 0.5319565534591675
[2025-07-24 16:31:06,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:17,286][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-24 16:31:17,288][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 16:31:17,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:20,967][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 16:31:20,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:24,281][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 16:31:24,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:27,301][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 16:31:27,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:30,532][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 16:31:30,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:33,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:31:35,238][Training][INFO] Loss after iteration: 0.48500797152519226
[2025-07-24 16:31:35,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:46,116][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 16:31:46,118][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 16:31:46,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:49,247][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 16:31:49,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:52,723][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 16:31:52,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:55,845][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 16:31:55,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:59,102][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 16:31:59,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:02,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:03,807][Training][INFO] Loss after iteration: 0.5035961270332336
[2025-07-24 16:32:03,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:14,529][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 16:32:14,532][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 16:32:14,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:18,316][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 16:32:18,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:21,377][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 16:32:21,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:24,555][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 16:32:24,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:27,687][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 16:32:27,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:30,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:32,349][Training][INFO] Loss after iteration: 0.44010332226753235
[2025-07-24 16:32:32,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:43,098][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 16:32:43,101][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 16:32:43,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:46,233][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 16:32:46,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:49,590][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 16:32:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:52,736][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 16:32:52,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:55,923][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 16:32:55,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:59,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:00,501][Training][INFO] Loss after iteration: 0.36613285541534424
[2025-07-24 16:33:00,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:11,337][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-24 16:33:11,339][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 16:33:11,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:14,611][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 16:33:14,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:17,714][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 16:33:17,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:21,063][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 16:33:21,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:24,262][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 16:33:24,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:27,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:28,872][Training][INFO] Loss after iteration: 0.34639599919319153
[2025-07-24 16:33:28,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:39,676][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 16:33:39,677][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 16:33:39,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:42,840][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 16:33:42,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:46,152][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 16:33:46,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:49,351][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 16:33:49,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:52,410][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 16:33:52,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:55,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:56,889][Training][INFO] Loss after iteration: 0.30652084946632385
[2025-07-24 16:33:56,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:07,632][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-24 16:34:07,635][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 16:34:07,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:11,150][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 16:34:11,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:14,376][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 16:34:14,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:17,480][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 16:34:17,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:20,694][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 16:34:20,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:24,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:25,399][Training][INFO] Loss after iteration: 0.37960878014564514
[2025-07-24 16:34:25,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:36,099][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 16:34:36,101][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 16:34:36,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:39,304][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 16:34:39,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:42,553][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 16:34:42,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:46,285][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 16:34:46,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:49,823][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 16:34:49,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:53,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:54,385][Training][INFO] Loss after iteration: 0.33183950185775757
[2025-07-24 16:34:54,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:05,525][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 16:35:05,527][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 16:35:05,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:08,586][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 16:35:08,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:11,866][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 16:35:11,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:14,969][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 16:35:14,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:18,164][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 16:35:18,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:21,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:22,755][Training][INFO] Loss after iteration: 0.30301156640052795
[2025-07-24 16:35:22,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:33,464][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-24 16:35:33,466][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 16:35:33,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:36,664][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 16:35:36,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:40,249][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 16:35:40,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:43,341][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 16:35:43,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:46,576][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 16:35:46,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:49,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:51,256][Training][INFO] Loss after iteration: 0.27810633182525635
[2025-07-24 16:35:51,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:02,028][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 16:36:02,030][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 16:36:02,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:05,163][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 16:36:05,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:08,432][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 16:36:08,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:11,908][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 16:36:11,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:15,076][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 16:36:15,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:18,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:19,836][Training][INFO] Loss after iteration: 0.2728513479232788
[2025-07-24 16:36:19,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:30,519][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-24 16:36:30,522][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 16:36:30,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:33,645][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 16:36:33,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:37,055][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 16:36:37,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:40,280][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 16:36:40,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:43,319][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 16:36:43,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:46,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:47,965][Training][INFO] Loss after iteration: 0.2605699896812439
[2025-07-24 16:36:47,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:58,759][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-24 16:36:58,761][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 16:36:58,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:01,794][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 16:37:01,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:05,140][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 16:37:05,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:08,547][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 16:37:08,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:11,762][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 16:37:11,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:14,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:16,212][Training][INFO] Loss after iteration: 0.21016745269298553
[2025-07-24 16:37:16,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:27,007][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-24 16:37:27,009][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 16:37:27,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:30,528][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 16:37:30,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:33,841][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 16:37:33,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:37,110][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 16:37:37,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:40,460][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 16:37:40,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:43,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:44,984][Training][INFO] Loss after iteration: 0.23323503136634827
[2025-07-24 16:37:44,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:55,669][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-24 16:37:55,671][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 16:37:55,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:59,288][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 16:37:59,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:02,475][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 16:38:02,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:05,821][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 16:38:05,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:08,858][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 16:38:08,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:12,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:13,514][Training][INFO] Loss after iteration: 0.21678917109966278
[2025-07-24 16:38:13,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:24,248][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 16:38:24,250][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 16:38:24,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:27,262][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 16:38:27,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:30,939][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 16:38:30,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:34,098][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 16:38:34,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:37,329][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 16:38:37,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:40,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:41,877][Training][INFO] Loss after iteration: 0.2405409812927246
[2025-07-24 16:38:41,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:52,844][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 16:38:52,846][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 16:38:52,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:55,957][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 16:38:55,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:59,629][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 16:38:59,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:02,652][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 16:39:02,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:05,993][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 16:39:05,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:09,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:10,581][Training][INFO] Loss after iteration: 0.21431955695152283
[2025-07-24 16:39:10,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:21,447][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 16:39:21,450][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 16:39:21,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:24,475][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 16:39:24,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:27,835][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 16:39:27,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:30,944][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 16:39:30,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:34,091][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 16:39:34,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:37,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:38,943][Training][INFO] Loss after iteration: 0.18681210279464722
[2025-07-24 16:39:38,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:49,711][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-24 16:39:49,715][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 16:39:49,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:52,844][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 16:39:52,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:56,103][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 16:39:56,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:59,499][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 16:39:59,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:02,734][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 16:40:02,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:05,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:07,359][Training][INFO] Loss after iteration: 0.2317977249622345
[2025-07-24 16:40:07,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:18,232][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 16:40:18,236][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 16:40:18,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:21,653][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 16:40:21,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:24,846][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 16:40:24,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:27,890][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 16:40:27,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:30,985][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 16:40:30,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:34,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:35,642][Training][INFO] Loss after iteration: 0.175592303276062
[2025-07-24 16:40:35,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:46,382][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-24 16:40:46,384][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 16:40:46,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:49,417][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 16:40:49,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:52,940][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 16:40:52,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:56,019][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 16:40:56,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:59,167][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 16:40:59,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:02,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:03,824][Training][INFO] Loss after iteration: 0.18510304391384125
[2025-07-24 16:41:03,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:14,630][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-24 16:41:14,633][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 16:41:14,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:17,773][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 16:41:17,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:21,199][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 16:41:21,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:24,354][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 16:41:24,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:27,787][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 16:41:27,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:30,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:32,206][Training][INFO] Loss after iteration: 0.19507476687431335
[2025-07-24 16:41:32,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:43,031][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 16:41:43,033][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 16:41:43,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:46,132][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 16:41:46,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:49,672][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 16:41:49,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:52,788][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 16:41:52,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:56,063][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 16:41:56,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:59,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:00,600][Training][INFO] Loss after iteration: 0.15163135528564453
[2025-07-24 16:42:00,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:11,387][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 16:42:11,389][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 16:42:11,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:14,504][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 16:42:14,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:18,041][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 16:42:18,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:21,515][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 16:42:21,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:24,850][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 16:42:24,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:28,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:29,604][Training][INFO] Loss after iteration: 0.13455849885940552
[2025-07-24 16:42:29,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:40,325][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 16:42:40,327][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 16:42:40,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:43,684][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 16:42:43,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:46,843][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 16:42:46,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:50,056][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 16:42:50,058][VNodeRealSimulation][INFO] Training this round.
