[2025-07-24 16:24:44,277][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:31:06,538][Training][INFO] Loss after iteration: 0.49434158205986023
[2025-07-24 16:31:06,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:17,315][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 16:31:17,318][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 16:31:17,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:20,656][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 16:31:20,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:24,280][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 16:31:24,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:27,312][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 16:31:27,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:30,533][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 16:31:30,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:33,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:31:34,976][Training][INFO] Loss after iteration: 0.47704604268074036
[2025-07-24 16:31:34,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:31:45,924][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-24 16:31:45,927][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 16:31:45,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:49,246][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 16:31:49,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:52,406][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 16:31:52,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:55,915][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 16:31:55,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:59,100][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 16:31:59,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:02,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:03,860][Training][INFO] Loss after iteration: 0.4659787714481354
[2025-07-24 16:32:03,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:14,588][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 16:32:14,591][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 16:32:14,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:17,669][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 16:32:17,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:21,374][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 16:32:21,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:24,523][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 16:32:24,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:27,684][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 16:32:27,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:30,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:32:32,320][Training][INFO] Loss after iteration: 0.41240194439888
[2025-07-24 16:32:32,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:32:43,229][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 16:32:43,233][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 16:32:43,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:46,274][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 16:32:46,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:49,560][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 16:32:49,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:52,674][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 16:32:52,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:55,905][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 16:32:55,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:32:59,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:00,500][Training][INFO] Loss after iteration: 0.421945720911026
[2025-07-24 16:33:00,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:11,383][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 16:33:11,386][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 16:33:11,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:14,586][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 16:33:14,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:17,714][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 16:33:17,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:21,064][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 16:33:21,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:24,269][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 16:33:24,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:27,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:28,824][Training][INFO] Loss after iteration: 0.35443979501724243
[2025-07-24 16:33:28,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:33:39,757][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-24 16:33:39,760][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 16:33:39,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:42,920][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 16:33:42,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:46,119][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 16:33:46,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:49,333][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 16:33:49,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:52,387][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 16:33:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:33:55,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:33:56,896][Training][INFO] Loss after iteration: 0.3512895107269287
[2025-07-24 16:33:56,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:07,665][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-24 16:34:07,669][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 16:34:07,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:10,793][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 16:34:10,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:14,125][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 16:34:14,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:17,479][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 16:34:17,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:20,694][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 16:34:20,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:24,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:25,560][Training][INFO] Loss after iteration: 0.3724961578845978
[2025-07-24 16:34:25,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:34:36,323][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-24 16:34:36,326][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 16:34:36,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:39,460][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 16:34:39,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:42,804][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 16:34:42,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:46,228][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 16:34:46,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:49,701][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 16:34:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:34:52,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:34:54,224][Training][INFO] Loss after iteration: 0.3248630464076996
[2025-07-24 16:34:54,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:05,248][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-24 16:35:05,251][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 16:35:05,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:08,547][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 16:35:08,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:11,828][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 16:35:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:15,023][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 16:35:15,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:18,133][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 16:35:18,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:21,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:22,730][Training][INFO] Loss after iteration: 0.2857646346092224
[2025-07-24 16:35:22,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:35:33,564][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-24 16:35:33,567][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 16:35:33,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:37,019][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 16:35:37,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:40,253][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 16:35:40,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:43,289][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 16:35:43,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:46,558][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 16:35:46,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:35:49,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:35:51,256][Training][INFO] Loss after iteration: 0.26871588826179504
[2025-07-24 16:35:51,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:02,106][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-24 16:36:02,108][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 16:36:02,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:05,158][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 16:36:05,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:08,417][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 16:36:08,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:11,775][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 16:36:11,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:15,141][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 16:36:15,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:18,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:19,783][Training][INFO] Loss after iteration: 0.293822318315506
[2025-07-24 16:36:19,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:30,502][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-24 16:36:30,504][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 16:36:30,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:34,088][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 16:36:34,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:37,076][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 16:36:37,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:40,259][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 16:36:40,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:43,313][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 16:36:43,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:36:46,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:36:47,963][Training][INFO] Loss after iteration: 0.26896756887435913
[2025-07-24 16:36:47,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:36:58,761][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 16:36:58,764][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 16:36:58,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:01,780][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 16:37:01,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:05,293][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 16:37:05,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:08,553][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 16:37:08,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:11,773][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 16:37:11,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:15,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:16,406][Training][INFO] Loss after iteration: 0.25214385986328125
[2025-07-24 16:37:16,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:27,159][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-24 16:37:27,163][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 16:37:27,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:30,695][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 16:37:30,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:33,924][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 16:37:33,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:37,273][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 16:37:37,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:40,507][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 16:37:40,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:43,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:37:44,957][Training][INFO] Loss after iteration: 0.2791122794151306
[2025-07-24 16:37:44,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:37:55,777][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-24 16:37:55,781][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 16:37:55,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:37:59,167][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 16:37:59,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:02,478][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 16:38:02,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:05,815][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 16:38:05,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:08,862][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 16:38:08,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:12,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:13,514][Training][INFO] Loss after iteration: 0.23352360725402832
[2025-07-24 16:38:13,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:24,281][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-24 16:38:24,284][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 16:38:24,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:27,816][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 16:38:27,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:30,936][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 16:38:30,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:34,099][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 16:38:34,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:37,230][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 16:38:37,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:40,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:38:41,735][Training][INFO] Loss after iteration: 0.2125210464000702
[2025-07-24 16:38:41,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:38:52,722][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-24 16:38:52,725][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 16:38:52,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:56,172][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 16:38:56,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:38:59,488][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 16:38:59,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:02,722][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 16:39:02,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:05,998][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 16:39:05,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:09,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:10,570][Training][INFO] Loss after iteration: 0.17127355933189392
[2025-07-24 16:39:10,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:21,463][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 16:39:21,466][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 16:39:21,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:24,518][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 16:39:24,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:27,784][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 16:39:27,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:30,888][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 16:39:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:34,125][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 16:39:34,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:37,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:39:38,939][Training][INFO] Loss after iteration: 0.22956451773643494
[2025-07-24 16:39:38,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:39:49,740][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-24 16:39:49,743][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 16:39:49,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:52,844][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 16:39:52,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:56,121][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 16:39:56,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:39:59,503][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 16:39:59,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:02,736][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 16:40:02,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:05,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:07,358][Training][INFO] Loss after iteration: 0.19235455989837646
[2025-07-24 16:40:07,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:18,227][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-24 16:40:18,230][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 16:40:18,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:21,319][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 16:40:21,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:24,840][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 16:40:24,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:27,867][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 16:40:27,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:30,980][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 16:40:30,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:34,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:40:35,615][Training][INFO] Loss after iteration: 0.23740974068641663
[2025-07-24 16:40:35,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:40:46,373][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-24 16:40:46,376][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 16:40:46,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:49,437][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 16:40:49,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:52,935][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 16:40:52,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:56,008][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 16:40:56,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:40:59,168][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 16:40:59,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:02,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:03,850][Training][INFO] Loss after iteration: 0.1951950192451477
[2025-07-24 16:41:03,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:14,762][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-24 16:41:14,769][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 16:41:14,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:17,888][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 16:41:17,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:21,196][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 16:41:21,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:24,391][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 16:41:24,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:27,785][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 16:41:27,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:30,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:41:32,204][Training][INFO] Loss after iteration: 0.2141890823841095
[2025-07-24 16:41:32,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:41:43,022][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-24 16:41:43,024][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 16:41:43,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:46,190][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 16:41:46,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:49,667][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 16:41:49,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:52,755][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 16:41:52,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:55,902][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 16:41:55,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:41:59,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:00,788][Training][INFO] Loss after iteration: 0.18937437236309052
[2025-07-24 16:42:00,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:11,558][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-24 16:42:11,560][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 16:42:11,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:14,665][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 16:42:14,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:18,199][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 16:42:18,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:21,462][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 16:42:21,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:24,789][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 16:42:24,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:28,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:42:29,604][Training][INFO] Loss after iteration: 0.18827463686466217
[2025-07-24 16:42:29,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:42:40,519][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 16:42:40,522][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 16:42:40,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:43,562][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 16:42:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:46,846][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 16:42:46,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:42:50,049][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 16:42:50,050][VNodeRealSimulation][INFO] Training this round.
