[2025-06-04 08:52:25,911][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:01:40,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:44,257][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:44,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:50,088][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:50,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:54,588][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:54,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:59,152][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:01:59,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:03,630][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:03,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:08,059][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:08,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:12,509][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:12,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:17,041][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:17,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:21,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:22,528][Training][INFO] Loss after iteration: 0.7822597622871399
[2025-06-04 09:02:22,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:34,031][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 09:02:34,034][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:34,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:38,623][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:38,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:42,809][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:42,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:48,374][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:48,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:52,970][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:52,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:57,448][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:02:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:01,966][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:01,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:06,418][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:06,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:10,979][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:10,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:15,483][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:15,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:19,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:21,007][Training][INFO] Loss after iteration: 0.9272603392601013
[2025-06-04 09:03:21,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:33,207][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 09:03:33,211][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:33,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:37,241][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:37,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:41,051][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:41,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:46,957][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:46,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:51,519][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:51,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:55,913][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:00,469][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:00,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:05,000][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:05,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:09,459][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:09,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:13,932][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:13,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:18,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:19,487][Training][INFO] Loss after iteration: 0.781480610370636
[2025-06-04 09:04:19,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:31,021][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 09:04:31,025][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:31,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:35,631][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:35,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:39,438][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:39,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:45,452][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:45,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:50,047][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:50,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:54,546][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:54,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:59,037][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:04:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:03,606][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:03,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:08,140][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:08,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:12,754][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:12,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:17,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:18,382][Training][INFO] Loss after iteration: 1.4977805614471436
[2025-06-04 09:05:18,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:30,155][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 09:05:30,159][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:30,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:34,491][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:34,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:37,998][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:38,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:44,229][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:44,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:48,823][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:48,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:53,353][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:53,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:57,814][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:05:57,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:02,406][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:02,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:07,059][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:07,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:11,620][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:11,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:16,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:17,140][Training][INFO] Loss after iteration: 0.9489383101463318
[2025-06-04 09:06:17,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:28,632][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 09:06:28,636][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:28,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:33,224][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:33,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:37,160][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:37,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:42,947][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:42,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:47,649][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:47,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:52,081][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:52,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:56,641][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:56,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:01,202][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:01,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:05,768][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:05,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:10,231][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:10,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:14,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:15,796][Training][INFO] Loss after iteration: 0.6954006552696228
[2025-06-04 09:07:15,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:27,265][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 09:07:27,269][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:27,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:32,020][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:32,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:35,840][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:35,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:41,689][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:46,296][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:46,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:50,745][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:50,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:55,247][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:55,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:59,798][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:07:59,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:04,335][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:04,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:08,802][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:13,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:14,280][Training][INFO] Loss after iteration: 1.1433078050613403
[2025-06-04 09:08:14,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:25,762][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 09:08:25,766][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:25,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:30,519][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:30,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:34,387][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:34,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:40,523][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:40,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:45,129][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:45,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:49,621][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:54,130][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:54,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:58,652][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:08:58,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:03,260][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:03,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:07,717][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:07,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:12,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:13,226][Training][INFO] Loss after iteration: 0.7669057250022888
[2025-06-04 09:09:13,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:24,752][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 09:09:24,756][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:24,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:29,422][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:33,805][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:33,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:39,016][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:39,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:43,563][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:48,136][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:48,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:52,703][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:52,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:57,176][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:57,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:01,717][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:01,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:06,219][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:06,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:10,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:11,760][Training][INFO] Loss after iteration: 0.7365922927856445
[2025-06-04 09:10:11,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:23,189][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 09:10:23,193][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:23,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:27,939][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:27,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:32,148][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:37,704][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:37,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:42,243][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:42,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:46,732][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:46,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:51,158][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:51,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:55,753][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:55,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:00,241][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:00,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:04,780][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:04,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:09,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:10,245][Training][INFO] Loss after iteration: 0.8367872834205627
[2025-06-04 09:11:10,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:21,662][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 09:11:21,666][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:21,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:26,295][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:26,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:30,589][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:30,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:35,917][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:35,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:40,515][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:40,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:45,000][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:45,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:49,530][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:49,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:54,062][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:54,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:58,554][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:11:58,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:03,164][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:03,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:07,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:08,772][Training][INFO] Loss after iteration: 0.7106993198394775
[2025-06-04 09:12:08,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:20,187][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 09:12:20,191][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:20,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:24,781][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:24,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:28,422][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:28,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:34,593][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:34,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:39,187][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:39,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:43,648][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:43,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:48,147][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:48,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:52,619][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:52,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:57,233][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:12:57,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:01,741][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:01,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:06,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:07,295][Training][INFO] Loss after iteration: 0.7136490345001221
[2025-06-04 09:13:07,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:18,622][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 09:13:18,626][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:18,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:23,300][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:23,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:27,402][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:13:27,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:32,809][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:13:32,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:37,495][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:13:37,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:41,948][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:13:41,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:46,401][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:13:46,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:50,970][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:13:50,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:55,523][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:13:55,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:59,994][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:13:59,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:04,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:14:05,447][Training][INFO] Loss after iteration: 0.6147911548614502
[2025-06-04 09:14:05,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:14:17,501][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 09:14:17,505][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:14:17,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:21,428][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:14:21,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:25,217][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:14:25,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:31,202][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 09:14:31,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:35,871][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 09:14:35,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:40,287][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 09:14:40,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:44,750][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 09:14:44,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:49,231][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 09:14:49,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:53,819][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 09:14:53,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:58,327][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 09:14:58,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:02,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:15:03,857][Training][INFO] Loss after iteration: 0.713329017162323
[2025-06-04 09:15:03,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:15:15,874][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 09:15:15,878][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 09:15:15,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:19,812][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 09:15:19,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:23,525][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 09:15:23,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:29,341][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 09:15:29,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:33,836][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 09:15:33,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:38,324][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 09:15:38,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:42,837][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 09:15:42,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:47,363][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 09:15:47,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:51,863][VNodeRealSimulation][INFO] Starting training iteration: 239
