[2025-06-04 08:52:25,975][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:59:23,051][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:23,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:27,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:29,120][Training][INFO] Loss after iteration: 0.9677920341491699
[2025-06-04 08:59:29,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:40,530][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 08:59:40,535][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:40,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:44,137][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:44,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:49,407][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:49,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:54,413][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:54,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:58,918][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:59:58,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:03,382][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:03,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:07,914][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:07,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:12,348][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:12,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:17,028][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:17,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:21,651][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:21,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:26,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:27,604][Training][INFO] Loss after iteration: 1.029272198677063
[2025-06-04 09:00:27,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:39,027][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 09:00:39,031][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:39,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:42,556][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:42,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:47,785][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:47,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:52,780][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:52,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:57,233][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:57,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:01,678][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:01,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:06,154][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:06,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:10,766][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:10,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:15,271][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:15,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:19,877][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:19,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:24,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:25,923][Training][INFO] Loss after iteration: 0.9483439326286316
[2025-06-04 09:01:25,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:37,370][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 09:01:37,373][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:37,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:40,909][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:40,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:46,204][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:46,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:51,281][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:51,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:55,731][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:55,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:00,204][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:02:00,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:04,716][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:04,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:09,224][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:09,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:13,684][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:13,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:18,233][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:18,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:22,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:24,192][Training][INFO] Loss after iteration: 0.9256165027618408
[2025-06-04 09:02:24,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:35,583][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 09:02:35,586][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:35,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:39,168][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:39,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:44,445][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:44,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:49,610][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:49,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:54,191][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:54,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:58,622][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:02:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:03,097][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:03,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:07,593][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:07,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:12,121][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:12,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:16,629][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:16,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:21,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:22,603][Training][INFO] Loss after iteration: 0.9028060436248779
[2025-06-04 09:03:22,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:33,953][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 09:03:33,958][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:33,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:37,608][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:37,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:43,192][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:43,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:48,224][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:48,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:52,548][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:52,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:57,215][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:57,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:01,610][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:01,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:06,175][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:06,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:10,612][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:10,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:15,167][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:15,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:19,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:21,201][Training][INFO] Loss after iteration: 0.936185896396637
[2025-06-04 09:04:21,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:32,608][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 09:04:32,612][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:32,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:36,283][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:36,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:41,677][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:41,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:46,819][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:46,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:51,247][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:51,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:55,665][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:55,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:00,190][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:05:00,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:04,794][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:04,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:09,428][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:09,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:13,941][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:13,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:18,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:20,102][Training][INFO] Loss after iteration: 0.8799444437026978
[2025-06-04 09:05:20,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:31,429][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 09:05:31,433][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:31,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:34,989][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:34,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:40,390][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:40,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:45,526][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:45,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:49,981][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:49,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:54,523][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:54,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:59,029][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:05:59,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:03,606][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:03,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:08,219][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:08,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:12,774][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:12,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:17,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:18,843][Training][INFO] Loss after iteration: 0.8815029859542847
[2025-06-04 09:06:18,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:30,233][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 09:06:30,240][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:30,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:33,773][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:33,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:39,131][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:39,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:44,289][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:44,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:48,781][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:48,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:53,313][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:53,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:57,870][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:57,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:02,443][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:02,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:06,876][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:06,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:11,377][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:11,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:15,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:17,461][Training][INFO] Loss after iteration: 0.8553081154823303
[2025-06-04 09:07:17,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:28,814][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 09:07:28,818][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:28,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:32,459][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:32,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:37,950][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:43,012][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:43,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:47,416][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:47,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:52,065][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:52,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:56,484][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:56,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:01,022][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:08:01,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:05,514][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:05,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:09,985][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:09,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:14,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:15,967][Training][INFO] Loss after iteration: 0.8764871954917908
[2025-06-04 09:08:15,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:27,270][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 09:08:27,273][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:27,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:30,941][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:30,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:36,661][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:36,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:41,947][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:41,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:46,466][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:46,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:50,802][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:50,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:55,297][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:55,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:59,906][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:08:59,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:04,431][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:04,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:08,895][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:08,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:13,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:14,896][Training][INFO] Loss after iteration: 0.8515838384628296
[2025-06-04 09:09:14,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:26,279][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 09:09:26,283][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:26,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:29,866][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:29,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:35,166][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:35,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:40,271][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:40,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:44,847][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:44,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:49,397][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:49,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:53,854][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:53,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:58,399][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:58,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:02,956][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:02,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:07,607][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:07,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:12,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:13,526][Training][INFO] Loss after iteration: 0.8550323247909546
[2025-06-04 09:10:13,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:24,783][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 09:10:24,788][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:28,378][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:28,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:33,851][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:33,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:38,924][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:43,337][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:43,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:47,878][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:47,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:52,363][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:52,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:56,948][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:56,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:01,469][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:01,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:05,951][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:05,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:10,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:11,977][Training][INFO] Loss after iteration: 0.8159698247909546
[2025-06-04 09:11:11,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:23,256][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 09:11:23,260][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:23,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:26,741][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:26,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:32,235][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:32,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:37,396][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:37,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:41,807][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:41,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:46,354][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:50,855][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:50,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:55,253][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:55,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:59,797][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:11:59,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:04,439][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:04,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:08,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:10,419][Training][INFO] Loss after iteration: 0.7914259433746338
[2025-06-04 09:12:10,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:21,772][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 09:12:21,774][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:25,297][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:30,804][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:30,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:35,950][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:35,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:40,407][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:40,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:44,811][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:44,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:49,357][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:49,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:53,819][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:53,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:58,354][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:12:58,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:03,086][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:03,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:07,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:08,938][Training][INFO] Loss after iteration: 0.7903019785881042
[2025-06-04 09:13:08,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:20,173][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 09:13:20,176][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:20,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:23,777][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:23,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:29,056][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:13:29,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:34,195][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:13:34,197][VNodeRealSimulation][INFO] Training this round.
