[2025-06-04 08:52:25,885][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:00:03,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:07,921][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:07,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:12,348][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:12,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:17,023][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:17,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:21,652][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:21,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:26,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:27,415][Training][INFO] Loss after iteration: 0.8990516662597656
[2025-06-04 09:00:27,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:38,815][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 09:00:38,819][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:38,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:42,307][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:42,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:47,785][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:47,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:52,776][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:52,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:57,241][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:57,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:01,673][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:01,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:06,154][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:06,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:10,765][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:10,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:15,268][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:15,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:19,879][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:19,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:24,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:25,802][Training][INFO] Loss after iteration: 0.8516527414321899
[2025-06-04 09:01:25,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:37,142][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 09:01:37,146][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:37,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:40,719][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:40,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:46,203][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:46,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:51,281][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:51,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:55,731][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:55,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:00,206][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:02:00,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:04,719][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:04,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:09,226][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:09,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:13,685][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:13,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:18,236][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:18,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:22,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:24,073][Training][INFO] Loss after iteration: 0.8124152421951294
[2025-06-04 09:02:24,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:35,430][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 09:02:35,434][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:35,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:39,097][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:39,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:44,444][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:44,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:49,606][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:49,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:54,190][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:54,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:58,622][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:02:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:03,097][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:03,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:07,589][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:07,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:12,119][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:16,628][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:16,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:21,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:22,469][Training][INFO] Loss after iteration: 0.7924818396568298
[2025-06-04 09:03:22,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:33,852][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 09:03:33,855][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:33,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:37,490][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:37,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:43,191][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:43,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:48,226][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:48,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:52,551][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:52,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:57,218][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:57,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:01,611][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:06,177][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:06,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:10,612][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:10,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:15,168][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:19,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:21,069][Training][INFO] Loss after iteration: 0.8521546721458435
[2025-06-04 09:04:21,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:32,482][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 09:04:32,486][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:32,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:36,331][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:36,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:41,674][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:41,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:46,818][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:46,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:51,247][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:51,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:55,665][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:55,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:00,190][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:05:00,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:04,794][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:04,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:09,423][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:09,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:13,942][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:13,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:18,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:19,956][Training][INFO] Loss after iteration: 0.7839025855064392
[2025-06-04 09:05:19,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:31,275][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 09:05:31,278][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:31,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:34,918][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:34,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:40,387][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:40,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:45,527][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:45,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:49,975][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:49,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:54,523][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:54,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:59,030][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:05:59,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:03,606][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:03,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:08,216][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:08,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:12,774][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:12,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:17,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:18,716][Training][INFO] Loss after iteration: 0.7532060146331787
[2025-06-04 09:06:18,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:30,099][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 09:06:30,102][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:30,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:33,698][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:33,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:39,132][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:39,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:44,290][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:44,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:48,780][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:48,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:53,313][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:53,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:57,869][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:57,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:02,443][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:02,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:06,875][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:06,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:11,377][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:11,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:15,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:17,336][Training][INFO] Loss after iteration: 0.776694655418396
[2025-06-04 09:07:17,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:28,640][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 09:07:28,644][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:28,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:32,819][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:32,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:37,950][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:43,012][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:43,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:47,417][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:47,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:52,065][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:52,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:56,484][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:56,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:01,023][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:08:01,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:05,514][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:05,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:09,985][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:09,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:14,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:15,847][Training][INFO] Loss after iteration: 0.8675845265388489
[2025-06-04 09:08:15,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:27,185][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 09:08:27,188][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:27,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:30,941][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:30,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:36,663][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:36,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:41,947][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:41,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:46,465][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:46,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:50,801][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:50,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:55,298][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:55,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:59,907][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:08:59,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:04,432][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:04,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:08,895][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:08,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:13,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:14,815][Training][INFO] Loss after iteration: 0.715162456035614
[2025-06-04 09:09:14,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:26,244][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 09:09:26,248][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:26,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:29,770][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:29,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:35,166][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:35,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:40,271][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:40,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:44,848][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:44,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:49,398][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:49,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:53,853][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:53,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:58,395][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:58,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:02,957][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:02,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:07,608][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:07,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:12,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:13,406][Training][INFO] Loss after iteration: 0.7510381937026978
[2025-06-04 09:10:13,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:24,675][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 09:10:24,679][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:24,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:28,289][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:28,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:33,850][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:33,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:38,920][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:38,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:43,339][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:47,878][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:47,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:52,365][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:52,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:56,948][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:56,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:01,470][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:01,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:05,952][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:05,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:10,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:11,847][Training][INFO] Loss after iteration: 0.6733730435371399
[2025-06-04 09:11:11,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:23,115][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 09:11:23,118][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:23,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:26,743][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:26,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:32,236][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:32,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:37,398][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:37,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:41,808][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:41,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:46,355][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:46,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:50,855][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:50,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:55,255][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:55,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:59,799][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:11:59,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:04,442][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:04,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:08,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:10,264][Training][INFO] Loss after iteration: 0.7120387554168701
[2025-06-04 09:12:10,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:21,537][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 09:12:21,540][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:21,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:25,265][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:25,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:30,805][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:30,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:35,953][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:35,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:40,410][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:40,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:44,814][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:44,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:49,359][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:49,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:53,820][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:53,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:58,356][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:12:58,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:03,087][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:03,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:07,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:08,830][Training][INFO] Loss after iteration: 0.8583635687828064
[2025-06-04 09:13:08,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:20,024][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 09:13:20,028][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:20,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:23,778][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:23,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:29,057][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:13:29,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:34,196][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:13:34,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:38,604][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:13:38,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:43,099][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:13:43,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:47,585][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:13:47,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:52,131][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:13:52,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:56,685][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:13:56,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:01,149][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:14:01,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:05,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:14:06,987][Training][INFO] Loss after iteration: 0.8491063714027405
[2025-06-04 09:14:06,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:14:18,203][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 09:14:18,206][VNodeRealSimulation][INFO] Starting training iteration: 221
