[2025-06-04 08:52:25,925][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:57:42,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:46,576][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:46,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:50,939][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:50,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:55,251][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:55,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:59,671][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:57:59,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:04,484][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:04,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:08,971][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:08,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:13,507][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:13,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:18,036][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:18,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:22,477][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:22,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:26,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:28,804][Training][INFO] Loss after iteration: 1.0673491954803467
[2025-06-04 08:58:28,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:40,238][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 08:58:40,242][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:40,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:44,620][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:44,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:49,001][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:49,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:53,297][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:53,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:58,427][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:58:58,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:03,086][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:03,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:07,747][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:07,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:12,262][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:12,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:16,866][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:16,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:21,323][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:21,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:25,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:27,765][Training][INFO] Loss after iteration: 1.0662063360214233
[2025-06-04 08:59:27,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:39,098][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 08:59:39,103][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:39,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:43,523][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:43,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:47,843][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:47,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:52,145][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:52,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:56,855][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:59:56,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:01,419][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:01,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:05,878][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:05,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:10,520][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:10,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:15,260][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:15,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:19,697][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:19,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:24,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:26,046][Training][INFO] Loss after iteration: 1.0204659700393677
[2025-06-04 09:00:26,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:38,092][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 09:00:38,096][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:38,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:42,476][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:42,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:46,874][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:46,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:51,246][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:51,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:55,584][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:55,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:59,913][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:00:59,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:04,365][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:04,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:08,833][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:08,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:13,303][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:13,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:18,015][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:22,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:24,335][Training][INFO] Loss after iteration: 0.9750034213066101
[2025-06-04 09:01:24,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:35,683][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 09:01:35,687][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:35,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:40,227][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:40,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:44,573][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:44,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:48,874][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:48,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:53,798][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:53,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:58,311][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:01:58,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:02,913][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:02,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:07,323][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:07,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:12,038][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:12,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:16,448][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:16,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:20,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:22,779][Training][INFO] Loss after iteration: 1.0011612176895142
[2025-06-04 09:02:22,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:34,245][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 09:02:34,249][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:34,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:38,633][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:38,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:43,194][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:43,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:47,624][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:47,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:52,070][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:52,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:56,681][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:02:56,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:01,213][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:01,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:05,752][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:05,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:10,624][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:10,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:14,936][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:14,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:19,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:21,281][Training][INFO] Loss after iteration: 1.064172625541687
[2025-06-04 09:03:21,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:32,583][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 09:03:32,586][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:32,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:37,003][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:37,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:41,349][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:41,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:45,624][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:45,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:50,796][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:50,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:55,171][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:55,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:59,861][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:03:59,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:04,389][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:08,832][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:08,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:13,355][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:13,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:17,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:19,519][Training][INFO] Loss after iteration: 1.017764925956726
[2025-06-04 09:04:19,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:30,850][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 09:04:30,854][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:30,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:35,374][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:35,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:39,745][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:39,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:44,068][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:44,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:49,192][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:49,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:53,858][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:53,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:58,334][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:04:58,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:02,783][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:02,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:07,409][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:07,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:11,975][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:11,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:16,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:18,298][Training][INFO] Loss after iteration: 1.639665961265564
[2025-06-04 09:05:18,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:29,577][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-04 09:05:29,580][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:33,942][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:33,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:38,299][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:38,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:42,590][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:42,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:48,062][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:52,642][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:52,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:57,080][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:05:57,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:01,543][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:01,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:06,173][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:06,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:10,767][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:10,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:15,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:17,171][Training][INFO] Loss after iteration: 1.2272614240646362
[2025-06-04 09:06:17,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:28,448][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 09:06:28,451][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:28,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:33,116][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:33,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:37,441][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:37,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:41,726][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:41,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:46,700][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:46,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:51,226][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:51,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:55,726][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:55,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:00,400][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:00,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:05,001][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:05,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:09,458][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:09,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:14,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:15,818][Training][INFO] Loss after iteration: 0.9421845078468323
[2025-06-04 09:07:15,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:27,142][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 09:07:27,146][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:27,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:31,516][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:31,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:35,861][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:35,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:40,152][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:40,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:45,382][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:45,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:49,991][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:49,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:54,424][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:54,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:59,025][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:07:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:03,540][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:03,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:08,042][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:08,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:12,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:14,477][Training][INFO] Loss after iteration: 1.518977403640747
[2025-06-04 09:08:14,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:25,832][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 09:08:25,836][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:25,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:30,340][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:30,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:34,706][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:34,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:39,112][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:39,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:44,192][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:44,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:48,942][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:48,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:53,525][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:53,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:57,944][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:08:57,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:02,626][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:02,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:07,150][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:07,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:11,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:13,464][Training][INFO] Loss after iteration: 0.9719277024269104
[2025-06-04 09:09:13,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:25,471][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 09:09:25,475][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:25,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:29,865][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:29,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:34,241][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:34,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:38,641][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:38,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:42,993][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:42,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:47,400][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:47,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:51,839][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:51,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:56,420][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:56,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:00,906][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:00,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:05,472][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:05,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:10,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:11,893][Training][INFO] Loss after iteration: 1.0068145990371704
[2025-06-04 09:10:11,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:23,786][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 09:10:23,790][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:23,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:28,203][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:28,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:32,563][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:32,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:36,894][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:36,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:41,476][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:41,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:45,937][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:45,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:50,427][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:50,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:55,146][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:55,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:59,531][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:10:59,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:04,094][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:04,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:08,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:10,333][Training][INFO] Loss after iteration: 0.9174107909202576
[2025-06-04 09:11:10,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:22,247][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 09:11:22,252][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:22,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:26,620][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:26,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:30,989][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:30,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:35,317][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:35,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:39,683][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:39,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:44,049][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:44,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:48,739][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:48,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:53,375][VNodeRealSimulation][INFO] Starting training iteration: 198
