[2025-06-04 08:52:25,874][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:59:55,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:59,684][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:59:59,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:04,169][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:04,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:08,801][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:13,244][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:13,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:17,720][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:17,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:22,163][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:22,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:26,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:28,160][Training][INFO] Loss after iteration: 1.041375994682312
[2025-06-04 09:00:28,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:39,545][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 09:00:39,549][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:39,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:42,991][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:42,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:49,006][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:49,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:53,484][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:53,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:57,996][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:57,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:02,529][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:02,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:06,986][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:06,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:11,550][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:11,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:16,170][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:16,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:20,642][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:20,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:25,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:26,769][Training][INFO] Loss after iteration: 1.1328139305114746
[2025-06-04 09:01:26,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:38,113][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 09:01:38,117][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:38,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:41,436][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:47,515][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:47,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:51,973][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:51,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:56,481][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:56,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:01,022][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:02:01,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:05,505][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:05,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:10,012][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:10,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:14,495][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:14,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:19,010][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:19,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:23,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:24,874][Training][INFO] Loss after iteration: 0.7566651701927185
[2025-06-04 09:02:24,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:36,304][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 09:02:36,309][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:36,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:39,591][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:39,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:45,933][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:45,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:50,388][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:50,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:54,846][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:54,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:59,451][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:02:59,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:03,951][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:03,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:08,426][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:08,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:12,897][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:12,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:17,428][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:17,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:21,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:23,341][Training][INFO] Loss after iteration: 0.7950838804244995
[2025-06-04 09:03:23,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:34,665][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 09:03:34,669][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:34,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:38,206][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:38,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:44,406][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:44,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:48,808][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:48,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:53,400][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:53,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:57,835][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:57,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:02,429][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:02,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:06,950][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:06,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:11,453][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:11,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:15,902][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:15,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:20,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:21,936][Training][INFO] Loss after iteration: 0.7325803637504578
[2025-06-04 09:04:21,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:33,275][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 09:04:33,278][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:33,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:36,674][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:36,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:42,947][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:42,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:47,432][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:47,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:52,026][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:52,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:56,556][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:56,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:01,082][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:05:01,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:05,668][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:05,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:10,208][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:10,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:14,878][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:14,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:19,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:20,875][Training][INFO] Loss after iteration: 0.7503259778022766
[2025-06-04 09:05:20,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:32,192][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 09:05:32,196][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:32,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:35,706][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:35,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:41,814][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:41,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:46,312][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:46,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:50,934][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:50,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:55,387][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:55,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:59,946][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:05:59,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:04,471][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:04,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:09,099][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:09,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:13,664][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:13,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:18,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:19,571][Training][INFO] Loss after iteration: 0.8467962145805359
[2025-06-04 09:06:19,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:30,909][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 09:06:30,913][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:30,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:34,462][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:40,614][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:40,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:45,318][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:45,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:49,663][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:49,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:54,187][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:54,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:58,731][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:58,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:03,331][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:03,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:07,727][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:07,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:12,350][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:12,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:16,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:18,315][Training][INFO] Loss after iteration: 0.8054768443107605
[2025-06-04 09:07:18,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:29,653][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 09:07:29,656][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:29,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:32,960][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:32,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:39,219][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:39,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:43,939][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:43,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:48,310][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:48,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:52,848][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:52,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:57,348][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:57,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:01,911][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:08:01,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:06,309][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:06,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:10,884][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:10,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:15,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:16,860][Training][INFO] Loss after iteration: 0.8112081289291382
[2025-06-04 09:08:16,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:28,164][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 09:08:28,166][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:28,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:31,672][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:31,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:38,085][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:38,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:42,697][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:42,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:47,104][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:47,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:51,660][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:51,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:56,231][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:56,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:00,743][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:09:00,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:05,305][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:05,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:09,750][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:09,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:14,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:15,672][Training][INFO] Loss after iteration: 0.85979163646698
[2025-06-04 09:09:15,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:27,055][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 09:09:27,059][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:27,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:31,177][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:31,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:36,523][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:36,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:41,131][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:41,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:45,731][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:45,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:50,380][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:50,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:54,848][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:54,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:59,270][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:59,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:03,807][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:03,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:08,416][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:08,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:12,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:14,085][Training][INFO] Loss after iteration: 0.6850815415382385
[2025-06-04 09:10:14,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:25,404][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 09:10:25,408][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:25,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:29,077][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:29,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:35,170][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:35,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:39,627][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:39,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:44,205][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:44,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:48,731][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:48,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:53,245][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:53,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:57,856][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:57,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:02,222][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:02,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:06,764][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:06,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:11,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:12,667][Training][INFO] Loss after iteration: 0.6574488282203674
[2025-06-04 09:11:12,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:23,933][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 09:11:23,936][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:23,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:28,057][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:28,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:33,478][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:33,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:38,149][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:38,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:42,610][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:42,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:47,068][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:47,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:51,534][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:51,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:56,044][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:56,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:00,676][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:12:00,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:05,303][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:05,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:09,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:11,156][Training][INFO] Loss after iteration: 0.6756197810173035
[2025-06-04 09:12:11,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:22,439][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 09:12:22,444][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:22,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:25,854][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:25,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:32,102][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:32,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:36,690][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:36,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:41,121][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:41,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:45,577][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:45,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:50,103][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:50,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:54,617][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:54,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:59,360][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:12:59,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:04,012][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:04,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:08,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:09,831][Training][INFO] Loss after iteration: 0.7563168406486511
[2025-06-04 09:13:09,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:21,089][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 09:13:21,093][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:21,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:24,721][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:24,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:30,554][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:13:30,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:35,040][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:13:35,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:39,560][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:13:39,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:43,946][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:13:43,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:48,401][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:13:48,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:52,928][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:13:52,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:57,464][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:13:57,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:01,941][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:14:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:06,397][VNodeRealSimulation][INFO] Evaluating on train set.
