[2025-06-04 08:52:25,975][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:00:16,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:21,057][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:21,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:25,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:26,917][Training][INFO] Loss after iteration: 1.2892903089523315
[2025-06-04 09:00:26,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:38,411][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 09:00:38,415][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:38,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:42,463][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:42,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:46,862][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:46,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:52,164][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:52,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:56,680][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:56,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:01,242][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:01,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:05,688][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:05,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:10,227][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:10,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:14,864][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:14,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:19,421][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:19,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:23,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:25,277][Training][INFO] Loss after iteration: 1.2603216171264648
[2025-06-04 09:01:25,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:36,704][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 09:01:36,710][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:36,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:40,441][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:40,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:44,996][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:44,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:50,641][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:50,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:55,243][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:55,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:59,707][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:01:59,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:04,185][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:04,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:08,859][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:08,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:13,236][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:13,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:17,764][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:17,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:22,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:23,536][Training][INFO] Loss after iteration: 1.3726119995117188
[2025-06-04 09:02:23,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:34,887][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 09:02:34,891][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:34,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:38,657][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:38,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:43,440][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:43,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:49,001][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:49,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:53,601][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:53,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:58,089][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:02:58,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:02,580][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:02,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:07,414][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:11,669][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:11,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:16,258][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:16,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:20,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:21,906][Training][INFO] Loss after iteration: 1.230495810508728
[2025-06-04 09:03:21,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:33,393][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 09:03:33,397][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:33,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:37,083][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:37,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:41,408][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:41,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:47,714][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:47,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:52,088][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:52,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:56,725][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:56,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:01,269][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:01,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:05,727][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:05,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:10,266][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:10,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:14,615][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:14,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:19,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:20,543][Training][INFO] Loss after iteration: 1.3067184686660767
[2025-06-04 09:04:20,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:32,033][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 09:04:32,037][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:32,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:35,736][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:35,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:39,733][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:39,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:46,094][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:46,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:50,752][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:50,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:55,222][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:55,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:59,681][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:04:59,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:04,336][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:04,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:08,896][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:08,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:13,393][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:13,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:17,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:19,274][Training][INFO] Loss after iteration: 1.4352426528930664
[2025-06-04 09:05:19,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:30,644][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-04 09:05:30,647][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:30,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:34,533][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:34,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:38,645][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:38,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:44,828][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:44,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:49,534][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:49,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:54,011][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:54,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:58,511][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:05:58,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:03,070][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:03,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:07,714][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:07,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:12,270][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:12,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:16,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:18,134][Training][INFO] Loss after iteration: 1.2294899225234985
[2025-06-04 09:06:18,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:29,583][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 09:06:29,586][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:29,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:33,491][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:33,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:37,817][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:37,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:43,643][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:43,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:48,202][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:48,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:52,645][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:52,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:57,352][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:57,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:01,939][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:01,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:06,423][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:06,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:10,955][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:10,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:15,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:16,902][Training][INFO] Loss after iteration: 1.0982441902160645
[2025-06-04 09:07:16,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:28,338][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 09:07:28,342][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:28,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:32,017][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:32,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:36,006][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:36,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:42,291][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:42,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:46,868][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:46,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:51,365][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:51,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:55,961][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:55,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:00,503][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:08:00,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:04,992][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:04,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:09,616][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:09,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:14,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:15,309][Training][INFO] Loss after iteration: 1.1954656839370728
[2025-06-04 09:08:15,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:26,750][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 09:08:26,754][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:26,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:30,575][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:30,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:35,207][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:35,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:41,166][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:41,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:45,916][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:45,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:50,466][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:50,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:54,908][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:54,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:59,584][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:08:59,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:04,096][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:04,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:08,542][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:08,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:13,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:14,378][Training][INFO] Loss after iteration: 1.1152595281600952
[2025-06-04 09:09:14,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:25,857][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 09:09:25,861][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:29,852][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:29,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:34,229][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:34,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:39,697][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:39,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:44,327][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:44,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:48,765][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:48,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:53,301][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:53,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:57,810][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:57,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:02,434][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:02,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:06,962][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:06,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:11,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:12,900][Training][INFO] Loss after iteration: 1.1300240755081177
[2025-06-04 09:10:12,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:24,289][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 09:10:24,293][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:24,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:28,190][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:28,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:32,552][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:32,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:38,417][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:38,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:42,900][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:42,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:47,392][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:47,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:52,035][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:52,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:56,449][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:56,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:00,982][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:00,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:05,332][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:05,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:10,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:11,327][Training][INFO] Loss after iteration: 1.397131085395813
[2025-06-04 09:11:11,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:22,741][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 09:11:22,745][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:22,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:26,678][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:26,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:30,977][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:30,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:36,568][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:36,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:41,011][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:41,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:45,674][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:45,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:50,247][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:50,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:54,734][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:54,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:59,274][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:11:59,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:03,956][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:03,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:08,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:09,741][Training][INFO] Loss after iteration: 1.0647016763687134
[2025-06-04 09:12:09,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:21,136][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 09:12:21,140][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:21,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:24,791][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:24,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:29,104][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:35,171][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:35,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:39,769][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:39,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:44,247][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:44,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:48,694][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:48,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:53,295][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:53,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:57,697][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:12:57,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:02,578][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:02,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:06,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:08,115][Training][INFO] Loss after iteration: 1.1218260526657104
[2025-06-04 09:13:08,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:19,476][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 09:13:19,480][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:19,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:23,426][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:23,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:27,463][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:13:27,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:33,655][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:13:33,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:38,048][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:13:38,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:42,636][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:13:42,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:47,020][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:13:47,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:51,526][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:13:51,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:56,160][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:13:56,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:00,611][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:14:00,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:05,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:14:06,360][Training][INFO] Loss after iteration: 1.0669256448745728
[2025-06-04 09:14:06,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:14:17,744][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 09:14:17,749][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:14:17,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:21,512][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:14:21,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:25,616][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:14:25,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:31,774][VNodeRealSimulation][INFO] Starting training iteration: 224
