[2025-06-04 08:52:25,874][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:01:47,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:51,947][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:51,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:56,482][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:56,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:01,012][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:02:01,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:05,520][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:05,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:10,018][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:10,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:14,508][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:14,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:19,010][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:19,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:23,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:24,472][Training][INFO] Loss after iteration: 0.9714820981025696
[2025-06-04 09:02:24,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:35,886][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 09:02:35,889][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:35,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:40,274][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:40,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:45,904][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:45,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:50,411][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:50,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:54,869][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:54,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:59,443][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:02:59,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:04,031][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:04,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:08,462][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:08,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:13,042][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:13,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:17,441][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:17,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:21,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:22,956][Training][INFO] Loss after iteration: 0.9744477272033691
[2025-06-04 09:03:22,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:34,275][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 09:03:34,278][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:34,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:38,387][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:38,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:44,480][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:44,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:48,902][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:48,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:53,480][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:57,969][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:57,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:02,463][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:02,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:06,953][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:06,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:11,414][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:11,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:15,995][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:15,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:20,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:21,355][Training][INFO] Loss after iteration: 0.971234917640686
[2025-06-04 09:04:21,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:32,728][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 09:04:32,731][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:32,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:36,670][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:36,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:42,915][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:42,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:47,659][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:47,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:52,080][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:52,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:56,584][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:56,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:01,129][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:05:01,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:05,706][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:05,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:10,195][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:10,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:14,845][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:14,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:19,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:20,385][Training][INFO] Loss after iteration: 0.9541382193565369
[2025-06-04 09:05:20,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:31,730][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 09:05:31,732][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:31,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:35,644][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:35,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:41,744][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:41,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:46,327][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:46,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:50,780][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:50,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:55,345][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:55,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:59,935][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:05:59,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:04,473][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:04,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:09,095][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:09,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:13,642][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:13,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:18,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:19,168][Training][INFO] Loss after iteration: 1.0222066640853882
[2025-06-04 09:06:19,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:30,524][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 09:06:30,526][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:30,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:34,797][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:34,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:40,496][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:40,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:44,957][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:44,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:49,505][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:49,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:54,151][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:54,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:58,762][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:58,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:03,160][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:03,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:07,702][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:07,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:12,246][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:12,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:16,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:17,722][Training][INFO] Loss after iteration: 0.9753998517990112
[2025-06-04 09:07:17,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:29,055][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 09:07:29,058][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:29,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:32,941][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:32,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:39,169][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:39,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:43,721][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:43,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:48,205][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:48,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:52,758][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:52,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:57,321][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:57,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:01,772][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:08:01,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:06,257][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:06,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:10,791][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:10,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:15,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:16,283][Training][INFO] Loss after iteration: 1.0020086765289307
[2025-06-04 09:08:16,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:27,644][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 09:08:27,647][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:27,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:32,163][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:32,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:38,064][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:38,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:42,486][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:42,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:47,145][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:47,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:51,588][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:51,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:56,235][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:00,750][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:09:00,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:05,213][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:05,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:09,726][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:09,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:14,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:15,158][Training][INFO] Loss after iteration: 0.801110565662384
[2025-06-04 09:09:15,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:26,546][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 09:09:26,550][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:26,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:30,343][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:30,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:36,607][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:36,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:41,071][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:41,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:45,498][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:45,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:50,070][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:50,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:54,623][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:54,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:59,190][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:59,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:03,738][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:03,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:08,279][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:08,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:12,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:13,849][Training][INFO] Loss after iteration: 0.906742513179779
[2025-06-04 09:10:13,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:25,122][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 09:10:25,126][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:25,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:29,014][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:29,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:35,250][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:35,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:39,782][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:39,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:44,219][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:44,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:48,777][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:48,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:53,261][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:53,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:57,737][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:57,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:02,178][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:02,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:06,793][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:06,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:11,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:12,255][Training][INFO] Loss after iteration: 1.2216520309448242
[2025-06-04 09:11:12,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:23,499][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 09:11:23,502][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:23,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:27,553][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:27,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:33,457][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:33,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:37,904][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:37,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:42,493][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:42,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:47,038][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:47,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:51,533][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:51,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:56,077][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:56,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:00,747][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:12:00,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:05,176][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:09,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:10,730][Training][INFO] Loss after iteration: 1.1744619607925415
[2025-06-04 09:12:10,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:22,003][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 09:12:22,007][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:22,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:25,954][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:25,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:32,090][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:32,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:36,573][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:36,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:41,107][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:41,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:45,535][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:45,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:50,081][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:50,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:54,570][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:54,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:59,337][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:12:59,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:03,679][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:03,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:08,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:09,152][Training][INFO] Loss after iteration: 0.9922938346862793
[2025-06-04 09:13:09,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:20,322][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 09:13:20,325][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:20,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:24,358][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:24,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:30,447][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:13:30,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:34,849][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:13:34,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:39,366][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:13:39,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:43,846][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:13:43,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:48,357][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:13:48,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:52,901][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:13:52,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:57,439][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:13:57,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:01,901][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:14:01,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:06,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:14:07,494][Training][INFO] Loss after iteration: 0.8261005878448486
[2025-06-04 09:14:07,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:14:18,851][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 09:14:18,855][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:14:18,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:22,519][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:14:22,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:28,668][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:14:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:33,132][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 09:14:33,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:37,704][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 09:14:37,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:42,215][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 09:14:42,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:46,792][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 09:14:46,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:51,255][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 09:14:51,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:55,695][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 09:14:55,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:00,148][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 09:15:00,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:04,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:15:05,626][Training][INFO] Loss after iteration: 1.0242948532104492
[2025-06-04 09:15:05,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:15:16,898][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 09:15:16,901][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 09:15:16,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:20,807][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 09:15:20,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:26,796][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 09:15:26,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:31,247][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 09:15:31,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:35,828][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 09:15:35,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:40,331][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 09:15:40,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:44,818][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 09:15:44,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:49,339][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 09:15:49,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:53,857][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 09:15:53,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:58,339][VNodeRealSimulation][INFO] Starting training iteration: 240
