[2025-06-04 08:52:25,931][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:02:43,058][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:02:43,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:48,649][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:02:48,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:53,274][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:02:53,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:57,907][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:02:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:02,379][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 09:03:02,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:06,988][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 09:03:06,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:11,504][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 09:03:11,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:16,017][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 09:03:16,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:20,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:03:21,241][Training][INFO] Loss after iteration: 0.877817690372467
[2025-06-04 09:03:21,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:03:32,620][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 09:03:32,624][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 09:03:32,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:36,787][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 09:03:36,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:41,156][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 09:03:41,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:47,274][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 09:03:47,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:51,752][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 09:03:51,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:03:56,337][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 09:03:56,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:00,889][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 09:04:00,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:05,439][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 09:04:05,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:09,894][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 09:04:09,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:14,314][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 09:04:14,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:18,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:04:19,654][Training][INFO] Loss after iteration: 1.0053411722183228
[2025-06-04 09:04:19,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:04:31,009][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 09:04:31,013][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 09:04:31,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:35,133][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 09:04:35,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:39,508][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 09:04:39,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:45,704][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 09:04:45,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:50,589][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 09:04:50,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:55,061][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 09:04:55,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:04:59,486][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 09:04:59,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:04,022][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 09:05:04,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:08,651][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 09:05:08,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:13,100][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 09:05:13,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:17,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:05:18,567][Training][INFO] Loss after iteration: 1.3891985416412354
[2025-06-04 09:05:18,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:05:29,837][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-04 09:05:29,840][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 09:05:29,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:34,014][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 09:05:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:38,444][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 09:05:38,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:44,454][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 09:05:44,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:49,149][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 09:05:49,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:53,773][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 09:05:53,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:05:58,266][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 09:05:58,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:02,894][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 09:06:02,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:07,407][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 09:06:07,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:11,999][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 09:06:12,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:16,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:06:17,330][Training][INFO] Loss after iteration: 1.0064597129821777
[2025-06-04 09:06:17,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:06:28,667][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 09:06:28,671][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 09:06:28,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:32,824][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 09:06:32,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:37,565][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 09:06:37,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:43,249][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 09:06:43,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:47,778][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 09:06:47,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:52,402][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 09:06:52,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:06:57,013][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 09:06:57,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:01,604][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 09:07:01,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:06,072][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 09:07:06,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:10,620][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 09:07:10,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:15,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:07:15,879][Training][INFO] Loss after iteration: 0.790037214756012
[2025-06-04 09:07:15,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:07:27,183][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 09:07:27,186][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 09:07:27,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:31,285][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 09:07:31,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:35,838][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 09:07:35,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:41,981][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 09:07:41,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:46,549][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 09:07:46,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:51,157][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 09:07:51,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:07:55,730][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 09:07:55,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:00,219][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 09:08:00,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:04,663][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 09:08:04,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:09,208][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 09:08:09,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:13,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:08:14,479][Training][INFO] Loss after iteration: 1.356837511062622
[2025-06-04 09:08:14,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:08:25,790][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 09:08:25,794][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 09:08:25,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:29,879][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 09:08:29,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:34,910][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 09:08:34,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:40,774][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 09:08:40,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:45,370][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 09:08:45,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:50,052][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 09:08:50,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:54,491][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 09:08:54,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:08:59,158][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 09:08:59,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:03,713][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 09:09:03,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:08,136][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 09:09:08,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:12,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:09:13,447][Training][INFO] Loss after iteration: 0.8197845816612244
[2025-06-04 09:09:13,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:09:24,829][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 09:09:24,832][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 09:09:24,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:28,809][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 09:09:28,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:33,199][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 09:09:33,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:39,344][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 09:09:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:43,891][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 09:09:43,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:48,521][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 09:09:48,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:52,983][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 09:09:52,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:09:57,565][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 09:09:57,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:02,072][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 09:10:02,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:06,641][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 09:10:06,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:11,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:10:11,957][Training][INFO] Loss after iteration: 0.8374583125114441
[2025-06-04 09:10:11,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:10:23,226][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 09:10:23,230][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 09:10:23,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:27,661][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 09:10:27,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:31,784][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 09:10:31,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:37,993][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 09:10:37,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:42,654][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 09:10:42,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:47,099][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 09:10:47,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:51,672][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 09:10:51,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:10:56,207][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 09:10:56,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:00,652][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 09:11:00,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:05,142][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 09:11:05,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:09,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:11:10,528][Training][INFO] Loss after iteration: 0.7650578618049622
[2025-06-04 09:11:10,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:11:21,822][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 09:11:21,826][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 09:11:21,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:25,929][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 09:11:25,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:30,344][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 09:11:30,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:36,223][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 09:11:36,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:40,753][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 09:11:40,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:45,430][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 09:11:45,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:49,933][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 09:11:49,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:54,418][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 09:11:54,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:11:58,967][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 09:11:58,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:03,590][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 09:12:03,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:08,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:12:08,845][Training][INFO] Loss after iteration: 0.9015016555786133
[2025-06-04 09:12:08,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:12:20,081][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 09:12:20,083][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 09:12:20,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:24,319][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 09:12:24,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:28,725][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 09:12:28,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:34,835][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 09:12:34,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:39,435][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 09:12:39,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:43,967][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 09:12:43,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:48,401][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 09:12:48,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:52,953][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 09:12:52,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:12:57,422][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 09:12:57,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:02,151][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 09:13:02,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:06,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:13:07,340][Training][INFO] Loss after iteration: 0.9202316403388977
[2025-06-04 09:13:07,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:13:18,548][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 09:13:18,550][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 09:13:18,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:22,716][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 09:13:22,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:27,112][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 09:13:27,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:33,192][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 09:13:33,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:37,664][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 09:13:37,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:42,218][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 09:13:42,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:46,721][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 09:13:46,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:51,199][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 09:13:51,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:13:55,799][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 09:13:55,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:00,341][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 09:14:00,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:04,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:14:05,570][Training][INFO] Loss after iteration: 0.8790033459663391
[2025-06-04 09:14:05,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:14:16,784][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 09:14:16,786][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 09:14:16,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:21,156][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 09:14:21,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:25,322][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 09:14:25,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:31,424][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 09:14:31,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:35,961][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 09:14:35,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:40,629][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 09:14:40,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:45,140][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 09:14:45,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:49,672][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 09:14:49,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:54,154][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 09:14:54,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:14:58,577][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 09:14:58,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:03,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:15:03,916][Training][INFO] Loss after iteration: 0.8641830682754517
[2025-06-04 09:15:03,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:15:15,105][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 09:15:15,108][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 09:15:15,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:19,365][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 09:15:19,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:23,673][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 09:15:23,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:29,535][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 09:15:29,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:34,062][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 09:15:34,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:38,690][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 09:15:38,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:43,209][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 09:15:43,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:47,729][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 09:15:47,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:52,224][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 09:15:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:15:56,751][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 09:15:56,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:16:01,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:16:02,031][Training][INFO] Loss after iteration: 0.8685418963432312
[2025-06-04 09:16:02,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:16:13,227][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 09:16:13,231][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 09:16:13,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:16:17,376][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 09:16:17,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:16:21,628][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 09:16:21,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:16:27,856][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 09:16:27,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:16:32,397][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 09:16:32,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:16:36,992][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 09:16:36,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:16:41,506][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 09:16:41,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:16:45,925][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 09:16:45,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:16:50,426][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 09:16:50,428][VNodeRealSimulation][INFO] Training this round.
