[2025-07-21 15:15:49,169][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:23:43,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:47,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:48,803][Training][INFO] Loss after iteration: 0.8328787684440613
[2025-07-21 15:23:48,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:59,465][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 15:23:59,468][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 15:23:59,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:02,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:03,709][Training][INFO] Loss after iteration: 0.832492470741272
[2025-07-21 15:24:03,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:14,375][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 15:24:14,377][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 15:24:14,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:18,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:19,993][Training][INFO] Loss after iteration: 0.8390258550643921
[2025-07-21 15:24:19,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:30,746][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 15:24:30,749][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 15:24:30,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:33,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:34,878][Training][INFO] Loss after iteration: 0.771953284740448
[2025-07-21 15:24:34,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:45,603][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 15:24:45,605][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 15:24:45,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:49,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:51,158][Training][INFO] Loss after iteration: 0.7605164647102356
[2025-07-21 15:24:51,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:01,842][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 15:25:01,845][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 15:25:01,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:05,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:06,534][Training][INFO] Loss after iteration: 0.8095284104347229
[2025-07-21 15:25:06,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:17,275][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 15:25:17,277][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 15:25:17,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:20,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:22,142][Training][INFO] Loss after iteration: 0.7423125505447388
[2025-07-21 15:25:22,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:32,821][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 15:25:32,823][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 15:25:32,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:36,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:37,323][Training][INFO] Loss after iteration: 0.7899160385131836
[2025-07-21 15:25:37,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:48,001][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 15:25:48,003][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 15:25:48,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:52,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:53,386][Training][INFO] Loss after iteration: 0.7598531246185303
[2025-07-21 15:25:53,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:04,229][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 15:26:04,232][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 15:26:04,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:07,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:08,778][Training][INFO] Loss after iteration: 0.763146698474884
[2025-07-21 15:26:08,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:19,454][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 15:26:19,456][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 15:26:19,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:23,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:24,368][Training][INFO] Loss after iteration: 0.7210177779197693
[2025-07-21 15:26:24,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:35,112][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 15:26:35,115][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 15:26:35,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:38,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:39,465][Training][INFO] Loss after iteration: 0.7351595759391785
[2025-07-21 15:26:39,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:50,212][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 15:26:50,214][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 15:26:50,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:54,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:55,670][Training][INFO] Loss after iteration: 0.6660686731338501
[2025-07-21 15:26:55,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:06,420][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 15:27:06,423][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 15:27:06,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:09,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:10,812][Training][INFO] Loss after iteration: 0.6832147836685181
[2025-07-21 15:27:10,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:21,864][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 15:27:21,868][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 15:27:21,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:25,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:26,662][Training][INFO] Loss after iteration: 0.745094358921051
[2025-07-21 15:27:26,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:37,489][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 15:27:37,493][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 15:27:37,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:40,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:41,952][Training][INFO] Loss after iteration: 0.6719532012939453
[2025-07-21 15:27:41,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:52,703][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 15:27:52,706][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 15:27:52,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:55,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:57,302][Training][INFO] Loss after iteration: 0.6739094853401184
[2025-07-21 15:27:57,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:08,215][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 15:28:08,218][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 15:28:08,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:12,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:13,540][Training][INFO] Loss after iteration: 0.675038754940033
[2025-07-21 15:28:13,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:24,305][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 15:28:24,308][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 15:28:24,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:27,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:29,133][Training][INFO] Loss after iteration: 0.6656829118728638
[2025-07-21 15:28:29,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:39,875][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 15:28:39,878][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 15:28:39,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:42,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:44,067][Training][INFO] Loss after iteration: 0.6566439270973206
[2025-07-21 15:28:44,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:54,909][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 15:28:54,911][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 15:28:54,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:58,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:59,617][Training][INFO] Loss after iteration: 0.646886944770813
[2025-07-21 15:28:59,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:10,364][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 15:29:10,366][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 15:29:10,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:14,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:15,598][Training][INFO] Loss after iteration: 0.6212414503097534
[2025-07-21 15:29:15,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:26,364][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 15:29:26,366][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 15:29:26,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:29,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:31,223][Training][INFO] Loss after iteration: 0.6271049976348877
[2025-07-21 15:29:31,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:41,954][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 15:29:41,956][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 15:29:41,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:45,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:46,423][Training][INFO] Loss after iteration: 0.606437087059021
[2025-07-21 15:29:46,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:57,148][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 15:29:57,151][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 15:29:57,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:00,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:02,065][Training][INFO] Loss after iteration: 0.5963221788406372
[2025-07-21 15:30:02,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:12,770][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 15:30:12,772][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 15:30:12,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:16,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:17,775][Training][INFO] Loss after iteration: 0.5906747579574585
[2025-07-21 15:30:17,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:28,496][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 15:30:28,499][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 15:30:28,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:31,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:32,987][Training][INFO] Loss after iteration: 0.617505669593811
[2025-07-21 15:30:32,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:43,713][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 15:30:43,715][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 15:30:43,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:47,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:48,514][Training][INFO] Loss after iteration: 0.5927221775054932
[2025-07-21 15:30:48,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:59,193][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 15:30:59,195][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 15:30:59,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:02,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:04,317][Training][INFO] Loss after iteration: 0.6005914807319641
[2025-07-21 15:31:04,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:14,969][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 15:31:14,971][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 15:31:14,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:18,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:19,446][Training][INFO] Loss after iteration: 0.5896896123886108
[2025-07-21 15:31:19,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:30,151][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 15:31:30,153][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 15:31:30,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:33,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:35,077][Training][INFO] Loss after iteration: 0.5594413876533508
[2025-07-21 15:31:35,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:45,759][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 15:31:45,762][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 15:31:45,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:49,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:50,898][Training][INFO] Loss after iteration: 0.5654541850090027
[2025-07-21 15:31:50,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:01,532][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:32:01,534][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 15:32:01,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:04,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:05,886][Training][INFO] Loss after iteration: 0.5549075603485107
[2025-07-21 15:32:05,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:16,536][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 15:32:16,539][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 15:32:16,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:20,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:21,398][Training][INFO] Loss after iteration: 0.633000910282135
[2025-07-21 15:32:21,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:32,104][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 15:32:32,106][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 15:32:32,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:35,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:37,139][Training][INFO] Loss after iteration: 0.5551209449768066
[2025-07-21 15:32:37,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:47,778][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:32:47,781][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 15:32:47,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:51,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:53,299][Training][INFO] Loss after iteration: 0.5185872316360474
[2025-07-21 15:32:53,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:03,994][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 15:33:03,997][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 15:33:03,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:07,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:08,438][Training][INFO] Loss after iteration: 0.5429214835166931
[2025-07-21 15:33:08,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:19,205][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:33:19,208][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 15:33:19,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:22,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:23,983][Training][INFO] Loss after iteration: 0.5333429574966431
[2025-07-21 15:33:23,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:34,616][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:33:34,617][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 15:33:34,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:38,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:40,083][Training][INFO] Loss after iteration: 0.5448832511901855
[2025-07-21 15:33:40,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:50,795][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:33:50,797][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 15:33:50,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:54,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:55,878][Training][INFO] Loss after iteration: 0.5402965545654297
[2025-07-21 15:33:55,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:06,569][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 15:34:06,572][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 15:34:06,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:09,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:10,935][Training][INFO] Loss after iteration: 0.4671074151992798
[2025-07-21 15:34:10,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:21,606][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 15:34:21,608][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 15:34:21,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:24,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:26,126][Training][INFO] Loss after iteration: 0.4467466175556183
[2025-07-21 15:34:26,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:36,757][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:34:36,759][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 15:34:36,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:41,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:42,526][Training][INFO] Loss after iteration: 0.4643726944923401
[2025-07-21 15:34:42,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:53,175][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 15:34:53,177][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 15:34:53,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:56,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:57,606][Training][INFO] Loss after iteration: 0.4916704297065735
[2025-07-21 15:34:57,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:08,368][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 15:35:08,371][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 15:35:08,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:11,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:13,264][Training][INFO] Loss after iteration: 0.4601990282535553
[2025-07-21 15:35:13,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:23,982][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 15:35:23,984][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 15:35:23,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:27,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:28,500][Training][INFO] Loss after iteration: 0.4539280831813812
[2025-07-21 15:35:28,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:39,218][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:35:39,221][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 15:35:39,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:42,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:44,065][Training][INFO] Loss after iteration: 0.4570174813270569
[2025-07-21 15:35:44,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:54,816][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 15:35:54,818][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 15:35:54,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:58,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:59,574][Training][INFO] Loss after iteration: 0.4383741617202759
[2025-07-21 15:35:59,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:10,335][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 15:36:10,337][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 15:36:10,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:14,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:15,661][Training][INFO] Loss after iteration: 0.5047999024391174
[2025-07-21 15:36:15,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:26,411][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 15:36:26,413][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 15:36:26,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:29,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:30,872][Training][INFO] Loss after iteration: 0.44666945934295654
[2025-07-21 15:36:30,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:41,537][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 15:36:41,540][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 15:36:41,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:45,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:46,338][Training][INFO] Loss after iteration: 0.4812392592430115
[2025-07-21 15:36:46,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:57,065][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:36:57,067][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 15:36:57,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:01,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:02,323][Training][INFO] Loss after iteration: 0.504176676273346
[2025-07-21 15:37:02,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:12,996][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 15:37:12,999][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 15:37:13,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:16,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:17,435][Training][INFO] Loss after iteration: 0.4431621730327606
[2025-07-21 15:37:17,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:28,220][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 15:37:28,222][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 15:37:28,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:31,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:32,964][Training][INFO] Loss after iteration: 0.4711630344390869
[2025-07-21 15:37:32,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:43,797][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:37:43,800][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 15:37:43,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:47,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:48,732][Training][INFO] Loss after iteration: 0.41543814539909363
[2025-07-21 15:37:48,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:59,790][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 15:37:59,791][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 15:37:59,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:02,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:04,238][Training][INFO] Loss after iteration: 0.37525925040245056
[2025-07-21 15:38:04,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:38:14,919][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 15:38:14,921][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 15:38:14,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:18,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:19,508][Training][INFO] Loss after iteration: 0.36136773228645325
[2025-07-21 15:38:19,508][VNodeRealSimulation][INFO] Evaluating on test set.
