[2025-07-21 15:15:49,301][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:23:43,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:47,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:48,775][Training][INFO] Loss after iteration: 0.7919731736183167
[2025-07-21 15:23:48,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:59,467][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 15:23:59,470][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 15:23:59,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:02,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:03,867][Training][INFO] Loss after iteration: 0.828632116317749
[2025-07-21 15:24:03,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:14,542][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 15:24:14,545][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 15:24:14,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:18,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:19,644][Training][INFO] Loss after iteration: 0.7998705506324768
[2025-07-21 15:24:19,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:30,551][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 15:24:30,554][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 15:24:30,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:33,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:34,941][Training][INFO] Loss after iteration: 0.7844472527503967
[2025-07-21 15:24:34,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:45,732][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 15:24:45,735][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 15:24:45,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:49,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:51,113][Training][INFO] Loss after iteration: 0.7527159452438354
[2025-07-21 15:24:51,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:01,857][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 15:25:01,861][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 15:25:01,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:05,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:06,624][Training][INFO] Loss after iteration: 0.7324533462524414
[2025-07-21 15:25:06,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:17,368][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 15:25:17,372][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 15:25:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:20,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:22,166][Training][INFO] Loss after iteration: 0.7318713068962097
[2025-07-21 15:25:22,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:33,044][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 15:25:33,047][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 15:25:33,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:36,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:37,534][Training][INFO] Loss after iteration: 0.7301936745643616
[2025-07-21 15:25:37,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:48,236][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 15:25:48,238][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 15:25:48,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:52,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:53,412][Training][INFO] Loss after iteration: 0.7343937754631042
[2025-07-21 15:25:53,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:04,236][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 15:26:04,238][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 15:26:04,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:07,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:09,236][Training][INFO] Loss after iteration: 0.7575710415840149
[2025-07-21 15:26:09,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:19,922][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 15:26:19,924][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 15:26:19,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:23,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:24,648][Training][INFO] Loss after iteration: 0.7436577081680298
[2025-07-21 15:26:24,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:35,320][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 15:26:35,323][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 15:26:35,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:38,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:40,129][Training][INFO] Loss after iteration: 0.7418094277381897
[2025-07-21 15:26:40,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:50,805][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 15:26:50,807][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 15:26:50,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:53,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:55,205][Training][INFO] Loss after iteration: 0.7331705689430237
[2025-07-21 15:26:55,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:05,855][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 15:27:05,857][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 15:27:05,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:09,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:11,311][Training][INFO] Loss after iteration: 0.6959449052810669
[2025-07-21 15:27:11,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:22,529][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 15:27:22,531][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 15:27:22,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:25,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:26,843][Training][INFO] Loss after iteration: 0.6641332507133484
[2025-07-21 15:27:26,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:38,093][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 15:27:38,096][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 15:27:38,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:41,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:42,379][Training][INFO] Loss after iteration: 0.6457623243331909
[2025-07-21 15:27:42,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:53,566][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 15:27:53,568][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 15:27:53,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:56,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:57,992][Training][INFO] Loss after iteration: 0.6527432799339294
[2025-07-21 15:27:57,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:08,748][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 15:28:08,751][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 15:28:08,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:11,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:13,085][Training][INFO] Loss after iteration: 0.6789286136627197
[2025-07-21 15:28:13,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:23,825][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 15:28:23,828][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 15:28:23,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:27,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:28,729][Training][INFO] Loss after iteration: 0.665244460105896
[2025-07-21 15:28:28,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:39,958][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 15:28:39,962][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 15:28:39,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:42,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:44,273][Training][INFO] Loss after iteration: 0.6183414459228516
[2025-07-21 15:28:44,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:55,485][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 15:28:55,486][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 15:28:55,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:58,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:59,630][Training][INFO] Loss after iteration: 0.6070366501808167
[2025-07-21 15:28:59,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:10,828][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 15:29:10,830][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 15:29:10,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:14,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:15,626][Training][INFO] Loss after iteration: 0.6028854846954346
[2025-07-21 15:29:15,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:26,838][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 15:29:26,841][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 15:29:26,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:29,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:31,228][Training][INFO] Loss after iteration: 0.6130055785179138
[2025-07-21 15:29:31,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:42,445][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 15:29:42,446][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 15:29:42,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:45,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:46,759][Training][INFO] Loss after iteration: 0.6006690263748169
[2025-07-21 15:29:46,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:57,416][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 15:29:57,418][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 15:29:57,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:00,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:02,055][Training][INFO] Loss after iteration: 0.569718599319458
[2025-07-21 15:30:02,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:12,786][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 15:30:12,788][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 15:30:12,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:15,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:17,004][Training][INFO] Loss after iteration: 0.5665866732597351
[2025-07-21 15:30:17,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:27,617][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 15:30:27,619][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 15:30:27,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:31,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:32,911][Training][INFO] Loss after iteration: 0.5563035011291504
[2025-07-21 15:30:32,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:43,610][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 15:30:43,612][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 15:30:43,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:47,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:49,093][Training][INFO] Loss after iteration: 0.5644578337669373
[2025-07-21 15:30:49,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:59,764][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:30:59,767][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 15:30:59,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:03,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:04,508][Training][INFO] Loss after iteration: 0.6533136367797852
[2025-07-21 15:31:04,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:15,188][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 15:31:15,189][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 15:31:15,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:18,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:19,413][Training][INFO] Loss after iteration: 0.5345712900161743
[2025-07-21 15:31:19,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:30,143][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:31:30,145][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 15:31:30,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:33,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:35,006][Training][INFO] Loss after iteration: 0.5419250726699829
[2025-07-21 15:31:35,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:45,677][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:31:45,680][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 15:31:45,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:49,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:50,839][Training][INFO] Loss after iteration: 0.5396763682365417
[2025-07-21 15:31:50,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:01,455][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 15:32:01,458][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 15:32:01,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:04,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:06,048][Training][INFO] Loss after iteration: 0.5366663932800293
[2025-07-21 15:32:06,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:16,689][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 15:32:16,692][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 15:32:16,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:20,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:21,896][Training][INFO] Loss after iteration: 0.5368980169296265
[2025-07-21 15:32:21,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:32,568][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:32:32,570][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 15:32:32,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:35,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:37,071][Training][INFO] Loss after iteration: 0.5531970858573914
[2025-07-21 15:32:37,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:47,738][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 15:32:47,740][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 15:32:47,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:51,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:52,327][Training][INFO] Loss after iteration: 0.44975462555885315
[2025-07-21 15:32:52,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:02,982][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:33:02,984][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 15:33:02,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:07,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:08,825][Training][INFO] Loss after iteration: 0.44299018383026123
[2025-07-21 15:33:08,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:19,505][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 15:33:19,508][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 15:33:19,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:22,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:23,757][Training][INFO] Loss after iteration: 0.46006450057029724
[2025-07-21 15:33:23,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:34,386][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 15:33:34,388][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 15:33:34,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:38,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:40,090][Training][INFO] Loss after iteration: 0.4729883372783661
[2025-07-21 15:33:40,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:50,868][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:33:50,871][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 15:33:50,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:53,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:55,154][Training][INFO] Loss after iteration: 0.47931063175201416
[2025-07-21 15:33:55,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:05,778][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 15:34:05,779][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 15:34:05,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:09,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:10,339][Training][INFO] Loss after iteration: 0.5220009684562683
[2025-07-21 15:34:10,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:21,032][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 15:34:21,034][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 15:34:21,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:25,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:26,711][Training][INFO] Loss after iteration: 0.461176335811615
[2025-07-21 15:34:26,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:37,362][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 15:34:37,365][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 15:34:37,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:40,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:41,899][Training][INFO] Loss after iteration: 0.49461454153060913
[2025-07-21 15:34:41,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:52,574][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 15:34:52,576][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 15:34:52,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:56,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:57,924][Training][INFO] Loss after iteration: 0.5228078961372375
[2025-07-21 15:34:57,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:08,677][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 15:35:08,680][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 15:35:08,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:11,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:13,233][Training][INFO] Loss after iteration: 0.43949875235557556
[2025-07-21 15:35:13,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:23,866][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 15:35:23,868][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 15:35:23,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:27,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:28,759][Training][INFO] Loss after iteration: 0.4852006435394287
[2025-07-21 15:35:28,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:39,952][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:35:39,955][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 15:35:39,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:42,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:44,375][Training][INFO] Loss after iteration: 0.4246099293231964
[2025-07-21 15:35:44,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:55,771][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 15:35:55,774][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 15:35:55,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:58,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:59,927][Training][INFO] Loss after iteration: 0.4468834400177002
[2025-07-21 15:35:59,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:11,147][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 15:36:11,150][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 15:36:11,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:14,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:15,618][Training][INFO] Loss after iteration: 0.3784387707710266
[2025-07-21 15:36:15,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:26,864][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 15:36:26,866][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 15:36:26,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:29,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:31,271][Training][INFO] Loss after iteration: 0.4307052493095398
[2025-07-21 15:36:31,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:42,484][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:36:42,486][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 15:36:42,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:45,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:46,799][Training][INFO] Loss after iteration: 0.41876763105392456
[2025-07-21 15:36:46,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:58,085][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-21 15:36:58,088][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 15:36:58,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:01,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:02,349][Training][INFO] Loss after iteration: 0.39777907729148865
[2025-07-21 15:37:02,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:13,545][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 15:37:13,548][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 15:37:13,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:16,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:17,863][Training][INFO] Loss after iteration: 0.387527734041214
[2025-07-21 15:37:17,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:29,067][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 15:37:29,071][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 15:37:29,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:31,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:33,293][Training][INFO] Loss after iteration: 0.3945157825946808
[2025-07-21 15:37:33,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:44,433][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 15:37:44,435][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 15:37:44,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:47,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:48,796][Training][INFO] Loss after iteration: 0.4028824269771576
[2025-07-21 15:37:48,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:59,983][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 15:37:59,985][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 15:37:59,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:03,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:04,342][Training][INFO] Loss after iteration: 0.4002911448478699
[2025-07-21 15:38:04,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:38:15,511][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:38:15,514][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 15:38:15,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:18,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:19,775][Training][INFO] Loss after iteration: 0.3425087034702301
[2025-07-21 15:38:19,775][VNodeRealSimulation][INFO] Evaluating on test set.
